Model: <class 'src.models.pytorch.agents.ppo.PPOAgent'>, Env: LunarLanderContinuous-v2, Date: 07/06/2020 01:03:08
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
GPU 1: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: 2e7f52ca0ec64e13f4edba9c305db797beb2d39d
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   BATCH_SIZE = 32
   PPO_EPOCHS = 2
   ENTROPY_WEIGHT = 0.01
   CLIP_PARAM = 0.05
   dynamics_size = 8
   state_size = (8,)
   action_size = (2,)
   env_name = LunarLanderContinuous-v2
   rank = 0
   size = 17
   split = 17
   model = ppo
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7f17ea406ef0> 
	env = <GymEnv<TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>>> 
		env = <TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>> 
			env = <LunarLanderContinuous<LunarLanderContinuous-v2>> 
			action, log_prob, entropy = self.actor_local(state.to(self.device), action_in, sample)
			action_or_entropy = action if action_in is None else entropy.mean()
			return (x.cpu().numpy() if numpy else x for x in [action_or_entropy, log_prob])

	def get_value(self, state, grad=False, numpy=False):
		with torch.enable_grad() if grad else torch.no_grad():
			return self.critic_local(state.to(self.device)).cpu().numpy() if numpy else self.critic_local(state.to(self.device))

	def optimize(self, states, actions, old_log_probs, targets, advantages, config):
		values = self.get_value(states, grad=True)
		critic_loss = (values - targets).pow(2).mean()
		self.step(self.critic_optimizer, critic_loss)

		entropy, new_log_probs = self.get_action_probs(states, actions, grad=True)
		ratio = (new_log_probs - old_log_probs).exp()
		ratio_clipped = torch.clamp(ratio, 1.0-config.CLIP_PARAM, 1.0+config.CLIP_PARAM)
		actor_loss = -(torch.min(ratio*advantages, ratio_clipped*advantages) + config.ENTROPY_WEIGHT*entropy).mean()
		self.step(self.actor_optimizer, actor_loss)
		self.stats.mean(critic_loss=critic_loss, actor_loss=actor_loss)

class PPOAgent(PTAgent):
	def __init__(self, state_size, action_size, config, gpu=True, load=None):
		super().__init__(state_size, action_size, config, PPONetwork, gpu=gpu, load=load)

	def get_action(self, state, eps=None, sample=True):
		self.action, self.log_prob = self.network.get_action_probs(self.to_tensor(state), numpy=True, sample=sample)
		return np.tanh(self.action)

	def train(self, state, action, next_state, reward, done):
		self.buffer.append((state, self.action, self.log_prob, reward, done))
		if np.any(done[0]) or len(self.buffer) >= self.config.NUM_STEPS:
			states, actions, log_probs, rewards, dones = map(self.to_tensor, zip(*self.buffer))
			self.buffer.clear()
			states = torch.cat([states, self.to_tensor(next_state).unsqueeze(0)], dim=0)
			values = self.network.get_value(states)
			targets, advantages = self.compute_gae(values[-1], rewards.unsqueeze(-1), dones.unsqueeze(-1), values[:-1])
			states, actions, log_probs, targets, advantages = [x.view(x.size(0)*x.size(1), *x.size()[2:]) for x in (states[:-1], actions, log_probs, targets, advantages)]
			self.replay_buffer.clear().extend(list(zip(states, actions, log_probs, targets, advantages)), shuffle=True)
			for _ in range((len(self.replay_buffer)*self.config.PPO_EPOCHS)//self.config.BATCH_SIZE):
				state, action, log_prob, target, advantage = self.replay_buffer.next_batch(self.config.BATCH_SIZE, torch.stack)[0]
				self.network.optimize(state, action, log_prob, target, advantage, config=self.config)
				

Step:       0, Reward:  -296.039 [ 138.772], Avg:  -296.039 (1.000) <0-00:00:00> ({'r_t':    -0.4243, 'eps':     1.0000, 'eps_e':     1.0000})
Step:    1000, Reward:  -182.314 [ 118.070], Avg:  -239.176 (1.000) <0-00:00:12> ({'r_t': -1981.7756, 'eps':     1.0000, 'critic_loss':   673.4620, 'actor_loss':    13.0779, 'eps_e':     1.0000})
Step:    2000, Reward:  -114.058 [  70.108], Avg:  -197.470 (1.000) <0-00:00:23> ({'r_t': -1376.3006, 'eps':     1.0000, 'critic_loss':   304.6513, 'actor_loss':     0.1984, 'eps_e':     1.0000})
Step:    3000, Reward:   -80.616 [  42.931], Avg:  -168.257 (1.000) <0-00:00:34> ({'r_t':  -809.0630, 'eps':     1.0000, 'critic_loss':   227.6372, 'actor_loss':    -1.5984, 'eps_e':     1.0000})
Step:    4000, Reward:   -77.603 [  84.895], Avg:  -150.126 (1.000) <0-00:00:51> ({'r_t':  -381.6108, 'eps':     1.0000, 'critic_loss':   133.2706, 'actor_loss':    -1.5092, 'eps_e':     1.0000})
Step:    5000, Reward:   -41.248 [  73.894], Avg:  -131.980 (1.000) <0-00:01:05> ({'r_t':  -257.1469, 'eps':     1.0000, 'critic_loss':   195.3355, 'actor_loss':    -2.2139, 'eps_e':     1.0000})
Step:    6000, Reward:   -53.502 [  72.157], Avg:  -120.769 (1.000) <0-00:01:26> ({'r_t':  -137.4557, 'eps':     1.0000, 'critic_loss':   128.5396, 'actor_loss':    -2.7900, 'eps_e':     1.0000})
Step:    7000, Reward:   -34.248 [  34.245], Avg:  -109.953 (1.000) <0-00:01:48> ({'r_t':   -87.4567, 'eps':     1.0000, 'critic_loss':   119.9996, 'actor_loss':    -2.9971, 'eps_e':     1.0000})
Step:    8000, Reward:   -65.000 [  75.448], Avg:  -104.959 (1.000) <0-00:02:09> ({'r_t':   -83.5693, 'eps':     1.0000, 'critic_loss':    90.9256, 'actor_loss':    -2.9127, 'eps_e':     1.0000})
Step:    9000, Reward:    -3.908 [  41.047], Avg:   -94.854 (1.000) <0-00:02:29> ({'r_t':    -9.9020, 'eps':     1.0000, 'critic_loss':    73.2433, 'actor_loss':    -2.3433, 'eps_e':     1.0000})
Step:   10000, Reward:   -76.887 [  98.620], Avg:   -93.220 (1.000) <0-00:02:52> ({'r_t':   -23.0194, 'eps':     1.0000, 'critic_loss':    52.7890, 'actor_loss':    -2.0351, 'eps_e':     1.0000})
Step:   11000, Reward:   -46.846 [ 100.627], Avg:   -89.356 (1.000) <0-00:03:18> ({'r_t':   -40.0736, 'eps':     1.0000, 'critic_loss':    50.9802, 'actor_loss':    -0.9362, 'eps_e':     1.0000})
Step:   12000, Reward:    12.294 [  61.697], Avg:   -81.537 (1.000) <0-00:03:40> ({'r_t':     9.6252, 'eps':     1.0000, 'critic_loss':    29.4779, 'actor_loss':    -1.3712, 'eps_e':     1.0000})
Step:   13000, Reward:    35.223 [  61.438], Avg:   -73.197 (1.000) <0-00:04:01> ({'r_t':    40.3539, 'eps':     1.0000, 'critic_loss':    25.9022, 'actor_loss':    -1.2789, 'eps_e':     1.0000})
Step:   14000, Reward:    22.660 [  90.289], Avg:   -66.806 (1.000) <0-00:04:24> ({'r_t':    67.9115, 'eps':     1.0000, 'critic_loss':    28.5341, 'actor_loss':    -1.3266, 'eps_e':     1.0000})
Step:   15000, Reward:    33.441 [  92.911], Avg:   -60.541 (1.000) <0-00:04:45> ({'r_t':    72.7540, 'eps':     1.0000, 'critic_loss':     9.9746, 'actor_loss':    -1.7219, 'eps_e':     1.0000})
Step:   16000, Reward:    23.875 [ 102.353], Avg:   -55.575 (1.000) <0-00:05:05> ({'r_t':    37.7345, 'eps':     1.0000, 'critic_loss':    14.7055, 'actor_loss':    -0.5589, 'eps_e':     1.0000})
Step:   17000, Reward:    82.564 [  51.302], Avg:   -47.901 (1.000) <0-00:05:25> ({'r_t':    90.4141, 'eps':     1.0000, 'critic_loss':    20.1364, 'actor_loss':    -0.8411, 'eps_e':     1.0000})
Step:   18000, Reward:    88.835 [  25.067], Avg:   -40.704 (1.000) <0-00:05:45> ({'r_t':    78.4959, 'eps':     1.0000, 'critic_loss':    26.7403, 'actor_loss':    -0.2105, 'eps_e':     1.0000})
Step:   19000, Reward:    91.722 [  30.017], Avg:   -34.083 (1.000) <0-00:06:04> ({'r_t':    61.7519, 'eps':     1.0000, 'critic_loss':    13.6077, 'actor_loss':    -0.1246, 'eps_e':     1.0000})
Step:   20000, Reward:    74.171 [  59.527], Avg:   -28.928 (1.000) <0-00:06:23> ({'r_t':    91.6237, 'eps':     1.0000, 'critic_loss':    17.7434, 'actor_loss':     0.3063, 'eps_e':     1.0000})
Step:   21000, Reward:    86.846 [  47.432], Avg:   -23.665 (1.000) <0-00:06:41> ({'r_t':   101.4343, 'eps':     1.0000, 'critic_loss':    19.2789, 'actor_loss':     0.0234, 'eps_e':     1.0000})
Step:   22000, Reward:    96.366 [  39.304], Avg:   -18.447 (1.000) <0-00:06:59> ({'r_t':   112.3741, 'eps':     1.0000, 'critic_loss':    17.9377, 'actor_loss':     0.3034, 'eps_e':     1.0000})
Step:   23000, Reward:    77.115 [  95.303], Avg:   -14.465 (1.000) <0-00:07:16> ({'r_t':    88.1704, 'eps':     1.0000, 'critic_loss':    29.4367, 'actor_loss':     0.2772, 'eps_e':     1.0000})
Step:   24000, Reward:   103.561 [  66.430], Avg:    -9.744 (1.000) <0-00:07:34> ({'r_t':   112.4257, 'eps':     1.0000, 'critic_loss':    15.1608, 'actor_loss':    -0.5069, 'eps_e':     1.0000})
Step:   25000, Reward:   117.663 [  43.060], Avg:    -4.844 (1.000) <0-00:07:51> ({'r_t':   131.3447, 'eps':     1.0000, 'critic_loss':     8.5587, 'actor_loss':    -0.5911, 'eps_e':     1.0000})
Step:   26000, Reward:    80.120 [ 107.032], Avg:    -1.697 (1.000) <0-00:08:08> ({'r_t':   137.0695, 'eps':     1.0000, 'critic_loss':    13.1780, 'actor_loss':    -0.4113, 'eps_e':     1.0000})
Step:   27000, Reward:   126.054 [  38.692], Avg:     2.866 (1.000) <0-00:08:25> ({'r_t':   135.5639, 'eps':     1.0000, 'critic_loss':    10.2455, 'actor_loss':     0.0812, 'eps_e':     1.0000})
Step:   28000, Reward:   133.494 [  36.604], Avg:     7.370 (1.000) <0-00:08:42> ({'r_t':   123.7190, 'eps':     1.0000, 'critic_loss':    19.0376, 'actor_loss':    -0.3496, 'eps_e':     1.0000})
Step:   29000, Reward:   115.475 [  55.538], Avg:    10.974 (1.000) <0-00:08:58> ({'r_t':   133.6655, 'eps':     1.0000, 'critic_loss':     5.1960, 'actor_loss':    -0.6344, 'eps_e':     1.0000})
Step:   30000, Reward:   122.564 [  38.688], Avg:    14.573 (1.000) <0-00:09:15> ({'r_t':   133.7263, 'eps':     1.0000, 'critic_loss':     6.0390, 'actor_loss':    -0.5235, 'eps_e':     1.0000})
Step:   31000, Reward:    74.983 [ 111.128], Avg:    16.461 (1.000) <0-00:09:31> ({'r_t':   158.6391, 'eps':     1.0000, 'critic_loss':    17.9825, 'actor_loss':    -0.1957, 'eps_e':     1.0000})
Step:   32000, Reward:    93.218 [ 103.207], Avg:    18.787 (1.000) <0-00:09:49> ({'r_t':   138.1442, 'eps':     1.0000, 'critic_loss':    28.3751, 'actor_loss':     0.0573, 'eps_e':     1.0000})
Step:   33000, Reward:    95.273 [ 101.379], Avg:    21.037 (1.000) <0-00:10:06> ({'r_t':   165.5741, 'eps':     1.0000, 'critic_loss':    21.8341, 'actor_loss':    -0.2482, 'eps_e':     1.0000})
Step:   34000, Reward:   131.584 [  38.957], Avg:    24.195 (1.000) <0-00:10:19> ({'r_t':   127.9078, 'eps':     1.0000, 'critic_loss':    26.3364, 'actor_loss':     0.5223, 'eps_e':     1.0000})
Step:   35000, Reward:    72.857 [ 119.975], Avg:    25.547 (1.000) <0-00:10:36> ({'r_t':   142.6944, 'eps':     1.0000, 'critic_loss':    24.1531, 'actor_loss':     0.9920, 'eps_e':     1.0000})
Step:   36000, Reward:   121.470 [  40.286], Avg:    28.139 (1.000) <0-00:10:51> ({'r_t':   138.3851, 'eps':     1.0000, 'critic_loss':    28.2896, 'actor_loss':     0.1960, 'eps_e':     1.0000})
Step:   37000, Reward:    98.371 [ 126.766], Avg:    29.988 (1.000) <0-00:11:08> ({'r_t':   136.8551, 'eps':     1.0000, 'critic_loss':    17.8756, 'actor_loss':     0.3819, 'eps_e':     1.0000})
Step:   38000, Reward:   135.622 [  27.909], Avg:    32.696 (1.000) <0-00:11:24> ({'r_t':   159.9065, 'eps':     1.0000, 'critic_loss':    24.8774, 'actor_loss':     0.0402, 'eps_e':     1.0000})
Step:   39000, Reward:   146.360 [  24.773], Avg:    35.538 (1.000) <0-00:11:40> ({'r_t':   121.2230, 'eps':     1.0000, 'critic_loss':     7.6173, 'actor_loss':    -0.0582, 'eps_e':     1.0000})
Step:   40000, Reward:   119.139 [  59.792], Avg:    37.577 (1.000) <0-00:11:56> ({'r_t':   134.9897, 'eps':     1.0000, 'critic_loss':    10.7643, 'actor_loss':     0.3580, 'eps_e':     1.0000})
Step:   41000, Reward:   142.596 [  40.648], Avg:    40.077 (1.000) <0-00:12:13> ({'r_t':   140.7208, 'eps':     1.0000, 'critic_loss':     8.7987, 'actor_loss':     0.5897, 'eps_e':     1.0000})
Step:   42000, Reward:    80.093 [ 112.575], Avg:    41.008 (1.000) <0-00:12:30> ({'r_t':   134.4440, 'eps':     1.0000, 'critic_loss':     4.8425, 'actor_loss':     0.1992, 'eps_e':     1.0000})
Step:   43000, Reward:   104.462 [  50.301], Avg:    42.450 (1.000) <0-00:12:46> ({'r_t':   140.8140, 'eps':     1.0000, 'critic_loss':    12.7467, 'actor_loss':     0.5031, 'eps_e':     1.0000})
Step:   44000, Reward:   140.510 [  42.642], Avg:    44.629 (1.000) <0-00:13:02> ({'r_t':   137.0861, 'eps':     1.0000, 'critic_loss':    14.5862, 'actor_loss':     0.7256, 'eps_e':     1.0000})
Step:   45000, Reward:   152.197 [  25.592], Avg:    46.968 (1.000) <0-00:13:19> ({'r_t':   136.5306, 'eps':     1.0000, 'critic_loss':     6.6616, 'actor_loss':    -0.1416, 'eps_e':     1.0000})
Step:   46000, Reward:   114.749 [  75.831], Avg:    48.410 (1.000) <0-00:13:36> ({'r_t':   141.6695, 'eps':     1.0000, 'critic_loss':    18.1072, 'actor_loss':    -0.1223, 'eps_e':     1.0000})
Step:   47000, Reward:   142.645 [  24.934], Avg:    50.373 (1.000) <0-00:13:52> ({'r_t':   154.1713, 'eps':     1.0000, 'critic_loss':    14.1499, 'actor_loss':    -0.3285, 'eps_e':     1.0000})
Step:   48000, Reward:   120.851 [  60.773], Avg:    51.811 (1.000) <0-00:14:08> ({'r_t':   131.2241, 'eps':     1.0000, 'critic_loss':    13.0999, 'actor_loss':    -0.3329, 'eps_e':     1.0000})
Step:   49000, Reward:   128.914 [  38.032], Avg:    53.353 (1.000) <0-00:14:24> ({'r_t':   148.1209, 'eps':     1.0000, 'critic_loss':     8.1374, 'actor_loss':    -0.1377, 'eps_e':     1.0000})
Step:   50000, Reward:   129.547 [  44.696], Avg:    54.847 (1.000) <0-00:14:40> ({'r_t':   115.4732, 'eps':     1.0000, 'critic_loss':    23.5891, 'actor_loss':    -0.0054, 'eps_e':     1.0000})
Step:   51000, Reward:   141.016 [  40.683], Avg:    56.504 (1.000) <0-00:14:57> ({'r_t':   154.0303, 'eps':     1.0000, 'critic_loss':    19.8178, 'actor_loss':    -0.2703, 'eps_e':     1.0000})
Step:   52000, Reward:   110.071 [  61.024], Avg:    57.515 (1.000) <0-00:15:14> ({'r_t':   143.3679, 'eps':     1.0000, 'critic_loss':    11.9628, 'actor_loss':    -0.9727, 'eps_e':     1.0000})
Step:   53000, Reward:   111.491 [  76.794], Avg:    58.515 (1.000) <0-00:15:30> ({'r_t':   114.7757, 'eps':     1.0000, 'critic_loss':    19.8187, 'actor_loss':     0.0527, 'eps_e':     1.0000})
Step:   54000, Reward:   116.601 [  95.759], Avg:    59.571 (1.000) <0-00:15:47> ({'r_t':   158.8944, 'eps':     1.0000, 'critic_loss':    26.3527, 'actor_loss':     0.0504, 'eps_e':     1.0000})
Step:   55000, Reward:   138.545 [  52.673], Avg:    60.981 (1.000) <0-00:16:02> ({'r_t':   135.2691, 'eps':     1.0000, 'critic_loss':    13.1113, 'actor_loss':     0.0309, 'eps_e':     1.0000})
Step:   56000, Reward:   140.046 [  56.704], Avg:    62.368 (1.000) <0-00:16:18> ({'r_t':   167.9918, 'eps':     1.0000, 'critic_loss':    16.2204, 'actor_loss':    -0.2158, 'eps_e':     1.0000})
Step:   57000, Reward:   136.516 [  43.747], Avg:    63.647 (1.000) <0-00:16:32> ({'r_t':   149.8978, 'eps':     1.0000, 'critic_loss':    13.9726, 'actor_loss':    -0.3401, 'eps_e':     1.0000})
Step:   58000, Reward:   102.759 [  67.043], Avg:    64.309 (1.000) <0-00:16:48> ({'r_t':   157.4612, 'eps':     1.0000, 'critic_loss':    12.9684, 'actor_loss':     0.4000, 'eps_e':     1.0000})
Step:   59000, Reward:   148.364 [  19.734], Avg:    65.710 (1.000) <0-00:17:04> ({'r_t':   143.7844, 'eps':     1.0000, 'critic_loss':     3.9417, 'actor_loss':    -0.0788, 'eps_e':     1.0000})
Step:   60000, Reward:   144.642 [  41.721], Avg:    67.004 (1.000) <0-00:17:20> ({'r_t':   143.8806, 'eps':     1.0000, 'critic_loss':     2.0253, 'actor_loss':     0.0932, 'eps_e':     1.0000})
Step:   61000, Reward:   129.909 [  51.597], Avg:    68.019 (1.000) <0-00:17:37> ({'r_t':   129.2041, 'eps':     1.0000, 'critic_loss':    11.9735, 'actor_loss':     0.3647, 'eps_e':     1.0000})
Step:   62000, Reward:   142.852 [  17.246], Avg:    69.207 (1.000) <0-00:17:55> ({'r_t':   152.4300, 'eps':     1.0000, 'critic_loss':     5.6617, 'actor_loss':     0.6961, 'eps_e':     1.0000})
Step:   63000, Reward:   136.550 [  26.703], Avg:    70.259 (1.000) <0-00:18:13> ({'r_t':   131.7497, 'eps':     1.0000, 'critic_loss':     4.8948, 'actor_loss':    -0.0217, 'eps_e':     1.0000})
Step:   64000, Reward:   148.575 [  28.859], Avg:    71.464 (1.000) <0-00:18:29> ({'r_t':   146.9501, 'eps':     1.0000, 'critic_loss':     2.6820, 'actor_loss':    -0.0634, 'eps_e':     1.0000})
Step:   65000, Reward:   125.126 [  51.680], Avg:    72.277 (1.000) <0-00:18:46> ({'r_t':   160.8230, 'eps':     1.0000, 'critic_loss':    11.7845, 'actor_loss':     0.1521, 'eps_e':     1.0000})
Step:   66000, Reward:   135.074 [  45.367], Avg:    73.214 (1.000) <0-00:19:02> ({'r_t':   147.6597, 'eps':     1.0000, 'critic_loss':     1.8096, 'actor_loss':    -0.0180, 'eps_e':     1.0000})
Step:   67000, Reward:   136.277 [  37.291], Avg:    74.142 (1.000) <0-00:19:20> ({'r_t':   142.9426, 'eps':     1.0000, 'critic_loss':     4.1936, 'actor_loss':    -0.1084, 'eps_e':     1.0000})
Step:   68000, Reward:   149.958 [  38.700], Avg:    75.240 (1.000) <0-00:19:36> ({'r_t':   150.7194, 'eps':     1.0000, 'critic_loss':    23.4872, 'actor_loss':     0.2876, 'eps_e':     1.0000})
Step:   69000, Reward:   136.862 [  33.780], Avg:    76.121 (1.000) <0-00:19:51> ({'r_t':   155.6061, 'eps':     1.0000, 'critic_loss':     2.5429, 'actor_loss':    -0.0988, 'eps_e':     1.0000})
Step:   70000, Reward:   136.216 [  59.902], Avg:    76.967 (1.000) <0-00:20:07> ({'r_t':   159.3600, 'eps':     1.0000, 'critic_loss':    15.4480, 'actor_loss':     0.1165, 'eps_e':     1.0000})
Step:   71000, Reward:   125.564 [  51.734], Avg:    77.642 (1.000) <0-00:20:23> ({'r_t':   169.9921, 'eps':     1.0000, 'critic_loss':    25.7907, 'actor_loss':     0.6353, 'eps_e':     1.0000})
Step:   72000, Reward:   148.412 [  23.845], Avg:    78.611 (1.000) <0-00:20:35> ({'r_t':   147.7639, 'eps':     1.0000, 'critic_loss':    26.6147, 'actor_loss':     0.6453, 'eps_e':     1.0000})
Step:   73000, Reward:   145.838 [  31.295], Avg:    79.520 (1.000) <0-00:20:51> ({'r_t':   154.8099, 'eps':     1.0000, 'critic_loss':    12.4529, 'actor_loss':     0.2041, 'eps_e':     1.0000})
Step:   74000, Reward:   140.247 [  43.785], Avg:    80.330 (1.000) <0-00:21:06> ({'r_t':   161.1346, 'eps':     1.0000, 'critic_loss':    20.2312, 'actor_loss':     0.4691, 'eps_e':     1.0000})
Step:   75000, Reward:   157.710 [  19.120], Avg:    81.348 (1.000) <0-00:21:21> ({'r_t':   160.8898, 'eps':     1.0000, 'critic_loss':    20.8140, 'actor_loss':     0.0636, 'eps_e':     1.0000})
Step:   76000, Reward:   158.007 [  25.348], Avg:    82.343 (1.000) <0-00:21:37> ({'r_t':   151.6077, 'eps':     1.0000, 'critic_loss':     8.7325, 'actor_loss':    -0.1655, 'eps_e':     1.0000})
Step:   77000, Reward:   143.432 [  39.068], Avg:    83.127 (1.000) <0-00:21:53> ({'r_t':   152.6094, 'eps':     1.0000, 'critic_loss':     2.8460, 'actor_loss':    -0.0641, 'eps_e':     1.0000})
Step:   78000, Reward:   166.103 [  19.602], Avg:    84.177 (1.000) <0-00:22:09> ({'r_t':   159.8456, 'eps':     1.0000, 'critic_loss':     1.1379, 'actor_loss':    -0.0258, 'eps_e':     1.0000})
Step:   79000, Reward:   144.448 [  19.040], Avg:    84.930 (1.000) <0-00:22:25> ({'r_t':   159.8834, 'eps':     1.0000, 'critic_loss':     0.9832, 'actor_loss':    -0.0403, 'eps_e':     1.0000})
Step:   80000, Reward:   166.120 [  16.160], Avg:    85.933 (1.000) <0-00:22:41> ({'r_t':   158.5136, 'eps':     1.0000, 'critic_loss':     0.9428, 'actor_loss':     0.0180, 'eps_e':     1.0000})
Step:   81000, Reward:   163.665 [  17.770], Avg:    86.881 (1.000) <0-00:22:57> ({'r_t':   170.9581, 'eps':     1.0000, 'critic_loss':     0.7196, 'actor_loss':     0.0239, 'eps_e':     1.0000})
Step:   82000, Reward:   152.950 [  39.825], Avg:    87.677 (1.000) <0-00:23:13> ({'r_t':   162.0810, 'eps':     1.0000, 'critic_loss':     0.5814, 'actor_loss':    -0.0314, 'eps_e':     1.0000})
Step:   83000, Reward:   167.803 [  19.415], Avg:    88.631 (1.000) <0-00:23:29> ({'r_t':   159.0865, 'eps':     1.0000, 'critic_loss':     5.6173, 'actor_loss':     0.1283, 'eps_e':     1.0000})
Step:   84000, Reward:   147.581 [  31.280], Avg:    89.324 (1.000) <0-00:23:44> ({'r_t':   152.3011, 'eps':     1.0000, 'critic_loss':     9.0063, 'actor_loss':     0.1942, 'eps_e':     1.0000})
Step:   85000, Reward:   166.213 [  16.188], Avg:    90.218 (1.000) <0-00:23:59> ({'r_t':   166.6867, 'eps':     1.0000, 'critic_loss':     1.4463, 'actor_loss':     0.1639, 'eps_e':     1.0000})
Step:   86000, Reward:   175.963 [  18.034], Avg:    91.204 (1.000) <0-00:24:15> ({'r_t':   166.5642, 'eps':     1.0000, 'critic_loss':     1.0760, 'actor_loss':    -0.0152, 'eps_e':     1.0000})
Step:   87000, Reward:   169.226 [  29.167], Avg:    92.090 (1.000) <0-00:24:30> ({'r_t':   167.7889, 'eps':     1.0000, 'critic_loss':     4.1274, 'actor_loss':     0.0494, 'eps_e':     1.0000})
Step:   88000, Reward:   158.237 [  34.402], Avg:    92.834 (1.000) <0-00:24:45> ({'r_t':   162.2246, 'eps':     1.0000, 'critic_loss':    11.7984, 'actor_loss':     0.2979, 'eps_e':     1.0000})
Step:   89000, Reward:   148.937 [  22.518], Avg:    93.457 (1.000) <0-00:25:01> ({'r_t':   153.9306, 'eps':     1.0000, 'critic_loss':     4.1686, 'actor_loss':     0.1580, 'eps_e':     1.0000})
Step:   90000, Reward:   146.614 [  35.251], Avg:    94.041 (1.000) <0-00:25:16> ({'r_t':   148.5144, 'eps':     1.0000, 'critic_loss':     8.2703, 'actor_loss':     0.0360, 'eps_e':     1.0000})
Step:   91000, Reward:   153.389 [  15.688], Avg:    94.686 (1.000) <0-00:25:31> ({'r_t':   155.5644, 'eps':     1.0000, 'critic_loss':     6.2655, 'actor_loss':     0.0055, 'eps_e':     1.0000})
Step:   92000, Reward:   145.000 [  31.282], Avg:    95.227 (1.000) <0-00:25:47> ({'r_t':   140.0997, 'eps':     1.0000, 'critic_loss':    10.0873, 'actor_loss':    -0.1676, 'eps_e':     1.0000})
Step:   93000, Reward:   127.464 [  62.728], Avg:    95.570 (1.000) <0-00:26:02> ({'r_t':   169.7643, 'eps':     1.0000, 'critic_loss':     4.6490, 'actor_loss':    -0.1266, 'eps_e':     1.0000})
Step:   94000, Reward:   135.326 [  46.418], Avg:    95.989 (1.000) <0-00:26:18> ({'r_t':   155.1781, 'eps':     1.0000, 'critic_loss':    14.5171, 'actor_loss':     0.3253, 'eps_e':     1.0000})
Step:   95000, Reward:   157.395 [  15.276], Avg:    96.628 (1.000) <0-00:26:35> ({'r_t':   151.8687, 'eps':     1.0000, 'critic_loss':     3.2646, 'actor_loss':    -0.4893, 'eps_e':     1.0000})
Step:   96000, Reward:   138.865 [  44.071], Avg:    97.064 (1.000) <0-00:26:49> ({'r_t':   157.9426, 'eps':     1.0000, 'critic_loss':     1.1630, 'actor_loss':    -0.1887, 'eps_e':     1.0000})
Step:   97000, Reward:   172.897 [  23.125], Avg:    97.837 (1.000) <0-00:27:05> ({'r_t':   165.5440, 'eps':     1.0000, 'critic_loss':     6.2663, 'actor_loss':    -0.0233, 'eps_e':     1.0000})
Step:   98000, Reward:   162.145 [  21.077], Avg:    98.487 (1.000) <0-00:27:20> ({'r_t':   153.2510, 'eps':     1.0000, 'critic_loss':     1.1936, 'actor_loss':    -0.1411, 'eps_e':     1.0000})
Step:   99000, Reward:   142.979 [  38.023], Avg:    98.932 (1.000) <0-00:27:35> ({'r_t':   152.3100, 'eps':     1.0000, 'critic_loss':     3.9008, 'actor_loss':     0.1210, 'eps_e':     1.0000})
Step:  100000, Reward:   164.528 [  12.816], Avg:    99.581 (1.000) <0-00:27:50> ({'r_t':   177.1716, 'eps':     1.0000, 'critic_loss':     5.2109, 'actor_loss':     0.0990, 'eps_e':     1.0000})
Step:  101000, Reward:   161.063 [  20.978], Avg:   100.184 (1.000) <0-00:28:05> ({'r_t':   166.6877, 'eps':     1.0000, 'critic_loss':     1.2018, 'actor_loss':    -0.1395, 'eps_e':     1.0000})
Step:  102000, Reward:   160.318 [  23.924], Avg:   100.768 (1.000) <0-00:28:21> ({'r_t':   169.8046, 'eps':     1.0000, 'critic_loss':     4.7847, 'actor_loss':     0.0092, 'eps_e':     1.0000})
Step:  103000, Reward:   164.703 [  25.227], Avg:   101.383 (1.000) <0-00:28:36> ({'r_t':   163.8471, 'eps':     1.0000, 'critic_loss':     2.4698, 'actor_loss':   9.00e-05, 'eps_e':     1.0000})
Step:  104000, Reward:   157.964 [  25.367], Avg:   101.922 (1.000) <0-00:28:51> ({'r_t':   156.5598, 'eps':     1.0000, 'critic_loss':     3.8867, 'actor_loss':    -0.0988, 'eps_e':     1.0000})
Step:  105000, Reward:   149.460 [  43.470], Avg:   102.370 (1.000) <0-00:29:07> ({'r_t':   160.6553, 'eps':     1.0000, 'critic_loss':     0.8061, 'actor_loss':    -0.0544, 'eps_e':     1.0000})
