Model: <class 'src.models.pytorch.agents.sac.SACAgent'>, Env: LunarLanderContinuous-v2, Date: 07/06/2020 00:58:59
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
GPU 1: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: a87cc07c1e7349ce4ee6e7dc2370e05e7e4f1f07
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = (2,)
   env_name = LunarLanderContinuous-v2
   rank = 0
   size = 17
   split = 17
   model = sac
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7f328ea54ef0> 
	env = <GymEnv<TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>>> 
		env = <TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>> 
			env = <LunarLanderContinuous<LunarLanderContinuous-v2>> 
	def __init__(self, state_size, action_size, config, actor=SACActor, critic=SACCritic, gpu=True, load=None, name="sac", use_discrete=False):
		self.discrete = use_discrete and critic==SACCritic and type(action_size)!=tuple
		super().__init__(state_size, action_size, config, actor, critic if not self.discrete else lambda s,a,c: PTCritic(s,a,c), gpu=gpu, load=load, name=name)
		self.log_alpha = torch.nn.Parameter(torch.zeros(1, requires_grad=True).to(self.device))
		self.alpha_optimizer = torch.optim.Adam([self.log_alpha], lr=config.LEARN_RATE)
		self.target_entropy = -np.product(action_size)

	def get_action_probs(self, state, action_in=None, grad=False, numpy=False, sample=True):
		with torch.enable_grad() if grad else torch.no_grad():
			action, log_prob = self.actor_local(state.to(self.device), action_in, sample)
			return [x.cpu().numpy() if numpy else x for x in [action, log_prob]]

	def get_q_value(self, state, action, use_target=False, grad=False, numpy=False, probs=False):
		with torch.enable_grad() if grad else torch.no_grad():
			critic = self.critic_local if not use_target else self.critic_target
			q_value = critic(state) if self.discrete else critic(state, action)
			return q_value.cpu().numpy() if numpy else q_value
	
	def optimize(self, states, actions, targets, next_log_probs, dones, config):
		alpha = self.log_alpha.clamp(-5, 0).detach().exp()
		if not self.discrete: next_log_probs = next_log_probs.sum(-1, keepdim=True)
		q_targets = targets - config.DISCOUNT_RATE*alpha*next_log_probs*(1-dones.view(-1,*[1]*(len(targets.shape)-1)))
		q_targets = (actions*q_targets).mean(-1, keepdim=True) if self.discrete else q_targets

		q_values = self.get_q_value(states, actions, grad=True)
		q_values = q_values.gather(-1, actions.argmax(-1, keepdim=True)) if self.discrete else q_values
		critic_loss = (q_values - q_targets.detach()).pow(2).mean()
		self.step(self.critic_optimizer, critic_loss, self.critic_local.parameters())
		self.soft_copy(self.critic_local, self.critic_target)

		actor_action, log_prob = self.actor_local(states)
		q_actions = self.get_q_value(states, actor_action, grad=True)
		q_baseline = q_targets if self.discrete else q_values
		actor_loss = alpha*log_prob - (q_actions - q_baseline.detach())
		actor_loss = actor_action*actor_loss if self.discrete else actor_loss
		self.step(self.actor_optimizer, actor_loss.mean(), self.actor_local.parameters())
		
		log_prob = (actor_action*log_prob).sum(-1) if self.discrete else log_prob
		alpha_loss = -(self.log_alpha * (log_prob.detach() + self.target_entropy)).mean()
		self.step(self.alpha_optimizer, alpha_loss, [self.log_alpha])
		self.stats.mean(critic_loss=critic_loss, actor_loss=actor_loss.mean(), alpha_loss=alpha_loss)

class SACAgent(PTAgent):
	def __init__(self, state_size, action_size, config, gpu=True, load=None):
		super().__init__(state_size, action_size, config, SACNetwork, gpu=gpu, load=load)

	def get_action(self, state, eps=None, sample=True, e_greedy=False):
		action, self.log_prob = self.network.get_action_probs(self.to_tensor(state), numpy=True, sample=sample)
		return action
		
	def train(self, state, action, next_state, reward, done):
		self.buffer.append((state, action, self.log_prob, reward, done))
		if np.any(done[0]) or len(self.buffer) >= self.config.NUM_STEPS:
			states, actions, log_probs, rewards, dones = map(self.to_tensor, zip(*self.buffer))
			self.buffer.clear()	
			states = torch.cat([states, self.to_tensor(next_state).unsqueeze(0)], dim=0)
			next_action, next_log_prob = self.network.get_action_probs(states[-1])
			actions = torch.cat([actions, next_action.unsqueeze(0)], dim=0)
			log_probs = torch.cat([log_probs, next_log_prob.unsqueeze(0)], dim=0)
			values = self.network.get_q_value(states, actions, use_target=True)
			targets = self.compute_gae(values[-1], rewards.unsqueeze(-1), dones.unsqueeze(-1), values[:-1])[0]
			states, actions, targets, next_log_probs, dones = [x.view(x.size(0)*x.size(1), *x.size()[2:]).cpu().numpy() for x in (states[:-1], actions[:-1], targets, log_probs[1:], dones)]
			self.replay_buffer.extend(list(zip(states, actions, targets, next_log_probs, dones)), shuffle=False)	
		if len(self.replay_buffer) > self.config.REPLAY_BATCH_SIZE:
			states, actions, targets, next_log_probs, dones = self.replay_buffer.sample(self.config.REPLAY_BATCH_SIZE, dtype=self.to_tensor)[0]
			self.network.optimize(states, actions, targets, next_log_probs, dones, config=self.config)


Step:       0, Reward:  -153.521 [  81.668], Avg:  -153.521 (1.000) <0-00:00:00> ({'r_t':    -0.1772, 'eps':     1.0000, 'eps_e':     1.0000})
Step:    1000, Reward:  -142.798 [  43.890], Avg:  -148.159 (1.000) <0-00:00:10> ({'r_t': -2311.1120, 'eps':     1.0000, 'critic_loss':   693.4736, 'actor_loss':    -2.4187, 'alpha_loss':    -0.0846, 'eps_e':     1.0000})
Step:    2000, Reward:  -232.822 [  85.855], Avg:  -176.380 (1.000) <0-00:00:22> ({'r_t':  -778.7798, 'eps':     1.0000, 'critic_loss':   322.5723, 'actor_loss':    -4.1229, 'alpha_loss':    -0.2354, 'eps_e':     1.0000})
Step:    3000, Reward:  -168.002 [  44.270], Avg:  -174.286 (1.000) <0-00:00:35> ({'r_t':  -611.9980, 'eps':     1.0000, 'critic_loss':   222.4549, 'actor_loss':    -3.6905, 'alpha_loss':    -0.4021, 'eps_e':     1.0000})
Step:    4000, Reward:   -49.285 [  87.527], Avg:  -149.286 (1.000) <0-00:00:52> ({'r_t':  -366.4989, 'eps':     1.0000, 'critic_loss':   181.7108, 'actor_loss':    -3.4464, 'alpha_loss':    -0.5531, 'eps_e':     1.0000})
Step:    5000, Reward:    15.649 [ 112.599], Avg:  -121.796 (1.000) <0-00:01:12> ({'r_t':  -177.9255, 'eps':     1.0000, 'critic_loss':   152.4180, 'actor_loss':    -3.3787, 'alpha_loss':    -0.6824, 'eps_e':     1.0000})
Step:    6000, Reward:   -65.531 [  28.215], Avg:  -113.759 (1.000) <0-00:01:31> ({'r_t':   -33.2466, 'eps':     1.0000, 'critic_loss':   143.5704, 'actor_loss':    -3.1604, 'alpha_loss':    -0.7879, 'eps_e':     1.0000})
Step:    7000, Reward:   -67.255 [ 104.933], Avg:  -107.946 (1.000) <0-00:01:49> ({'r_t':   -56.3085, 'eps':     1.0000, 'critic_loss':   141.6176, 'actor_loss':    -3.1399, 'alpha_loss':    -0.8434, 'eps_e':     1.0000})
Step:    8000, Reward:  -101.047 [  71.921], Avg:  -107.179 (1.000) <0-00:02:05> ({'r_t':   -77.3392, 'eps':     1.0000, 'critic_loss':   140.4598, 'actor_loss':    -2.9948, 'alpha_loss':    -0.9167, 'eps_e':     1.0000})
Step:    9000, Reward:   -75.192 [  38.284], Avg:  -103.980 (1.000) <0-00:02:18> ({'r_t':  -135.1795, 'eps':     1.0000, 'critic_loss':   136.7754, 'actor_loss':    -2.8831, 'alpha_loss':    -0.9545, 'eps_e':     1.0000})
Step:   10000, Reward:  -171.233 [  19.143], Avg:  -110.094 (1.000) <0-00:02:33> ({'r_t':  -164.3549, 'eps':     1.0000, 'critic_loss':   134.0978, 'actor_loss':    -2.7016, 'alpha_loss':    -1.0247, 'eps_e':     1.0000})
Step:   11000, Reward:    -0.083 [ 102.757], Avg:  -100.927 (1.000) <0-00:02:49> ({'r_t':   -65.1007, 'eps':     1.0000, 'critic_loss':   130.9115, 'actor_loss':    -2.6400, 'alpha_loss':    -1.0911, 'eps_e':     1.0000})
Step:   12000, Reward:    13.670 [ 109.373], Avg:   -92.111 (1.000) <0-00:03:09> ({'r_t':    -2.2760, 'eps':     1.0000, 'critic_loss':   124.2365, 'actor_loss':    -2.5198, 'alpha_loss':    -1.1039, 'eps_e':     1.0000})
Step:   13000, Reward:   -33.271 [ 126.690], Avg:   -87.909 (1.000) <0-00:03:25> ({'r_t':   -69.3882, 'eps':     1.0000, 'critic_loss':   121.8423, 'actor_loss':    -2.5877, 'alpha_loss':    -0.9788, 'eps_e':     1.0000})
Step:   14000, Reward:   -93.472 [  69.787], Avg:   -88.279 (1.000) <0-00:03:40> ({'r_t':   -56.3081, 'eps':     1.0000, 'critic_loss':   125.6438, 'actor_loss':    -2.6303, 'alpha_loss':    -0.8733, 'eps_e':     1.0000})
Step:   15000, Reward:  -171.439 [  22.467], Avg:   -93.477 (1.000) <0-00:03:55> ({'r_t':  -142.7877, 'eps':     1.0000, 'critic_loss':   115.8924, 'actor_loss':    -2.6033, 'alpha_loss':    -0.8359, 'eps_e':     1.0000})
Step:   16000, Reward:    22.252 [ 107.752], Avg:   -86.669 (1.000) <0-00:04:14> ({'r_t':   -43.9599, 'eps':     1.0000, 'critic_loss':   121.4042, 'actor_loss':    -2.3463, 'alpha_loss':    -0.9682, 'eps_e':     1.0000})
Step:   17000, Reward:   -36.172 [  77.673], Avg:   -83.864 (1.000) <0-00:04:33> ({'r_t':    27.3907, 'eps':     1.0000, 'critic_loss':   112.7553, 'actor_loss':    -2.4136, 'alpha_loss':    -0.7619, 'eps_e':     1.0000})
Step:   18000, Reward:   -66.337 [ 134.797], Avg:   -82.941 (1.000) <0-00:04:52> ({'r_t':     9.6755, 'eps':     1.0000, 'critic_loss':   108.8925, 'actor_loss':    -2.2998, 'alpha_loss':    -0.6998, 'eps_e':     1.0000})
Step:   19000, Reward:    38.349 [ 128.337], Avg:   -76.877 (1.000) <0-00:05:10> ({'r_t':   -32.6103, 'eps':     1.0000, 'critic_loss':   112.2890, 'actor_loss':    -2.4124, 'alpha_loss':    -0.7339, 'eps_e':     1.0000})
Step:   20000, Reward:    22.438 [ 110.288], Avg:   -72.148 (1.000) <0-00:05:37> ({'r_t':   -32.4455, 'eps':     1.0000, 'critic_loss':   110.0596, 'actor_loss':    -2.2834, 'alpha_loss':    -0.5103, 'eps_e':     1.0000})
Step:   21000, Reward:    -2.419 [  75.452], Avg:   -68.978 (1.000) <0-00:06:06> ({'r_t':   -11.3286, 'eps':     1.0000, 'critic_loss':   113.9866, 'actor_loss':    -2.3402, 'alpha_loss':    -0.2123, 'eps_e':     1.0000})
Step:   22000, Reward:   -14.855 [ 121.570], Avg:   -66.625 (1.000) <0-00:06:35> ({'r_t':    53.3062, 'eps':     1.0000, 'critic_loss':   106.5853, 'actor_loss':    -2.1853, 'alpha_loss':    -0.2197, 'eps_e':     1.0000})
Step:   23000, Reward:   -44.259 [  99.947], Avg:   -65.693 (1.000) <0-00:07:03> ({'r_t':   -74.6089, 'eps':     1.0000, 'critic_loss':   100.9294, 'actor_loss':    -2.1144, 'alpha_loss':    -0.2167, 'eps_e':     1.0000})
Step:   24000, Reward:   -79.018 [  89.137], Avg:   -66.226 (1.000) <0-00:07:31> ({'r_t':    39.9868, 'eps':     1.0000, 'critic_loss':   101.4674, 'actor_loss':    -2.2100, 'alpha_loss':    -0.1631, 'eps_e':     1.0000})
Step:   25000, Reward:    16.193 [ 118.631], Avg:   -63.056 (1.000) <0-00:07:58> ({'r_t':   -24.8065, 'eps':     1.0000, 'critic_loss':   104.8087, 'actor_loss':    -2.4083, 'alpha_loss':     0.3222, 'eps_e':     1.0000})
Step:   26000, Reward:   -28.232 [ 100.245], Avg:   -61.766 (1.000) <0-00:08:27> ({'r_t':   -10.9438, 'eps':     1.0000, 'critic_loss':    97.0187, 'actor_loss':    -2.2540, 'alpha_loss':     0.0644, 'eps_e':     1.0000})
Step:   27000, Reward:    27.468 [  88.612], Avg:   -58.579 (1.000) <0-00:08:56> ({'r_t':   -53.1999, 'eps':     1.0000, 'critic_loss':   102.9369, 'actor_loss':    -2.1520, 'alpha_loss':     0.0424, 'eps_e':     1.0000})
Step:   28000, Reward:    46.749 [ 120.775], Avg:   -54.947 (1.000) <0-00:09:23> ({'r_t':  -102.0743, 'eps':     1.0000, 'critic_loss':    99.2708, 'actor_loss':    -2.1092, 'alpha_loss':    -0.1514, 'eps_e':     1.0000})
Step:   29000, Reward:  -135.041 [  41.088], Avg:   -57.617 (1.000) <0-00:09:53> ({'r_t':   -47.6213, 'eps':     1.0000, 'critic_loss':    97.7472, 'actor_loss':    -2.0781, 'alpha_loss':    -0.2372, 'eps_e':     1.0000})
Step:   30000, Reward:   -71.846 [  58.833], Avg:   -58.076 (1.000) <0-00:10:22> ({'r_t':   -31.6710, 'eps':     1.0000, 'critic_loss':    91.0367, 'actor_loss':    -2.1591, 'alpha_loss':    -0.1074, 'eps_e':     1.0000})
Step:   31000, Reward:   -64.165 [ 105.530], Avg:   -58.266 (1.000) <0-00:10:53> ({'r_t':   -66.7224, 'eps':     1.0000, 'critic_loss':    92.9879, 'actor_loss':    -2.0679, 'alpha_loss':     0.0514, 'eps_e':     1.0000})
Step:   32000, Reward:     0.499 [ 103.068], Avg:   -56.486 (1.000) <0-00:11:24> ({'r_t':   -26.4642, 'eps':     1.0000, 'critic_loss':    92.6577, 'actor_loss':    -2.0091, 'alpha_loss':    -0.1467, 'eps_e':     1.0000})
Step:   33000, Reward:  -112.298 [  53.936], Avg:   -58.127 (1.000) <0-00:11:53> ({'r_t':    11.3908, 'eps':     1.0000, 'critic_loss':    88.6598, 'actor_loss':    -2.0635, 'alpha_loss':     0.0545, 'eps_e':     1.0000})
Step:   34000, Reward:    27.243 [  83.199], Avg:   -55.688 (1.000) <0-00:12:25> ({'r_t':   -36.4500, 'eps':     1.0000, 'critic_loss':    91.3124, 'actor_loss':    -2.0304, 'alpha_loss':    -0.0415, 'eps_e':     1.0000})
Step:   35000, Reward:   -34.443 [  82.266], Avg:   -55.098 (1.000) <0-00:12:54> ({'r_t':   -47.6640, 'eps':     1.0000, 'critic_loss':    90.1830, 'actor_loss':    -2.0632, 'alpha_loss':    -0.0264, 'eps_e':     1.0000})
Step:   36000, Reward:   -34.181 [  86.298], Avg:   -54.533 (1.000) <0-00:13:24> ({'r_t':   -24.8478, 'eps':     1.0000, 'critic_loss':    83.0327, 'actor_loss':    -1.9172, 'alpha_loss':    -0.2071, 'eps_e':     1.0000})
Step:   37000, Reward:     6.471 [  71.172], Avg:   -52.927 (1.000) <0-00:13:53> ({'r_t':   -30.8481, 'eps':     1.0000, 'critic_loss':    84.3915, 'actor_loss':    -1.9470, 'alpha_loss':    -0.0186, 'eps_e':     1.0000})
Step:   38000, Reward:   -42.828 [  61.826], Avg:   -52.668 (1.000) <0-00:14:22> ({'r_t':   -79.3673, 'eps':     1.0000, 'critic_loss':    85.7015, 'actor_loss':    -1.9360, 'alpha_loss':    -0.1046, 'eps_e':     1.0000})
Step:   39000, Reward:  -183.527 [  51.531], Avg:   -55.940 (1.000) <0-00:14:52> ({'r_t':   -34.5997, 'eps':     1.0000, 'critic_loss':    85.4024, 'actor_loss':    -1.9235, 'alpha_loss':    -0.2340, 'eps_e':     1.0000})
Step:   40000, Reward:   -98.021 [  32.694], Avg:   -56.966 (1.000) <0-00:15:21> ({'r_t':   -32.3071, 'eps':     1.0000, 'critic_loss':    82.4979, 'actor_loss':    -1.8290, 'alpha_loss':    -0.2112, 'eps_e':     1.0000})
Step:   41000, Reward:   -84.567 [  40.789], Avg:   -57.623 (1.000) <0-00:15:52> ({'r_t':   -97.2719, 'eps':     1.0000, 'critic_loss':    80.0532, 'actor_loss':    -1.8110, 'alpha_loss':    -0.1452, 'eps_e':     1.0000})
Step:   42000, Reward:   -78.017 [  26.986], Avg:   -58.097 (1.000) <0-00:16:22> ({'r_t':   -86.1477, 'eps':     1.0000, 'critic_loss':    80.4177, 'actor_loss':    -1.7691, 'alpha_loss':    -0.1857, 'eps_e':     1.0000})
Step:   43000, Reward:   -81.857 [  26.314], Avg:   -58.637 (1.000) <0-00:16:53> ({'r_t':   -55.0807, 'eps':     1.0000, 'critic_loss':    79.2742, 'actor_loss':    -1.7463, 'alpha_loss':    -0.1704, 'eps_e':     1.0000})
Step:   44000, Reward:  -116.227 [  30.990], Avg:   -59.917 (1.000) <0-00:17:23> ({'r_t':   -74.6346, 'eps':     1.0000, 'critic_loss':    78.3256, 'actor_loss':    -1.7776, 'alpha_loss':    -0.0960, 'eps_e':     1.0000})
Step:   45000, Reward:   -90.112 [  50.570], Avg:   -60.574 (1.000) <0-00:17:53> ({'r_t':   -84.2469, 'eps':     1.0000, 'critic_loss':    81.0757, 'actor_loss':    -1.8309, 'alpha_loss':     0.0422, 'eps_e':     1.0000})
Step:   46000, Reward:   -68.893 [  32.151], Avg:   -60.751 (1.000) <0-00:18:24> ({'r_t':   -41.9464, 'eps':     1.0000, 'critic_loss':    78.5062, 'actor_loss':    -1.7319, 'alpha_loss':    -0.0656, 'eps_e':     1.0000})
Step:   47000, Reward:   -60.004 [  20.917], Avg:   -60.735 (1.000) <0-00:18:55> ({'r_t':   -57.3118, 'eps':     1.0000, 'critic_loss':    70.5496, 'actor_loss':    -1.7086, 'alpha_loss':    -0.0234, 'eps_e':     1.0000})
Step:   48000, Reward:   -86.840 [  31.927], Avg:   -61.268 (1.000) <0-00:19:25> ({'r_t':   -66.9549, 'eps':     1.0000, 'critic_loss':    69.0409, 'actor_loss':    -1.7143, 'alpha_loss':     0.0085, 'eps_e':     1.0000})
Step:   49000, Reward:   -50.013 [  49.404], Avg:   -61.043 (1.000) <0-00:19:55> ({'r_t':   -72.3067, 'eps':     1.0000, 'critic_loss':    72.2283, 'actor_loss':    -1.6721, 'alpha_loss':    -0.0183, 'eps_e':     1.0000})
Step:   50000, Reward:   -77.919 [  38.354], Avg:   -61.374 (1.000) <0-00:20:26> ({'r_t':   -85.0394, 'eps':     1.0000, 'critic_loss':    71.5646, 'actor_loss':    -1.7765, 'alpha_loss':     0.1389, 'eps_e':     1.0000})
Step:   51000, Reward:   -76.304 [  34.874], Avg:   -61.661 (1.000) <0-00:20:57> ({'r_t':   -96.3495, 'eps':     1.0000, 'critic_loss':    69.2447, 'actor_loss':    -1.7041, 'alpha_loss':     0.0513, 'eps_e':     1.0000})
Step:   52000, Reward:   -98.574 [  20.219], Avg:   -62.357 (1.000) <0-00:21:29> ({'r_t':   -81.2288, 'eps':     1.0000, 'critic_loss':    64.3527, 'actor_loss':    -1.6711, 'alpha_loss':    -0.0193, 'eps_e':     1.0000})
Step:   53000, Reward:   -91.920 [  20.833], Avg:   -62.905 (1.000) <0-00:22:01> ({'r_t':   -76.6434, 'eps':     1.0000, 'critic_loss':    65.0936, 'actor_loss':    -1.5642, 'alpha_loss':    -0.1495, 'eps_e':     1.0000})
Step:   54000, Reward:   -52.562 [  54.518], Avg:   -62.717 (1.000) <0-00:22:33> ({'r_t':   -74.7124, 'eps':     1.0000, 'critic_loss':    66.8889, 'actor_loss':    -1.6073, 'alpha_loss':     0.0777, 'eps_e':     1.0000})
Step:   55000, Reward:   -50.233 [  51.777], Avg:   -62.494 (1.000) <0-00:23:04> ({'r_t':   -80.3191, 'eps':     1.0000, 'critic_loss':    62.6161, 'actor_loss':    -1.6868, 'alpha_loss':     0.0248, 'eps_e':     1.0000})
Step:   56000, Reward:   -87.056 [  21.627], Avg:   -62.925 (1.000) <0-00:23:36> ({'r_t':   -78.0504, 'eps':     1.0000, 'critic_loss':    60.1206, 'actor_loss':    -1.5642, 'alpha_loss':     0.0558, 'eps_e':     1.0000})
Step:   57000, Reward:  -130.660 [  38.211], Avg:   -64.092 (1.000) <0-00:24:07> ({'r_t':  -114.6647, 'eps':     1.0000, 'critic_loss':    60.9656, 'actor_loss':    -1.5734, 'alpha_loss':    -0.1481, 'eps_e':     1.0000})
Step:   58000, Reward:   -79.514 [  25.959], Avg:   -64.354 (1.000) <0-00:24:37> ({'r_t':   -60.9443, 'eps':     1.0000, 'critic_loss':    61.5059, 'actor_loss':    -1.5250, 'alpha_loss':    -0.0322, 'eps_e':     1.0000})
Step:   59000, Reward:   -82.722 [  29.285], Avg:   -64.660 (1.000) <0-00:25:09> ({'r_t':   -54.3531, 'eps':     1.0000, 'critic_loss':    59.0240, 'actor_loss':    -1.5055, 'alpha_loss':     0.0195, 'eps_e':     1.0000})
Step:   60000, Reward:   -42.696 [  20.289], Avg:   -64.300 (1.000) <0-00:25:43> ({'r_t':   -67.6059, 'eps':     1.0000, 'critic_loss':    58.3733, 'actor_loss':    -1.5006, 'alpha_loss':     0.0280, 'eps_e':     1.0000})
Step:   61000, Reward:  -109.389 [  39.185], Avg:   -65.027 (1.000) <0-00:26:15> ({'r_t':   -71.5097, 'eps':     1.0000, 'critic_loss':    57.2385, 'actor_loss':    -1.4371, 'alpha_loss':    -0.2396, 'eps_e':     1.0000})
Step:   62000, Reward:   -94.065 [  32.583], Avg:   -65.488 (1.000) <0-00:26:47> ({'r_t':   -79.1454, 'eps':     1.0000, 'critic_loss':    57.3340, 'actor_loss':    -1.4328, 'alpha_loss':    -0.0862, 'eps_e':     1.0000})
Step:   63000, Reward:   -43.278 [  27.571], Avg:   -65.141 (1.000) <0-00:27:18> ({'r_t':  -104.6211, 'eps':     1.0000, 'critic_loss':    56.8534, 'actor_loss':    -1.5483, 'alpha_loss':     0.0292, 'eps_e':     1.0000})
Step:   64000, Reward:   -44.823 [  25.378], Avg:   -64.828 (1.000) <0-00:27:49> ({'r_t':   -71.2573, 'eps':     1.0000, 'critic_loss':    47.5115, 'actor_loss':    -1.3148, 'alpha_loss':    -0.0749, 'eps_e':     1.0000})
Step:   65000, Reward:  -125.625 [  38.588], Avg:   -65.750 (1.000) <0-00:28:21> ({'r_t':   -82.0696, 'eps':     1.0000, 'critic_loss':    48.0959, 'actor_loss':    -1.0552, 'alpha_loss':    -0.1276, 'eps_e':     1.0000})
Step:   66000, Reward:   -71.223 [  25.645], Avg:   -65.831 (1.000) <0-00:28:53> ({'r_t':   -64.7649, 'eps':     1.0000, 'critic_loss':    46.3474, 'actor_loss':    -0.9448, 'alpha_loss':    -0.4699, 'eps_e':     1.0000})
Step:   67000, Reward:   -74.906 [  29.830], Avg:   -65.965 (1.000) <0-00:29:26> ({'r_t':   -75.3682, 'eps':     1.0000, 'critic_loss':    44.9426, 'actor_loss':    -0.8542, 'alpha_loss':    -0.2948, 'eps_e':     1.0000})
Step:   68000, Reward:   -37.694 [  46.848], Avg:   -65.555 (1.000) <0-00:29:58> ({'r_t':   -57.3624, 'eps':     1.0000, 'critic_loss':    51.0359, 'actor_loss':    -0.8372, 'alpha_loss':    -0.2187, 'eps_e':     1.0000})
Step:   69000, Reward:   -63.110 [  25.034], Avg:   -65.520 (1.000) <0-00:30:30> ({'r_t':   -60.4945, 'eps':     1.0000, 'critic_loss':    47.1045, 'actor_loss':    -0.7033, 'alpha_loss':    -0.4485, 'eps_e':     1.0000})
Step:   70000, Reward:   -63.622 [  25.674], Avg:   -65.493 (1.000) <0-00:31:01> ({'r_t':   -48.3176, 'eps':     1.0000, 'critic_loss':    44.2323, 'actor_loss':    -0.7072, 'alpha_loss':    -0.2756, 'eps_e':     1.0000})
Step:   71000, Reward:   -89.428 [  25.270], Avg:   -65.826 (1.000) <0-00:31:33> ({'r_t':   -59.8513, 'eps':     1.0000, 'critic_loss':    40.5356, 'actor_loss':    -0.6494, 'alpha_loss':    -0.5715, 'eps_e':     1.0000})
Step:   72000, Reward:   -74.577 [  18.953], Avg:   -65.946 (1.000) <0-00:32:06> ({'r_t':   -45.0250, 'eps':     1.0000, 'critic_loss':    36.2918, 'actor_loss':    -0.5523, 'alpha_loss':    -0.8752, 'eps_e':     1.0000})
Step:   73000, Reward:   -59.573 [  27.432], Avg:   -65.860 (1.000) <0-00:32:39> ({'r_t':   -42.6253, 'eps':     1.0000, 'critic_loss':    38.4841, 'actor_loss':    -0.5123, 'alpha_loss':    -0.6381, 'eps_e':     1.0000})
Step:   74000, Reward:   -54.049 [  20.292], Avg:   -65.702 (1.000) <0-00:33:11> ({'r_t':   -59.2710, 'eps':     1.0000, 'critic_loss':    37.3639, 'actor_loss':    -0.5155, 'alpha_loss':    -0.4160, 'eps_e':     1.0000})
Step:   75000, Reward:   -44.905 [  19.037], Avg:   -65.428 (1.000) <0-00:33:43> ({'r_t':   -32.4477, 'eps':     1.0000, 'critic_loss':    36.7042, 'actor_loss':    -0.4706, 'alpha_loss':    -0.6530, 'eps_e':     1.0000})
Step:   76000, Reward:   -61.410 [  20.836], Avg:   -65.376 (1.000) <0-00:34:15> ({'r_t':   -52.6932, 'eps':     1.0000, 'critic_loss':    30.3311, 'actor_loss':    -0.5077, 'alpha_loss':    -0.9755, 'eps_e':     1.0000})
Step:   77000, Reward:   -45.729 [  18.310], Avg:   -65.124 (1.000) <0-00:34:46> ({'r_t':   -57.6701, 'eps':     1.0000, 'critic_loss':    29.8239, 'actor_loss':    -0.5065, 'alpha_loss':    -0.7432, 'eps_e':     1.0000})
Step:   78000, Reward:   -41.621 [  16.012], Avg:   -64.827 (1.000) <0-00:35:18> ({'r_t':   -34.3474, 'eps':     1.0000, 'critic_loss':    33.6338, 'actor_loss':    -0.5018, 'alpha_loss':    -0.8930, 'eps_e':     1.0000})
Step:   79000, Reward:   -44.437 [  27.876], Avg:   -64.572 (1.000) <0-00:35:50> ({'r_t':   -61.3623, 'eps':     1.0000, 'critic_loss':    32.3369, 'actor_loss':    -0.4554, 'alpha_loss':    -0.2804, 'eps_e':     1.0000})
Step:   80000, Reward:   -28.314 [  22.582], Avg:   -64.124 (1.000) <0-00:36:21> ({'r_t':   -29.7026, 'eps':     1.0000, 'critic_loss':    26.6745, 'actor_loss':    -0.4782, 'alpha_loss':     0.0009, 'eps_e':     1.0000})
Step:   81000, Reward:   -36.857 [  29.864], Avg:   -63.792 (1.000) <0-00:36:53> ({'r_t':   -46.5865, 'eps':     1.0000, 'critic_loss':    27.7660, 'actor_loss':    -0.4375, 'alpha_loss':    -0.4209, 'eps_e':     1.0000})
Step:   82000, Reward:   -33.653 [  25.347], Avg:   -63.429 (1.000) <0-00:37:24> ({'r_t':   -17.3370, 'eps':     1.0000, 'critic_loss':    24.9478, 'actor_loss':    -0.4152, 'alpha_loss':    -0.3350, 'eps_e':     1.0000})
Step:   83000, Reward:   -32.617 [  19.640], Avg:   -63.062 (1.000) <0-00:37:56> ({'r_t':   -30.2646, 'eps':     1.0000, 'critic_loss':    25.5621, 'actor_loss':    -0.4213, 'alpha_loss':     0.0518, 'eps_e':     1.0000})
Step:   84000, Reward:   -63.691 [  42.376], Avg:   -63.069 (1.000) <0-00:38:28> ({'r_t':   -24.8395, 'eps':     1.0000, 'critic_loss':    23.4224, 'actor_loss':    -0.3869, 'alpha_loss':    -0.1367, 'eps_e':     1.0000})
