Model: <class 'src.models.pytorch.agents.ddpg.DDPGAgent'>, Env: LunarLander-v2, Date: 07/06/2020 01:22:22
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
GPU 1: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: df05964fa4262840095e5c93d6ca54a9f32dc498
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = [4]
   env_name = LunarLander-v2
   rank = 0
   size = 17
   split = 17
   model = ddpg
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7fa46c653ef0> 
	env = <GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>> 
		env = <TimeLimit<LunarLander<LunarLander-v2>>> 
			env = <LunarLander<LunarLander-v2>> 
			values = self.network.get_q_value(states, actions, use_target=True)
			targets = self.compute_gae(values[-1], rewards.unsqueeze(-1), dones.unsqueeze(-1), values[:-1])[0]
			states, actions, targets = [x.view(x.size(0)*x.size(1), *x.size()[2:]).cpu().numpy() for x in (states[:-1], actions[:-1], targets)]
			self.replay_buffer.extend(list(zip(states, actions, targets)), shuffle=False)	
		if len(self.replay_buffer) > self.config.REPLAY_BATCH_SIZE:
			states, actions, targets = self.replay_buffer.sample(self.config.REPLAY_BATCH_SIZE, dtype=self.to_tensor)[0]
			self.network.optimize(states, actions, targets)
			if np.any(done[0]): self.eps = max(self.eps * self.config.EPS_DECAY, self.config.EPS_MIN)


Step:       0, Reward:  -161.697 [  94.209], Avg:  -161.697 (1.000) <0-00:00:00> ({'r_t':    -1.0631, 'eps':     1.0000, 'eps_e':     1.0000})
Step:    1000, Reward:  -180.897 [ 101.570], Avg:  -171.297 (0.980) <0-00:00:10> ({'r_t': -2863.1888, 'eps':     0.9802, 'critic_loss':   900.1803, 'actor_loss':    -4.2441, 'eps_e':     0.9802})
Step:    2000, Reward:  -140.063 [  46.386], Avg:  -160.885 (0.961) <0-00:00:22> ({'r_t': -3097.5228, 'eps':     0.9608, 'critic_loss':   616.2972, 'actor_loss':    -4.6922, 'eps_e':     0.9608})
Step:    3000, Reward:  -908.909 [1541.210], Avg:  -347.891 (0.938) <0-00:00:35> ({'r_t': -3229.7750, 'eps':     0.9379, 'critic_loss':   576.3677, 'actor_loss':    -5.6000, 'eps_e':     0.9379})
Step:    4000, Reward:  -299.279 [  58.403], Avg:  -338.169 (0.916) <0-00:00:47> ({'r_t': -3186.3394, 'eps':     0.9157, 'critic_loss':   553.2606, 'actor_loss':    -6.2111, 'eps_e':     0.9157})
Step:    5000, Reward:  -288.003 [  78.995], Avg:  -329.808 (0.898) <0-00:00:59> ({'r_t': -3104.3272, 'eps':     0.8975, 'critic_loss':   560.1410, 'actor_loss':    -5.9610, 'eps_e':     0.8975})
Step:    6000, Reward:  -164.563 [  69.912], Avg:  -306.201 (0.873) <0-00:01:11> ({'r_t': -2908.1384, 'eps':     0.8727, 'critic_loss':   604.7476, 'actor_loss':    -6.7068, 'eps_e':     0.8727})
Step:    7000, Reward:  -235.423 [  52.112], Avg:  -297.354 (0.855) <0-00:01:24> ({'r_t': -2862.6473, 'eps':     0.8554, 'critic_loss':   630.6855, 'actor_loss':    -6.0569, 'eps_e':     0.8554})
Step:    8000, Reward:  -135.018 [  62.478], Avg:  -279.317 (0.835) <0-00:01:39> ({'r_t': -3149.4155, 'eps':     0.8351, 'critic_loss':   687.4193, 'actor_loss':    -6.9818, 'eps_e':     0.8351})
Step:    9000, Reward:   -84.976 [  99.719], Avg:  -259.883 (0.815) <0-00:01:52> ({'r_t': -2922.4095, 'eps':     0.8153, 'critic_loss':   725.7812, 'actor_loss':    -7.4798, 'eps_e':     0.8153})
Step:   10000, Reward:  -158.480 [  61.154], Avg:  -250.664 (0.794) <0-00:02:04> ({'r_t': -2894.5041, 'eps':     0.7944, 'critic_loss':   744.4244, 'actor_loss':    -7.0410, 'eps_e':     0.7944})
Step:   11000, Reward:  -216.569 [  96.594], Avg:  -247.823 (0.779) <0-00:02:18> ({'r_t': -2708.6237, 'eps':     0.7786, 'critic_loss':   771.0197, 'actor_loss':    -7.0928, 'eps_e':     0.7786})
Step:   12000, Reward:  -161.292 [  81.101], Avg:  -241.167 (0.762) <0-00:02:31> ({'r_t': -2633.8517, 'eps':     0.7616, 'critic_loss':   792.2058, 'actor_loss':    -7.0799, 'eps_e':     0.7616})
Step:   13000, Reward:  -202.336 [  83.964], Avg:  -238.393 (0.745) <0-00:02:44> ({'r_t': -2852.9753, 'eps':     0.7451, 'critic_loss':   824.2006, 'actor_loss':    -7.2708, 'eps_e':     0.7451})
Step:   14000, Reward:  -100.868 [ 110.867], Avg:  -229.225 (0.730) <0-00:02:58> ({'r_t': -2670.2126, 'eps':     0.7303, 'critic_loss':   830.9745, 'actor_loss':    -7.8014, 'eps_e':     0.7303})
Step:   15000, Reward:  -259.241 [  46.746], Avg:  -231.101 (0.714) <0-00:03:11> ({'r_t': -2549.5275, 'eps':     0.7144, 'critic_loss':   864.8493, 'actor_loss':    -7.6565, 'eps_e':     0.7144})
Step:   16000, Reward:  -259.723 [  39.528], Avg:  -232.784 (0.700) <0-00:03:24> ({'r_t': -2868.5767, 'eps':     0.7002, 'critic_loss':   871.0305, 'actor_loss':    -7.5158, 'eps_e':     0.7002})
Step:   17000, Reward:  -243.752 [  73.671], Avg:  -233.394 (0.685) <0-00:03:38> ({'r_t': -2523.8463, 'eps':     0.6850, 'critic_loss':   899.9302, 'actor_loss':    -7.5444, 'eps_e':     0.6850})
Step:   18000, Reward:  -259.875 [  66.488], Avg:  -234.788 (0.666) <0-00:03:51> ({'r_t': -2729.3758, 'eps':     0.6660, 'critic_loss':   899.2671, 'actor_loss':    -7.9980, 'eps_e':     0.6660})
Step:   19000, Reward:  -240.906 [  55.730], Avg:  -235.093 (0.653) <0-00:04:05> ({'r_t': -2677.1836, 'eps':     0.6528, 'critic_loss':   894.1057, 'actor_loss':    -8.1847, 'eps_e':     0.6528})
Step:   20000, Reward:  -200.850 [  49.085], Avg:  -233.463 (0.640) <0-00:04:18> ({'r_t': -2572.5310, 'eps':     0.6399, 'critic_loss':   908.1030, 'actor_loss':    -7.5753, 'eps_e':     0.6399})
Step:   21000, Reward:  -222.392 [  35.562], Avg:  -232.960 (0.625) <0-00:04:32> ({'r_t': -2482.2153, 'eps':     0.6247, 'critic_loss':   921.6660, 'actor_loss':    -7.2127, 'eps_e':     0.6247})
Step:   22000, Reward:  -277.456 [  60.010], Avg:  -234.894 (0.612) <0-00:04:44> ({'r_t': -2492.3206, 'eps':     0.6123, 'critic_loss':   942.6921, 'actor_loss':    -7.0496, 'eps_e':     0.6123})
Step:   23000, Reward:  -241.412 [  69.609], Avg:  -235.166 (0.599) <0-00:04:58> ({'r_t': -2323.6269, 'eps':     0.5990, 'critic_loss':   928.0488, 'actor_loss':    -7.5619, 'eps_e':     0.5990})
Step:   24000, Reward:  -212.732 [  64.550], Avg:  -234.269 (0.587) <0-00:05:12> ({'r_t': -2192.0721, 'eps':     0.5871, 'critic_loss':   933.6126, 'actor_loss':    -7.7128, 'eps_e':     0.5871})
Step:   25000, Reward:  -274.538 [  58.797], Avg:  -235.817 (0.578) <0-00:05:27> ({'r_t': -2406.5248, 'eps':     0.5778, 'critic_loss':   943.7472, 'actor_loss':    -7.4413, 'eps_e':     0.5778})
Step:   26000, Reward:  -182.230 [  59.868], Avg:  -233.833 (0.566) <0-00:05:41> ({'r_t': -2534.7097, 'eps':     0.5663, 'critic_loss':   962.5869, 'actor_loss':    -6.9184, 'eps_e':     0.5663})
Step:   27000, Reward:  -259.118 [  57.987], Avg:  -234.736 (0.555) <0-00:05:55> ({'r_t': -2327.5045, 'eps':     0.5551, 'critic_loss':   941.9024, 'actor_loss':    -7.0050, 'eps_e':     0.5551})
Step:   28000, Reward:  -204.410 [ 104.044], Avg:  -233.690 (0.544) <0-00:06:10> ({'r_t': -2209.2877, 'eps':     0.5441, 'critic_loss':   950.8396, 'actor_loss':    -6.7867, 'eps_e':     0.5441})
Step:   29000, Reward:  -239.152 [  64.482], Avg:  -233.872 (0.531) <0-00:06:24> ({'r_t': -2345.9567, 'eps':     0.5312, 'critic_loss':   947.6342, 'actor_loss':    -6.6434, 'eps_e':     0.5312})
Step:   30000, Reward:  -203.484 [  80.218], Avg:  -232.892 (0.522) <0-00:06:38> ({'r_t': -2249.9780, 'eps':     0.5217, 'critic_loss':   957.9189, 'actor_loss':    -6.9044, 'eps_e':     0.5217})
Step:   31000, Reward:  -274.610 [  96.643], Avg:  -234.195 (0.512) <0-00:06:52> ({'r_t': -2190.0224, 'eps':     0.5124, 'critic_loss':   923.7145, 'actor_loss':    -6.8794, 'eps_e':     0.5124})
Step:   32000, Reward:  -264.569 [  47.646], Avg:  -235.116 (0.502) <0-00:07:07> ({'r_t': -1974.2623, 'eps':     0.5022, 'critic_loss':   944.3994, 'actor_loss':    -7.2227, 'eps_e':     0.5022})
Step:   33000, Reward:  -228.268 [  63.871], Avg:  -234.914 (0.492) <0-00:07:21> ({'r_t': -2023.3022, 'eps':     0.4923, 'critic_loss':   926.9438, 'actor_loss':    -7.0548, 'eps_e':     0.4923})
Step:   34000, Reward:  -236.473 [  72.337], Avg:  -234.959 (0.483) <0-00:07:37> ({'r_t': -1967.9700, 'eps':     0.4835, 'critic_loss':   930.5380, 'actor_loss':    -6.5478, 'eps_e':     0.4835})
Step:   35000, Reward:  -256.512 [  58.708], Avg:  -235.558 (0.474) <0-00:07:51> ({'r_t': -1979.9492, 'eps':     0.4739, 'critic_loss':   913.0832, 'actor_loss':    -6.6013, 'eps_e':     0.4739})
Step:   36000, Reward:  -231.030 [  81.392], Avg:  -235.435 (0.465) <0-00:08:06> ({'r_t': -1693.1777, 'eps':     0.4654, 'critic_loss':   906.8182, 'actor_loss':    -6.2379, 'eps_e':     0.4654})
Step:   37000, Reward:  -205.693 [  95.101], Avg:  -234.653 (0.456) <0-00:08:20> ({'r_t': -1778.6883, 'eps':     0.4562, 'critic_loss':   879.3903, 'actor_loss':    -6.3157, 'eps_e':     0.4562})
Step:   38000, Reward:  -153.721 [  52.464], Avg:  -232.577 (0.447) <0-00:08:34> ({'r_t': -1832.2036, 'eps':     0.4472, 'critic_loss':   883.5081, 'actor_loss':    -6.0890, 'eps_e':     0.4472})
Step:   39000, Reward:  -218.503 [  61.563], Avg:  -232.226 (0.439) <0-00:08:49> ({'r_t': -1605.8982, 'eps':     0.4392, 'critic_loss':   881.3190, 'actor_loss':    -6.1694, 'eps_e':     0.4392})
Step:   40000, Reward:  -190.757 [  63.762], Avg:  -231.214 (0.431) <0-00:09:04> ({'r_t': -1446.8736, 'eps':     0.4313, 'critic_loss':   893.2679, 'actor_loss':    -5.8452, 'eps_e':     0.4313})
Step:   41000, Reward:  -259.902 [  66.185], Avg:  -231.897 (0.424) <0-00:09:19> ({'r_t': -1822.1052, 'eps':     0.4236, 'critic_loss':   876.4705, 'actor_loss':    -5.8644, 'eps_e':     0.4236})
Step:   42000, Reward:  -152.848 [  69.228], Avg:  -230.059 (0.416) <0-00:09:35> ({'r_t': -1482.5456, 'eps':     0.4161, 'critic_loss':   873.0549, 'actor_loss':    -5.9995, 'eps_e':     0.4161})
Step:   43000, Reward:  -205.819 [ 115.613], Avg:  -229.508 (0.409) <0-00:09:50> ({'r_t': -1417.4617, 'eps':     0.4087, 'critic_loss':   854.4219, 'actor_loss':    -5.8444, 'eps_e':     0.4087})
Step:   44000, Reward:  -200.999 [  47.173], Avg:  -228.874 (0.401) <0-00:10:07> ({'r_t': -1127.9045, 'eps':     0.4014, 'critic_loss':   857.1838, 'actor_loss':    -5.4844, 'eps_e':     0.4014})
Step:   45000, Reward:  -223.623 [  72.976], Avg:  -228.760 (0.396) <0-00:10:22> ({'r_t': -1321.3319, 'eps':     0.3958, 'critic_loss':   842.0868, 'actor_loss':    -5.1183, 'eps_e':     0.3958})
Step:   46000, Reward:  -110.578 [ 111.210], Avg:  -226.246 (0.390) <0-00:10:38> ({'r_t': -1277.7591, 'eps':     0.3903, 'critic_loss':   808.9772, 'actor_loss':    -5.4228, 'eps_e':     0.3903})
Step:   47000, Reward:  -207.157 [  52.533], Avg:  -225.848 (0.384) <0-00:10:54> ({'r_t': -1298.8410, 'eps':     0.3841, 'critic_loss':   833.0865, 'actor_loss':    -5.1434, 'eps_e':     0.3841})
Step:   48000, Reward:   -99.168 [  75.487], Avg:  -223.263 (0.376) <0-00:11:09> ({'r_t': -1139.8091, 'eps':     0.3764, 'critic_loss':   826.2637, 'actor_loss':    -5.2215, 'eps_e':     0.3764})
Step:   49000, Reward:  -217.388 [  58.563], Avg:  -223.145 (0.370) <0-00:11:25> ({'r_t': -1214.1846, 'eps':     0.3705, 'critic_loss':   816.9426, 'actor_loss':    -5.3623, 'eps_e':     0.3705})
Step:   50000, Reward:  -233.065 [  71.718], Avg:  -223.340 (0.367) <0-00:11:42> ({'r_t': -1471.7660, 'eps':     0.3668, 'critic_loss':   796.9590, 'actor_loss':    -5.1304, 'eps_e':     0.3668})
Step:   51000, Reward:  -164.033 [  78.914], Avg:  -222.199 (0.361) <0-00:11:57> ({'r_t': -1197.3895, 'eps':     0.3609, 'critic_loss':   795.4199, 'actor_loss':    -4.7257, 'eps_e':     0.3609})
Step:   52000, Reward:  -194.343 [  68.415], Avg:  -221.674 (0.356) <0-00:12:14> ({'r_t': -1003.4942, 'eps':     0.3559, 'critic_loss':   792.4546, 'actor_loss':    -4.7223, 'eps_e':     0.3559})
Step:   53000, Reward:  -227.443 [  94.355], Avg:  -221.781 (0.352) <0-00:12:30> ({'r_t': -1093.7038, 'eps':     0.3517, 'critic_loss':   781.3608, 'actor_loss':    -5.0852, 'eps_e':     0.3517})
Step:   54000, Reward:  -185.662 [ 103.003], Avg:  -221.124 (0.347) <0-00:12:47> ({'r_t': -1175.3732, 'eps':     0.3475, 'critic_loss':   776.5591, 'actor_loss':    -4.7607, 'eps_e':     0.3475})
Step:   55000, Reward:  -109.576 [  54.803], Avg:  -219.132 (0.343) <0-00:13:03> ({'r_t': -1303.7840, 'eps':     0.3433, 'critic_loss':   762.1179, 'actor_loss':    -4.5195, 'eps_e':     0.3433})
Step:   56000, Reward:  -196.910 [  98.997], Avg:  -218.742 (0.339) <0-00:13:18> ({'r_t': -1071.6006, 'eps':     0.3386, 'critic_loss':   762.3453, 'actor_loss':    -4.5119, 'eps_e':     0.3386})
Step:   57000, Reward:  -122.769 [  55.839], Avg:  -217.087 (0.336) <0-00:13:34> ({'r_t':  -945.1022, 'eps':     0.3358, 'critic_loss':   744.5182, 'actor_loss':    -4.5745, 'eps_e':     0.3358})
Step:   58000, Reward:  -214.108 [  83.941], Avg:  -217.037 (0.331) <0-00:13:51> ({'r_t': -1127.2849, 'eps':     0.3312, 'critic_loss':   743.3130, 'actor_loss':    -4.2113, 'eps_e':     0.3312})
Step:   59000, Reward:  -144.555 [  85.593], Avg:  -215.829 (0.328) <0-00:14:07> ({'r_t': -1075.0625, 'eps':     0.3279, 'critic_loss':   729.7631, 'actor_loss':    -4.2523, 'eps_e':     0.3279})
Step:   60000, Reward:  -237.753 [  86.707], Avg:  -216.188 (0.325) <0-00:14:24> ({'r_t':  -881.7142, 'eps':     0.3253, 'critic_loss':   735.7995, 'actor_loss':    -4.3846, 'eps_e':     0.3253})
Step:   61000, Reward:  -229.428 [ 107.483], Avg:  -216.402 (0.322) <0-00:14:42> ({'r_t': -1212.5905, 'eps':     0.3220, 'critic_loss':   717.0192, 'actor_loss':    -4.1008, 'eps_e':     0.3220})
Step:   62000, Reward:  -253.555 [  65.067], Avg:  -216.992 (0.319) <0-00:14:59> ({'r_t': -1055.0271, 'eps':     0.3188, 'critic_loss':   731.6481, 'actor_loss':    -4.1566, 'eps_e':     0.3188})
Step:   63000, Reward:  -141.277 [  74.767], Avg:  -215.808 (0.317) <0-00:15:15> ({'r_t':  -972.5658, 'eps':     0.3169, 'critic_loss':   719.2023, 'actor_loss':    -4.2283, 'eps_e':     0.3169})
Step:   64000, Reward:  -177.899 [  75.754], Avg:  -215.225 (0.313) <0-00:15:31> ({'r_t':  -887.6593, 'eps':     0.3131, 'critic_loss':   691.9001, 'actor_loss':    -3.8723, 'eps_e':     0.3131})
Step:   65000, Reward:  -216.128 [  52.666], Avg:  -215.239 (0.309) <0-00:15:50> ({'r_t': -1011.9907, 'eps':     0.3088, 'critic_loss':   658.9670, 'actor_loss':    -3.9115, 'eps_e':     0.3088})
Step:   66000, Reward:  -238.256 [  76.459], Avg:  -215.582 (0.306) <0-00:16:07> ({'r_t':  -818.5715, 'eps':     0.3057, 'critic_loss':   628.5239, 'actor_loss':    -4.2053, 'eps_e':     0.3057})
Step:   67000, Reward:  -176.592 [  74.585], Avg:  -215.009 (0.302) <0-00:16:24> ({'r_t':  -760.0509, 'eps':     0.3020, 'critic_loss':   598.2535, 'actor_loss':    -4.2725, 'eps_e':     0.3020})
Step:   68000, Reward:  -161.711 [  72.771], Avg:  -214.237 (0.297) <0-00:16:41> ({'r_t':  -908.3800, 'eps':     0.2972, 'critic_loss':   578.3597, 'actor_loss':    -4.0733, 'eps_e':     0.2972})
Step:   69000, Reward:  -141.837 [  77.217], Avg:  -213.202 (0.294) <0-00:16:58> ({'r_t':  -921.5132, 'eps':     0.2943, 'critic_loss':   567.1047, 'actor_loss':    -4.2608, 'eps_e':     0.2943})
Step:   70000, Reward:  -255.388 [  86.748], Avg:  -213.797 (0.290) <0-00:17:15> ({'r_t':  -768.3870, 'eps':     0.2902, 'critic_loss':   545.7848, 'actor_loss':    -4.1586, 'eps_e':     0.2902})
Step:   71000, Reward:  -229.629 [  64.081], Avg:  -214.016 (0.288) <0-00:17:32> ({'r_t':  -877.5676, 'eps':     0.2884, 'critic_loss':   537.9825, 'actor_loss':    -4.1624, 'eps_e':     0.2884})
Step:   72000, Reward:  -189.648 [  97.868], Avg:  -213.683 (0.284) <0-00:17:50> ({'r_t':  -859.5562, 'eps':     0.2844, 'critic_loss':   519.4571, 'actor_loss':    -3.9959, 'eps_e':     0.2844})
Step:   73000, Reward:  -139.976 [ 101.595], Avg:  -212.687 (0.280) <0-00:18:07> ({'r_t': -1066.4469, 'eps':     0.2805, 'critic_loss':   506.5560, 'actor_loss':    -3.7888, 'eps_e':     0.2805})
Step:   74000, Reward:  -122.677 [  98.052], Avg:  -211.486 (0.278) <0-00:18:25> ({'r_t':  -935.5945, 'eps':     0.2777, 'critic_loss':   497.5762, 'actor_loss':    -3.7325, 'eps_e':     0.2777})
Step:   75000, Reward:  -225.314 [  88.788], Avg:  -211.668 (0.274) <0-00:18:43> ({'r_t':  -931.9751, 'eps':     0.2744, 'critic_loss':   494.3831, 'actor_loss':    -3.6542, 'eps_e':     0.2744})
Step:   76000, Reward:  -131.698 [  86.338], Avg:  -210.630 (0.271) <0-00:19:00> ({'r_t':  -897.8717, 'eps':     0.2711, 'critic_loss':   477.3215, 'actor_loss':    -3.6788, 'eps_e':     0.2711})
Step:   77000, Reward:  -224.372 [  84.711], Avg:  -210.806 (0.267) <0-00:19:18> ({'r_t':  -943.4674, 'eps':     0.2673, 'critic_loss':   479.5168, 'actor_loss':    -3.5503, 'eps_e':     0.2673})
Step:   78000, Reward:  -141.025 [  93.977], Avg:  -209.923 (0.264) <0-00:19:36> ({'r_t':  -912.0671, 'eps':     0.2641, 'critic_loss':   481.5303, 'actor_loss':    -3.3595, 'eps_e':     0.2641})
Step:   79000, Reward:  -213.785 [  75.582], Avg:  -209.971 (0.261) <0-00:19:53> ({'r_t':  -793.0815, 'eps':     0.2615, 'critic_loss':   456.7540, 'actor_loss':    -3.3391, 'eps_e':     0.2615})
Step:   80000, Reward:  -171.111 [  64.740], Avg:  -209.491 (0.258) <0-00:20:10> ({'r_t':  -782.7706, 'eps':     0.2584, 'critic_loss':   456.8698, 'actor_loss':    -3.2101, 'eps_e':     0.2584})
Step:   81000, Reward:  -159.679 [  80.416], Avg:  -208.884 (0.255) <0-00:20:27> ({'r_t':  -810.9955, 'eps':     0.2553, 'critic_loss':   443.8280, 'actor_loss':    -3.0470, 'eps_e':     0.2553})
Step:   82000, Reward:  -125.151 [  83.667], Avg:  -207.875 (0.252) <0-00:20:44> ({'r_t':  -895.6249, 'eps':     0.2522, 'critic_loss':   435.4194, 'actor_loss':    -2.9256, 'eps_e':     0.2522})
Step:   83000, Reward:  -138.654 [ 103.369], Avg:  -207.051 (0.250) <0-00:21:00> ({'r_t': -1029.3167, 'eps':     0.2497, 'critic_loss':   428.5853, 'actor_loss':    -2.6753, 'eps_e':     0.2497})
Step:   84000, Reward:  -136.464 [  62.379], Avg:  -206.220 (0.247) <0-00:21:17> ({'r_t':  -770.9708, 'eps':     0.2472, 'critic_loss':   415.4981, 'actor_loss':    -2.7835, 'eps_e':     0.2472})
Step:   85000, Reward:  -158.546 [  69.899], Avg:  -205.666 (0.244) <0-00:21:35> ({'r_t':  -652.2246, 'eps':     0.2438, 'critic_loss':   423.4003, 'actor_loss':    -2.5940, 'eps_e':     0.2438})
Step:   86000, Reward:  -215.838 [  63.666], Avg:  -205.783 (0.242) <0-00:21:51> ({'r_t':  -627.6522, 'eps':     0.2419, 'critic_loss':   401.4638, 'actor_loss':    -2.6676, 'eps_e':     0.2419})
Step:   87000, Reward:  -117.774 [  45.155], Avg:  -204.783 (0.240) <0-00:22:09> ({'r_t':  -946.7238, 'eps':     0.2399, 'critic_loss':   390.5525, 'actor_loss':    -2.3200, 'eps_e':     0.2399})
Step:   88000, Reward:   -86.328 [ 137.935], Avg:  -203.452 (0.237) <0-00:22:26> ({'r_t':  -777.3790, 'eps':     0.2371, 'critic_loss':   396.8296, 'actor_loss':    -2.2056, 'eps_e':     0.2371})
Step:   89000, Reward:  -162.550 [  98.305], Avg:  -202.997 (0.236) <0-00:22:43> ({'r_t':  -694.3548, 'eps':     0.2356, 'critic_loss':   375.4513, 'actor_loss':    -2.2448, 'eps_e':     0.2356})
Step:   90000, Reward:  -102.309 [  98.962], Avg:  -201.891 (0.234) <0-00:23:00> ({'r_t':  -661.0449, 'eps':     0.2338, 'critic_loss':   381.4859, 'actor_loss':    -2.0442, 'eps_e':     0.2338})
Step:   91000, Reward:   -83.501 [ 117.130], Avg:  -200.604 (0.232) <0-00:23:17> ({'r_t':  -594.6021, 'eps':     0.2324, 'critic_loss':   363.1871, 'actor_loss':    -2.0998, 'eps_e':     0.2324})
Step:   92000, Reward:   -86.104 [  82.190], Avg:  -199.373 (0.230) <0-00:23:35> ({'r_t':  -683.7055, 'eps':     0.2300, 'critic_loss':   366.1926, 'actor_loss':    -1.9980, 'eps_e':     0.2300})
Step:   93000, Reward:  -185.610 [ 128.264], Avg:  -199.227 (0.228) <0-00:23:52> ({'r_t':  -668.1166, 'eps':     0.2282, 'critic_loss':   365.8965, 'actor_loss':    -1.9372, 'eps_e':     0.2282})
Step:   94000, Reward:  -170.154 [  50.210], Avg:  -198.921 (0.225) <0-00:24:09> ({'r_t':  -789.5856, 'eps':     0.2255, 'critic_loss':   360.4133, 'actor_loss':    -1.6469, 'eps_e':     0.2255})
Step:   95000, Reward:   -98.246 [  91.007], Avg:  -197.872 (0.223) <0-00:24:26> ({'r_t':  -607.5841, 'eps':     0.2228, 'critic_loss':   347.4819, 'actor_loss':    -1.7279, 'eps_e':     0.2228})
Step:   96000, Reward:  -205.584 [  86.178], Avg:  -197.951 (0.221) <0-00:24:43> ({'r_t':  -693.5217, 'eps':     0.2206, 'critic_loss':   333.8712, 'actor_loss':    -1.5244, 'eps_e':     0.2206})
Step:   97000, Reward:  -144.399 [  62.309], Avg:  -197.405 (0.218) <0-00:24:59> ({'r_t':  -854.6305, 'eps':     0.2184, 'critic_loss':   332.9336, 'actor_loss':    -1.5222, 'eps_e':     0.2184})
Step:   98000, Reward:  -109.112 [ 140.562], Avg:  -196.513 (0.216) <0-00:25:16> ({'r_t':  -570.9364, 'eps':     0.2162, 'critic_loss':   324.0546, 'actor_loss':    -1.6353, 'eps_e':     0.2162})
Step:   99000, Reward:   -77.827 [ 164.416], Avg:  -195.326 (0.215) <0-00:25:33> ({'r_t':  -652.2155, 'eps':     0.2153, 'critic_loss':   333.4301, 'actor_loss':    -1.3791, 'eps_e':     0.2153})
Step:  100000, Reward:   -95.922 [  97.080], Avg:  -194.342 (0.212) <0-00:25:50> ({'r_t':  -657.3231, 'eps':     0.2123, 'critic_loss':   317.0491, 'actor_loss':    -1.3180, 'eps_e':     0.2123})
Step:  101000, Reward:  -107.399 [  38.885], Avg:  -193.490 (0.210) <0-00:26:07> ({'r_t':  -551.5225, 'eps':     0.2098, 'critic_loss':   309.5706, 'actor_loss':    -1.1988, 'eps_e':     0.2098})
Step:  102000, Reward:   -75.751 [ 140.967], Avg:  -192.347 (0.208) <0-00:26:25> ({'r_t':  -648.5589, 'eps':     0.2081, 'critic_loss':   316.8638, 'actor_loss':    -1.3093, 'eps_e':     0.2081})
Step:  103000, Reward:   -87.168 [  98.167], Avg:  -191.335 (0.206) <0-00:26:42> ({'r_t':  -411.2175, 'eps':     0.2056, 'critic_loss':   307.0432, 'actor_loss':    -1.2737, 'eps_e':     0.2056})
Step:  104000, Reward:  -152.723 [  77.001], Avg:  -190.967 (0.202) <0-00:26:58> ({'r_t':  -551.3547, 'eps':     0.2024, 'critic_loss':   305.6502, 'actor_loss':    -1.1191, 'eps_e':     0.2024})
Step:  105000, Reward:  -190.284 [  71.731], Avg:  -190.961 (0.200) <0-00:27:15> ({'r_t':  -525.7695, 'eps':     0.2004, 'critic_loss':   298.7641, 'actor_loss':    -1.1558, 'eps_e':     0.2004})
Step:  106000, Reward:   -85.553 [ 110.738], Avg:  -189.976 (0.198) <0-00:27:32> ({'r_t':  -528.2391, 'eps':     0.1980, 'critic_loss':   301.9314, 'actor_loss':    -1.3474, 'eps_e':     0.1980})
Step:  107000, Reward:   -74.679 [ 159.204], Avg:  -188.908 (0.195) <0-00:27:49> ({'r_t':  -501.9297, 'eps':     0.1948, 'critic_loss':   287.2495, 'actor_loss':    -1.1228, 'eps_e':     0.1948})
Step:  108000, Reward:  -111.868 [ 107.483], Avg:  -188.202 (0.193) <0-00:28:06> ({'r_t':  -627.0134, 'eps':     0.1925, 'critic_loss':   288.9254, 'actor_loss':    -1.0788, 'eps_e':     0.1925})
Step:  109000, Reward:   -92.068 [  86.692], Avg:  -187.328 (0.191) <0-00:28:23> ({'r_t':  -287.7519, 'eps':     0.1913, 'critic_loss':   289.3222, 'actor_loss':    -1.2026, 'eps_e':     0.1913})
Step:  110000, Reward:  -105.905 [ 106.041], Avg:  -186.594 (0.189) <0-00:28:40> ({'r_t':  -638.3443, 'eps':     0.1887, 'critic_loss':   295.1982, 'actor_loss':    -1.0704, 'eps_e':     0.1887})
