Model: <class 'src.models.pytorch.agents.ddpg.DDPGAgent'>, Env: LunarLander-v2, Date: 07/06/2020 23:12:44
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: 3f3603c74c268cebd30d88bd58d2c7e5940054e4
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.99
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = [4]
   env_name = LunarLander-v2
   rank = 0
   size = 17
   split = 17
   model = ddpg
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7fec8f270080> 
	env = <GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>> 
		env = <TimeLimit<LunarLander<LunarLander-v2>>> 
			env = <LunarLander<LunarLander-v2>> 
			states, actions, targets = [x.view(x.size(0)*x.size(1), *x.size()[2:]).cpu().numpy() for x in (states[:-1], actions[:-1], targets)]
			self.replay_buffer.extend(list(zip(states, actions, targets)), shuffle=False)	
		if len(self.replay_buffer) > self.config.REPLAY_BATCH_SIZE:
			states, actions, targets = self.replay_buffer.sample(self.config.REPLAY_BATCH_SIZE, dtype=self.to_tensor)[0]
			self.network.optimize(states, actions, targets)
			if np.any(done[0]): self.eps = max(self.eps * self.config.EPS_DECAY, self.config.EPS_MIN)


Step:       0, Reward:  -142.458 [  71.538], Avg:  -142.458 (1.000) <0-00:00:00> ({'r_t':    -0.7535, 'eps':     1.0000, 'eps_e':     1.0000})
Step:    1000, Reward:  -522.581 [ 143.024], Avg:  -332.519 (0.886) <0-00:00:07> ({'r_t': -3058.1346, 'eps':     0.8864, 'critic_loss':   813.7020, 'actor_loss':    -4.0753, 'eps_e':     0.8864})
Step:    2000, Reward:  -134.510 [  28.404], Avg:  -266.516 (0.786) <0-00:00:15> ({'r_t': -2999.8248, 'eps':     0.7857, 'critic_loss':   684.9847, 'actor_loss':    -3.6111, 'eps_e':     0.7857})
Step:    3000, Reward:  -118.483 [   9.249], Avg:  -229.508 (0.696) <0-00:00:23> ({'r_t': -2945.5962, 'eps':     0.6964, 'critic_loss':   605.7280, 'actor_loss':    -7.4627, 'eps_e':     0.6964})
Step:    4000, Reward:  -390.186 [  37.927], Avg:  -261.643 (0.624) <0-00:00:32> ({'r_t': -2774.9465, 'eps':     0.6235, 'critic_loss':   562.7600, 'actor_loss':    -8.0273, 'eps_e':     0.6235})
Step:    5000, Reward:  -319.256 [  30.368], Avg:  -271.245 (0.558) <0-00:00:42> ({'r_t': -2364.7463, 'eps':     0.5583, 'critic_loss':   564.4186, 'actor_loss':    -8.4039, 'eps_e':     0.5583})
Step:    6000, Reward:  -196.139 [  38.247], Avg:  -260.516 (0.505) <0-00:00:53> ({'r_t': -1625.8677, 'eps':     0.5049, 'critic_loss':   559.4389, 'actor_loss':    -8.1740, 'eps_e':     0.5049})
Step:    7000, Reward:  -170.298 [  55.441], Avg:  -249.239 (0.457) <0-00:01:04> ({'r_t': -1503.7960, 'eps':     0.4566, 'critic_loss':   552.3376, 'actor_loss':    -7.7709, 'eps_e':     0.4566})
Step:    8000, Reward:  -206.742 [  51.380], Avg:  -244.517 (0.430) <0-00:01:15> ({'r_t': -1020.9361, 'eps':     0.4299, 'critic_loss':   542.1395, 'actor_loss':    -6.9470, 'eps_e':     0.4299})
Step:    9000, Reward:  -174.204 [  36.891], Avg:  -237.486 (0.393) <0-00:01:30> ({'r_t':  -895.9610, 'eps':     0.3927, 'critic_loss':   508.8602, 'actor_loss':    -6.6052, 'eps_e':     0.3927})
Step:   10000, Reward:  -224.885 [  36.765], Avg:  -236.340 (0.366) <0-00:01:40> ({'r_t':  -569.7880, 'eps':     0.3660, 'critic_loss':   508.3466, 'actor_loss':    -6.2375, 'eps_e':     0.3660})
Step:   11000, Reward:  -165.303 [  30.784], Avg:  -230.420 (0.348) <0-00:01:52> ({'r_t':  -463.7891, 'eps':     0.3481, 'critic_loss':   452.2630, 'actor_loss':    -5.7525, 'eps_e':     0.3481})
Step:   12000, Reward:  -162.265 [  64.821], Avg:  -225.178 (0.338) <0-00:02:04> ({'r_t':  -354.0984, 'eps':     0.3378, 'critic_loss':   429.7252, 'actor_loss':    -5.3679, 'eps_e':     0.3378})
Step:   13000, Reward:  -166.674 [  29.668], Avg:  -220.999 (0.331) <0-00:02:16> ({'r_t':  -317.4930, 'eps':     0.3310, 'critic_loss':   414.0025, 'actor_loss':    -5.0878, 'eps_e':     0.3310})
Step:   14000, Reward:  -135.766 [  82.392], Avg:  -215.317 (0.328) <0-00:02:29> ({'r_t':  -189.5990, 'eps':     0.3277, 'critic_loss':   379.8745, 'actor_loss':    -4.8948, 'eps_e':     0.3277})
Step:   15000, Reward:  -130.726 [  62.113], Avg:  -210.030 (0.324) <0-00:02:43> ({'r_t':  -185.0914, 'eps':     0.3244, 'critic_loss':   349.3619, 'actor_loss':    -4.6196, 'eps_e':     0.3244})
Step:   16000, Reward:  -163.636 [  25.497], Avg:  -207.301 (0.315) <0-00:02:55> ({'r_t':  -219.8101, 'eps':     0.3148, 'critic_loss':   341.1023, 'actor_loss':    -4.4585, 'eps_e':     0.3148})
Step:   17000, Reward:  -146.047 [  24.744], Avg:  -203.898 (0.309) <0-00:03:08> ({'r_t':  -219.8088, 'eps':     0.3085, 'critic_loss':   326.1290, 'actor_loss':    -4.1692, 'eps_e':     0.3085})
Step:   18000, Reward:  -160.336 [  27.071], Avg:  -201.605 (0.305) <0-00:03:21> ({'r_t':  -108.4179, 'eps':     0.3055, 'critic_loss':   311.6924, 'actor_loss':    -3.9667, 'eps_e':     0.3055})
Step:   19000, Reward:  -104.296 [  40.731], Avg:  -196.740 (0.302) <0-00:03:34> ({'r_t':  -120.6540, 'eps':     0.3024, 'critic_loss':   297.6966, 'actor_loss':    -3.9394, 'eps_e':     0.3024})
Step:   20000, Reward:  -162.366 [  40.709], Avg:  -195.103 (0.299) <0-00:03:58> ({'r_t':  -119.7537, 'eps':     0.2994, 'critic_loss':   281.6514, 'actor_loss':    -3.9868, 'eps_e':     0.2994})
Step:   21000, Reward:   -96.484 [  85.879], Avg:  -190.620 (0.296) <0-00:04:11> ({'r_t':   -85.0722, 'eps':     0.2964, 'critic_loss':   281.7624, 'actor_loss':    -3.7088, 'eps_e':     0.2964})
Step:   22000, Reward:   -91.873 [  41.077], Avg:  -186.327 (0.293) <0-00:04:34> ({'r_t':  -132.9899, 'eps':     0.2934, 'critic_loss':   267.1668, 'actor_loss':    -3.6141, 'eps_e':     0.2934})
Step:   23000, Reward:  -101.553 [  26.299], Avg:  -182.794 (0.290) <0-00:04:48> ({'r_t':   -74.8438, 'eps':     0.2905, 'critic_loss':   250.9451, 'actor_loss':    -3.7126, 'eps_e':     0.2905})
Step:   24000, Reward:  -137.666 [  42.955], Avg:  -180.989 (0.288) <0-00:05:02> ({'r_t':   -21.5240, 'eps':     0.2876, 'critic_loss':   248.0768, 'actor_loss':    -3.2794, 'eps_e':     0.2876})
Step:   25000, Reward:   -35.354 [  78.515], Avg:  -175.388 (0.282) <0-00:05:15> ({'r_t':  -114.6417, 'eps':     0.2819, 'critic_loss':   230.5579, 'actor_loss':    -3.4214, 'eps_e':     0.2819})
Step:   26000, Reward:   -45.987 [  22.350], Avg:  -170.595 (0.279) <0-00:05:29> ({'r_t':   -91.6373, 'eps':     0.2790, 'critic_loss':   226.9122, 'actor_loss':    -3.2720, 'eps_e':     0.2790})
Step:   27000, Reward:  -258.837 [  39.887], Avg:  -173.747 (0.276) <0-00:05:41> ({'r_t':   -36.8290, 'eps':     0.2763, 'critic_loss':   223.9729, 'actor_loss':    -3.2517, 'eps_e':     0.2763})
Step:   28000, Reward:   -67.023 [ 100.336], Avg:  -170.067 (0.273) <0-00:05:55> ({'r_t':   -48.1084, 'eps':     0.2735, 'critic_loss':   213.1729, 'actor_loss':    -3.1110, 'eps_e':     0.2735})
Step:   29000, Reward:  -147.154 [  26.408], Avg:  -169.303 (0.265) <0-00:06:08> ({'r_t':   -35.4200, 'eps':     0.2654, 'critic_loss':   222.9640, 'actor_loss':    -3.1590, 'eps_e':     0.2654})
Step:   30000, Reward:   -88.610 [  32.447], Avg:  -166.700 (0.263) <0-00:06:28> ({'r_t':   -70.7848, 'eps':     0.2627, 'critic_loss':   211.3030, 'actor_loss':    -2.9627, 'eps_e':     0.2627})
Step:   31000, Reward:  -140.270 [  56.055], Avg:  -165.874 (0.257) <0-00:06:41> ({'r_t':   -11.4305, 'eps':     0.2575, 'critic_loss':   209.3707, 'actor_loss':    -3.1121, 'eps_e':     0.2575})
Step:   32000, Reward:  -138.045 [  39.004], Avg:  -165.031 (0.252) <0-00:06:54> ({'r_t':   -46.5814, 'eps':     0.2524, 'critic_loss':   195.2704, 'actor_loss':    -2.8948, 'eps_e':     0.2524})
Step:   33000, Reward:  -138.802 [  42.370], Avg:  -164.259 (0.250) <0-00:07:07> ({'r_t':   -59.4799, 'eps':     0.2498, 'critic_loss':   201.2414, 'actor_loss':    -2.9138, 'eps_e':     0.2498})
Step:   34000, Reward:     6.008 [  81.596], Avg:  -159.394 (0.247) <0-00:07:21> ({'r_t':   -82.0448, 'eps':     0.2473, 'critic_loss':   196.2640, 'actor_loss':    -2.9279, 'eps_e':     0.2473})
Step:   35000, Reward:   -72.956 [  43.037], Avg:  -156.993 (0.245) <0-00:07:35> ({'r_t':   -58.3370, 'eps':     0.2449, 'critic_loss':   188.5099, 'actor_loss':    -2.8802, 'eps_e':     0.2449})
Step:   36000, Reward:   -62.503 [  81.967], Avg:  -154.440 (0.242) <0-00:07:49> ({'r_t':   -62.9259, 'eps':     0.2424, 'critic_loss':   188.9356, 'actor_loss':    -2.8891, 'eps_e':     0.2424})
Step:   37000, Reward:   -11.920 [ 118.652], Avg:  -150.689 (0.240) <0-00:08:03> ({'r_t':   -41.0015, 'eps':     0.2400, 'critic_loss':   188.4314, 'actor_loss':    -2.7807, 'eps_e':     0.2400})
Step:   38000, Reward:    14.061 [ 118.573], Avg:  -146.465 (0.238) <0-00:08:17> ({'r_t':   -87.3846, 'eps':     0.2376, 'critic_loss':   177.0918, 'actor_loss':    -2.7192, 'eps_e':     0.2376})
Step:   39000, Reward:  -120.122 [ 102.591], Avg:  -145.806 (0.235) <0-00:08:30> ({'r_t':    21.2866, 'eps':     0.2352, 'critic_loss':   180.0927, 'actor_loss':    -2.6447, 'eps_e':     0.2352})
Step:   40000, Reward:   -41.116 [ 125.010], Avg:  -143.253 (0.233) <0-00:08:44> ({'r_t':   -49.4570, 'eps':     0.2329, 'critic_loss':   174.8295, 'actor_loss':    -2.7672, 'eps_e':     0.2329})
Step:   41000, Reward:    13.219 [ 116.487], Avg:  -139.527 (0.228) <0-00:08:57> ({'r_t':   -37.9519, 'eps':     0.2282, 'critic_loss':   171.4174, 'actor_loss':    -2.7805, 'eps_e':     0.2282})
Step:   42000, Reward:  -104.588 [  82.617], Avg:  -138.715 (0.226) <0-00:09:17> ({'r_t':   -37.8534, 'eps':     0.2259, 'critic_loss':   174.6478, 'actor_loss':    -2.7225, 'eps_e':     0.2259})
Step:   43000, Reward:   -38.493 [ 120.350], Avg:  -136.437 (0.224) <0-00:09:30> ({'r_t':     2.1136, 'eps':     0.2237, 'critic_loss':   172.4303, 'actor_loss':    -2.7246, 'eps_e':     0.2237})
Step:   44000, Reward:   -89.696 [  68.079], Avg:  -135.398 (0.219) <0-00:09:44> ({'r_t':   -15.1120, 'eps':     0.2192, 'critic_loss':   170.9758, 'actor_loss':    -2.6213, 'eps_e':     0.2192})
Step:   45000, Reward:  -100.344 [  37.364], Avg:  -134.636 (0.217) <0-00:09:57> ({'r_t':   -57.2673, 'eps':     0.2170, 'critic_loss':   169.6964, 'actor_loss':    -2.5927, 'eps_e':     0.2170})
Step:   46000, Reward:   -79.120 [  74.012], Avg:  -133.455 (0.215) <0-00:10:12> ({'r_t':    13.3506, 'eps':     0.2149, 'critic_loss':   165.9305, 'actor_loss':    -2.6431, 'eps_e':     0.2149})
Step:   47000, Reward:  -114.178 [  54.158], Avg:  -133.053 (0.211) <0-00:10:26> ({'r_t':  -105.3965, 'eps':     0.2106, 'critic_loss':   165.8326, 'actor_loss':    -2.4839, 'eps_e':     0.2106})
Step:   48000, Reward:   -77.938 [  76.749], Avg:  -131.929 (0.208) <0-00:10:40> ({'r_t':   -69.1353, 'eps':     0.2085, 'critic_loss':   163.9640, 'actor_loss':    -2.6132, 'eps_e':     0.2085})
Step:   49000, Reward:   -98.199 [  44.372], Avg:  -131.254 (0.206) <0-00:10:55> ({'r_t':   -98.3694, 'eps':     0.2064, 'critic_loss':   165.2490, 'actor_loss':    -2.6796, 'eps_e':     0.2064})
Step:   50000, Reward:   -47.493 [  26.813], Avg:  -129.612 (0.204) <0-00:11:08> ({'r_t':   -72.0828, 'eps':     0.2043, 'critic_loss':   155.7916, 'actor_loss':    -2.5089, 'eps_e':     0.2043})
Step:   51000, Reward:  -104.599 [  62.837], Avg:  -129.131 (0.202) <0-00:11:22> ({'r_t':   -41.6502, 'eps':     0.2023, 'critic_loss':   149.5415, 'actor_loss':    -2.4849, 'eps_e':     0.2023})
Step:   52000, Reward:   -63.750 [  64.612], Avg:  -127.897 (0.200) <0-00:11:36> ({'r_t':   -81.3021, 'eps':     0.2003, 'critic_loss':   152.1610, 'actor_loss':    -2.3284, 'eps_e':     0.2003})
Step:   53000, Reward:  -125.170 [  54.850], Avg:  -127.846 (0.198) <0-00:11:50> ({'r_t':   -32.7534, 'eps':     0.1983, 'critic_loss':   145.9056, 'actor_loss':    -2.4013, 'eps_e':     0.1983})
Step:   54000, Reward:  -141.098 [  36.143], Avg:  -128.087 (0.194) <0-00:12:03> ({'r_t':   -29.6285, 'eps':     0.1943, 'critic_loss':   150.6657, 'actor_loss':    -2.3683, 'eps_e':     0.1943})
Step:   55000, Reward:   -87.868 [  67.622], Avg:  -127.369 (0.192) <0-00:12:17> ({'r_t':   -68.7275, 'eps':     0.1924, 'critic_loss':   148.9124, 'actor_loss':    -2.2593, 'eps_e':     0.1924})
Step:   56000, Reward:   -49.555 [  34.311], Avg:  -126.004 (0.190) <0-00:12:31> ({'r_t':   -37.4542, 'eps':     0.1905, 'critic_loss':   153.9741, 'actor_loss':    -2.3682, 'eps_e':     0.1905})
Step:   57000, Reward:   -63.745 [ 121.348], Avg:  -124.931 (0.189) <0-00:12:45> ({'r_t':   -50.6427, 'eps':     0.1886, 'critic_loss':   144.8200, 'actor_loss':    -2.2407, 'eps_e':     0.1886})
Step:   58000, Reward:    -2.012 [  53.160], Avg:  -122.847 (0.187) <0-00:12:59> ({'r_t':   -26.1726, 'eps':     0.1867, 'critic_loss':   142.5071, 'actor_loss':    -2.2319, 'eps_e':     0.1867})
Step:   59000, Reward:    26.864 [  81.868], Avg:  -120.352 (0.185) <0-00:13:13> ({'r_t':   -14.3866, 'eps':     0.1848, 'critic_loss':   151.4753, 'actor_loss':    -2.3562, 'eps_e':     0.1848})
Step:   60000, Reward:   -85.250 [  80.116], Avg:  -119.777 (0.183) <0-00:13:37> ({'r_t':   -32.2014, 'eps':     0.1830, 'critic_loss':   140.9516, 'actor_loss':    -2.3123, 'eps_e':     0.1830})
Step:   61000, Reward:    26.540 [ 115.224], Avg:  -117.417 (0.181) <0-00:13:52> ({'r_t':    -4.0987, 'eps':     0.1811, 'critic_loss':   140.4818, 'actor_loss':    -2.2731, 'eps_e':     0.1811})
Step:   62000, Reward:   -52.580 [  60.704], Avg:  -116.387 (0.178) <0-00:14:06> ({'r_t':    -5.9823, 'eps':     0.1775, 'critic_loss':   137.5122, 'actor_loss':    -2.2110, 'eps_e':     0.1775})
Step:   63000, Reward:    31.609 [  89.622], Avg:  -114.075 (0.176) <0-00:14:21> ({'r_t':   -28.7916, 'eps':     0.1757, 'critic_loss':   134.6982, 'actor_loss':    -2.1241, 'eps_e':     0.1757})
Step:   64000, Reward:   -57.798 [  79.683], Avg:  -113.209 (0.174) <0-00:14:36> ({'r_t':    -4.5141, 'eps':     0.1740, 'critic_loss':   140.2724, 'actor_loss':    -2.2106, 'eps_e':     0.1740})
Step:   65000, Reward:     2.717 [ 132.748], Avg:  -111.453 (0.172) <0-00:14:50> ({'r_t':   -16.7126, 'eps':     0.1722, 'critic_loss':   117.3031, 'actor_loss':    -2.1133, 'eps_e':     0.1722})
Step:   66000, Reward:   -11.488 [ 129.163], Avg:  -109.961 (0.169) <0-00:15:04> ({'r_t':     2.4153, 'eps':     0.1688, 'critic_loss':   114.5269, 'actor_loss':    -1.9128, 'eps_e':     0.1688})
Step:   67000, Reward:   -23.033 [  43.085], Avg:  -108.682 (0.167) <0-00:15:18> ({'r_t':    19.8327, 'eps':     0.1671, 'critic_loss':   106.5787, 'actor_loss':    -1.7491, 'eps_e':     0.1671})
Step:   68000, Reward:   -10.988 [ 133.346], Avg:  -107.267 (0.165) <0-00:15:32> ({'r_t':   -36.2617, 'eps':     0.1655, 'critic_loss':   102.5828, 'actor_loss':    -1.6493, 'eps_e':     0.1655})
Step:   69000, Reward:    72.496 [ 120.676], Avg:  -104.699 (0.164) <0-00:15:46> ({'r_t':   -45.6850, 'eps':     0.1638, 'critic_loss':    94.8447, 'actor_loss':    -1.5269, 'eps_e':     0.1638})
Step:   70000, Reward:    37.441 [ 110.093], Avg:  -102.697 (0.162) <0-00:16:05> ({'r_t':    -1.2865, 'eps':     0.1622, 'critic_loss':    89.8946, 'actor_loss':    -1.4980, 'eps_e':     0.1622})
Step:   71000, Reward:   -55.705 [  19.019], Avg:  -102.044 (0.161) <0-00:16:19> ({'r_t':    22.5886, 'eps':     0.1605, 'critic_loss':    84.6908, 'actor_loss':    -1.4312, 'eps_e':     0.1605})
Step:   72000, Reward:    10.649 [ 116.226], Avg:  -100.500 (0.157) <0-00:16:34> ({'r_t':   -28.2626, 'eps':     0.1574, 'critic_loss':    82.3825, 'actor_loss':    -1.4330, 'eps_e':     0.1574})
Step:   73000, Reward:    -2.027 [ 156.578], Avg:   -99.169 (0.156) <0-00:16:48> ({'r_t':    12.3937, 'eps':     0.1558, 'critic_loss':    82.1702, 'actor_loss':    -1.3497, 'eps_e':     0.1558})
Step:   74000, Reward:   -22.222 [ 116.506], Avg:   -98.143 (0.154) <0-00:17:02> ({'r_t':    36.5403, 'eps':     0.1542, 'critic_loss':    77.1261, 'actor_loss':    -1.2650, 'eps_e':     0.1542})
Step:   75000, Reward:  -112.038 [ 111.391], Avg:   -98.326 (0.153) <0-00:17:16> ({'r_t':    67.7878, 'eps':     0.1527, 'critic_loss':    81.4534, 'actor_loss':    -1.3048, 'eps_e':     0.1527})
Step:   76000, Reward:    -2.236 [ 160.899], Avg:   -97.078 (0.151) <0-00:17:30> ({'r_t':    44.1930, 'eps':     0.1512, 'critic_loss':    74.2132, 'actor_loss':    -1.2462, 'eps_e':     0.1512})
Step:   77000, Reward:    19.836 [  87.934], Avg:   -95.579 (0.150) <0-00:17:44> ({'r_t':   115.9206, 'eps':     0.1496, 'critic_loss':    76.9658, 'actor_loss':    -1.2487, 'eps_e':     0.1496})
Step:   78000, Reward:   -15.954 [  28.309], Avg:   -94.572 (0.148) <0-00:17:58> ({'r_t':    37.7787, 'eps':     0.1481, 'critic_loss':    74.5673, 'actor_loss':    -1.2478, 'eps_e':     0.1481})
Step:   79000, Reward:    57.420 [  82.922], Avg:   -92.672 (0.145) <0-00:18:13> ({'r_t':     7.1084, 'eps':     0.1452, 'critic_loss':    76.0805, 'actor_loss':    -1.2600, 'eps_e':     0.1452})
Step:   80000, Reward:    53.684 [  86.633], Avg:   -90.865 (0.144) <0-00:18:27> ({'r_t':   113.5809, 'eps':     0.1437, 'critic_loss':    73.3337, 'actor_loss':    -1.2708, 'eps_e':     0.1437})
Step:   81000, Reward:    96.764 [  74.510], Avg:   -88.577 (0.142) <0-00:18:41> ({'r_t':    19.6298, 'eps':     0.1423, 'critic_loss':    76.3805, 'actor_loss':    -1.3086, 'eps_e':     0.1423})
Step:   82000, Reward:   -11.428 [  71.241], Avg:   -87.647 (0.141) <0-00:18:56> ({'r_t':    77.6581, 'eps':     0.1409, 'critic_loss':    77.9520, 'actor_loss':    -1.2638, 'eps_e':     0.1409})
Step:   83000, Reward:    41.666 [ 132.047], Avg:   -86.108 (0.138) <0-00:19:10> ({'r_t':    -3.5642, 'eps':     0.1381, 'critic_loss':    70.3047, 'actor_loss':    -1.2301, 'eps_e':     0.1381})
Step:   84000, Reward:    66.572 [  89.733], Avg:   -84.311 (0.137) <0-00:19:25> ({'r_t':    71.9595, 'eps':     0.1367, 'critic_loss':    73.5386, 'actor_loss':    -1.1971, 'eps_e':     0.1367})
Step:   85000, Reward:    94.273 [ 129.446], Avg:   -82.235 (0.135) <0-00:19:39> ({'r_t':    58.9338, 'eps':     0.1353, 'critic_loss':    74.9296, 'actor_loss':    -1.2122, 'eps_e':     0.1353})
Step:   86000, Reward:   -34.687 [ 162.943], Avg:   -81.688 (0.134) <0-00:19:53> ({'r_t':    43.1554, 'eps':     0.1340, 'critic_loss':    71.7529, 'actor_loss':    -1.2007, 'eps_e':     0.1340})
Step:   87000, Reward:   120.823 [ 114.133], Avg:   -79.387 (0.131) <0-00:20:07> ({'r_t':    90.3634, 'eps':     0.1313, 'critic_loss':    77.0964, 'actor_loss':    -1.1044, 'eps_e':     0.1313})
Step:   88000, Reward:   100.259 [ 119.736], Avg:   -77.369 (0.130) <0-00:20:22> ({'r_t':    85.8880, 'eps':     0.1300, 'critic_loss':    73.6606, 'actor_loss':    -1.1437, 'eps_e':     0.1300})
Step:   89000, Reward:   143.994 [  80.945], Avg:   -74.909 (0.129) <0-00:20:36> ({'r_t':    94.5883, 'eps':     0.1287, 'critic_loss':    74.9784, 'actor_loss':    -1.1274, 'eps_e':     0.1287})
Step:   90000, Reward:   148.387 [  63.583], Avg:   -72.455 (0.126) <0-00:20:58> ({'r_t':    97.9570, 'eps':     0.1261, 'critic_loss':    81.4897, 'actor_loss':    -1.1993, 'eps_e':     0.1261})
Step:   91000, Reward:    65.380 [ 119.338], Avg:   -70.957 (0.124) <0-00:21:11> ({'r_t':   159.2581, 'eps':     0.1236, 'critic_loss':    74.9969, 'actor_loss':    -1.1323, 'eps_e':     0.1236})
Step:   92000, Reward:   120.042 [ 117.679], Avg:   -68.903 (0.122) <0-00:21:25> ({'r_t':   263.2172, 'eps':     0.1224, 'critic_loss':    76.6691, 'actor_loss':    -1.1531, 'eps_e':     0.1224})
Step:   93000, Reward:   164.421 [  62.501], Avg:   -66.421 (0.119) <0-00:21:38> ({'r_t':   262.6069, 'eps':     0.1188, 'critic_loss':    76.7270, 'actor_loss':    -1.1976, 'eps_e':     0.1188})
Step:   94000, Reward:   161.592 [ 108.902], Avg:   -64.021 (0.118) <0-00:21:51> ({'r_t':   271.5592, 'eps':     0.1176, 'critic_loss':    80.3008, 'actor_loss':    -1.2458, 'eps_e':     0.1176})
Step:   95000, Reward:   146.636 [ 152.682], Avg:   -61.827 (0.115) <0-00:22:03> ({'r_t':   283.0962, 'eps':     0.1152, 'critic_loss':    81.3470, 'actor_loss':    -1.3215, 'eps_e':     0.1152})
Step:   96000, Reward:   218.440 [  48.498], Avg:   -58.937 (0.113) <0-00:22:15> ({'r_t':   342.4015, 'eps':     0.1129, 'critic_loss':    82.7447, 'actor_loss':    -1.4522, 'eps_e':     0.1129})
Step:   97000, Reward:   120.399 [ 155.146], Avg:   -57.107 (0.110) <0-00:22:28> ({'r_t':   358.0390, 'eps':     0.1096, 'critic_loss':    87.6159, 'actor_loss':    -1.4430, 'eps_e':     0.1096})
Step:   98000, Reward:   170.510 [ 105.081], Avg:   -54.808 (0.108) <0-00:22:40> ({'r_t':   322.8116, 'eps':     0.1085, 'critic_loss':    92.5630, 'actor_loss':    -1.5134, 'eps_e':     0.1085})
Step:   99000, Reward:   213.419 [  39.419], Avg:   -52.126 (0.106) <0-00:22:52> ({'r_t':   385.1300, 'eps':     0.1063, 'critic_loss':    90.8612, 'actor_loss':    -1.6354, 'eps_e':     0.1063})
Step:  100000, Reward:    37.477 [ 131.899], Avg:   -51.239 (0.105) <0-00:23:11> ({'r_t':   363.7119, 'eps':     0.1053, 'critic_loss':    98.6103, 'actor_loss':    -1.7510, 'eps_e':     0.1053})
Step:  101000, Reward:   190.059 [ 105.805], Avg:   -48.873 (0.103) <0-00:23:22> ({'r_t':   352.8159, 'eps':     0.1032, 'critic_loss':    98.1316, 'actor_loss':    -1.8855, 'eps_e':     0.1032})
Step:  102000, Reward:    78.396 [ 134.569], Avg:   -47.637 (0.100) <0-00:23:37> ({'r_t':   374.0143, 'eps':     0.1000, 'critic_loss':   103.8412, 'actor_loss':    -1.9526, 'eps_e':     0.1000})
Step:  103000, Reward:    70.867 [ 109.098], Avg:   -46.498 (0.100) <0-00:23:48> ({'r_t':   510.7880, 'eps':     0.1000, 'critic_loss':   103.4810, 'actor_loss':    -1.9054, 'eps_e':     0.1000})
Step:  104000, Reward:   176.629 [ 115.398], Avg:   -44.373 (0.100) <0-00:23:58> ({'r_t':   427.2616, 'eps':     0.1000, 'critic_loss':    94.5806, 'actor_loss':    -1.9225, 'eps_e':     0.1000})
Step:  105000, Reward:   101.402 [ 109.765], Avg:   -42.998 (0.100) <0-00:24:09> ({'r_t':   444.4796, 'eps':     0.1000, 'critic_loss':   112.0159, 'actor_loss':    -1.9877, 'eps_e':     0.1000})
Step:  106000, Reward:   185.945 [ 114.873], Avg:   -40.858 (0.100) <0-00:24:20> ({'r_t':   535.0470, 'eps':     0.1000, 'critic_loss':   111.5509, 'actor_loss':    -2.0829, 'eps_e':     0.1000})
Step:  107000, Reward:   239.506 [  40.572], Avg:   -38.262 (0.100) <0-00:24:31> ({'r_t':   551.0641, 'eps':     0.1000, 'critic_loss':   111.9477, 'actor_loss':    -2.1309, 'eps_e':     0.1000})
Step:  108000, Reward:   176.787 [ 127.752], Avg:   -36.289 (0.100) <0-00:24:41> ({'r_t':   536.3771, 'eps':     0.1000, 'critic_loss':   114.6035, 'actor_loss':    -2.1519, 'eps_e':     0.1000})
Step:  109000, Reward:   231.014 [  35.766], Avg:   -33.859 (0.100) <0-00:24:51> ({'r_t':   606.2935, 'eps':     0.1000, 'critic_loss':   118.3547, 'actor_loss':    -2.0860, 'eps_e':     0.1000})
Step:  110000, Reward:    86.766 [ 192.626], Avg:   -32.772 (0.100) <0-00:25:14> ({'r_t':   488.9430, 'eps':     0.1000, 'critic_loss':   115.2090, 'actor_loss':    -2.0344, 'eps_e':     0.1000})
Step:  111000, Reward:   175.760 [ 148.739], Avg:   -30.911 (0.100) <0-00:25:27> ({'r_t':   597.7552, 'eps':     0.1000, 'critic_loss':   127.1777, 'actor_loss':    -2.1068, 'eps_e':     0.1000})
Step:  112000, Reward:   170.500 [ 108.238], Avg:   -29.128 (0.100) <0-00:25:38> ({'r_t':   594.0395, 'eps':     0.1000, 'critic_loss':   120.7233, 'actor_loss':    -2.2083, 'eps_e':     0.1000})
