Model: <class 'src.models.pytorch.agents.ddpg.DDPGAgent'>, Env: LunarLanderContinuous-v2, Date: 07/06/2020 01:03:08
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
GPU 1: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: 2e7f52ca0ec64e13f4edba9c305db797beb2d39d
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = (2,)
   env_name = LunarLanderContinuous-v2
   rank = 0
   size = 17
   split = 17
   model = ddpg
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7f9569674ef0> 
	env = <GymEnv<TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>>> 
		env = <TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>> 
			env = <LunarLanderContinuous<LunarLanderContinuous-v2>> 
		actions = one_hot(actions) if self.actor_local.discrete else actions
		q_values = self.get_q_value(states, actions, grad=True, probs=False)
		critic_loss = (q_values - q_targets.detach()).pow(2).mean()
		self.step(self.critic_optimizer, critic_loss)
		self.soft_copy(self.critic_local, self.critic_target)

		actor_action = self.actor_local(states)
		q_actions = self.get_q_value(states, actor_action, grad=True, probs=True)
		q_actions = (actor_action*q_actions).sum(-1) if self.discrete else q_actions
		q_baseline = q_targets if self.discrete else q_values
		actor_loss = -(q_actions - q_baseline.detach()).mean()
		self.step(self.actor_optimizer, actor_loss, self.actor_local.parameters())
		self.soft_copy(self.actor_local, self.actor_target)
		self.stats.mean(critic_loss=critic_loss, actor_loss=actor_loss)
		
class DDPGAgent(PTAgent):
	def __init__(self, state_size, action_size, config, gpu=True, load=None):
		super().__init__(state_size, action_size, config, DDPGNetwork, gpu=gpu, load=load)

	def get_action(self, state, eps=None, sample=True):
		eps = self.eps if eps is None else eps
		action_random = super().get_action(state, eps)
		if self.discrete and random.random() < eps: return action_random
		action_greedy = self.network.get_action(self.to_tensor(state), numpy=True, sample=sample)
		action = np.clip((1-eps)*action_greedy + eps*action_random, -1, 1)
		return action
		
	def train(self, state, action, next_state, reward, done):
		self.buffer.append((state, action, reward, done))
		if np.any(done[0]) or len(self.buffer) >= self.config.NUM_STEPS:
			states, actions, rewards, dones = map(self.to_tensor, zip(*self.buffer))
			self.buffer.clear()	
			states = torch.cat([states, self.to_tensor(next_state).unsqueeze(0)], dim=0)
			actions = torch.cat([actions, self.network.get_action(states[-1], use_target=True).unsqueeze(0)], dim=0)
			values = self.network.get_q_value(states, actions, use_target=True)
			targets = self.compute_gae(values[-1], rewards.unsqueeze(-1), dones.unsqueeze(-1), values[:-1])[0]
			states, actions, targets = [x.view(x.size(0)*x.size(1), *x.size()[2:]).cpu().numpy() for x in (states[:-1], actions[:-1], targets)]
			self.replay_buffer.extend(list(zip(states, actions, targets)), shuffle=False)	
		if len(self.replay_buffer) > self.config.REPLAY_BATCH_SIZE:
			states, actions, targets = self.replay_buffer.sample(self.config.REPLAY_BATCH_SIZE, dtype=self.to_tensor)[0]
			self.network.optimize(states, actions, targets)
			if np.any(done[0]): self.eps = max(self.eps * self.config.EPS_DECAY, self.config.EPS_MIN)


Step:       0, Reward:  -275.349 [ 115.877], Avg:  -275.349 (1.000) <0-00:00:00> ({'r_t':    -0.5010, 'eps':     1.0000, 'eps_e':     1.0000})
Step:    1000, Reward:  -120.579 [  12.820], Avg:  -197.964 (0.980) <0-00:00:14> ({'r_t': -3734.6294, 'eps':     0.9802, 'critic_loss':  1234.8970, 'actor_loss':    -7.4859, 'eps_e':     0.9802})
Step:    2000, Reward:  -115.643 [  16.744], Avg:  -170.524 (0.959) <0-00:00:27> ({'r_t': -3960.0176, 'eps':     0.9588, 'critic_loss':   714.9861, 'actor_loss':   -17.0371, 'eps_e':     0.9588})
Step:    3000, Reward:  -120.544 [  18.177], Avg:  -158.029 (0.940) <0-00:00:41> ({'r_t': -3102.3556, 'eps':     0.9398, 'critic_loss':   675.8527, 'actor_loss':   -16.9165, 'eps_e':     0.9398})
Step:    4000, Reward:  -223.002 [  50.596], Avg:  -171.024 (0.921) <0-00:01:01> ({'r_t': -3140.4320, 'eps':     0.9212, 'critic_loss':   630.9719, 'actor_loss':   -16.8516, 'eps_e':     0.9212})
Step:    5000, Reward:   -98.041 [  68.855], Avg:  -158.860 (0.908) <0-00:01:20> ({'r_t': -2820.8016, 'eps':     0.9084, 'critic_loss':   636.5347, 'actor_loss':   -18.4717, 'eps_e':     0.9084})
Step:    6000, Reward:   -68.100 [  42.681], Avg:  -145.894 (0.896) <0-00:01:40> ({'r_t': -2563.5203, 'eps':     0.8957, 'critic_loss':   670.0299, 'actor_loss':   -19.3541, 'eps_e':     0.8957})
Step:    7000, Reward:   -75.231 [ 114.435], Avg:  -137.061 (0.882) <0-00:02:00> ({'r_t': -2696.1706, 'eps':     0.8815, 'critic_loss':   687.8806, 'actor_loss':   -20.3729, 'eps_e':     0.8815})
Step:    8000, Reward:  -189.141 [  60.549], Avg:  -142.848 (0.867) <0-00:02:19> ({'r_t': -2720.6557, 'eps':     0.8675, 'critic_loss':   704.7546, 'actor_loss':   -21.3927, 'eps_e':     0.8675})
Step:    9000, Reward:  -141.366 [  47.214], Avg:  -142.700 (0.852) <0-00:02:39> ({'r_t': -2160.3809, 'eps':     0.8520, 'critic_loss':   732.0496, 'actor_loss':   -21.8434, 'eps_e':     0.8520})
Step:   10000, Reward:  -191.555 [  42.234], Avg:  -147.141 (0.835) <0-00:02:57> ({'r_t': -2071.8325, 'eps':     0.8351, 'critic_loss':   737.5844, 'actor_loss':   -23.0360, 'eps_e':     0.8351})
Step:   11000, Reward:  -147.607 [  33.893], Avg:  -147.180 (0.820) <0-00:03:16> ({'r_t': -1899.3491, 'eps':     0.8202, 'critic_loss':   737.7180, 'actor_loss':   -22.4651, 'eps_e':     0.8202})
Step:   12000, Reward:  -127.209 [  34.674], Avg:  -145.644 (0.806) <0-00:03:36> ({'r_t': -1936.4922, 'eps':     0.8056, 'critic_loss':   733.7825, 'actor_loss':   -22.3376, 'eps_e':     0.8056})
Step:   13000, Reward:  -158.988 [  26.088], Avg:  -146.597 (0.794) <0-00:03:51> ({'r_t': -1629.9847, 'eps':     0.7944, 'critic_loss':   733.7090, 'actor_loss':   -23.1660, 'eps_e':     0.7944})
Step:   14000, Reward:  -131.758 [  28.558], Avg:  -145.608 (0.783) <0-00:04:10> ({'r_t': -1273.8070, 'eps':     0.7833, 'critic_loss':   733.6547, 'actor_loss':   -23.1570, 'eps_e':     0.7833})
Step:   15000, Reward:  -172.320 [  45.886], Avg:  -147.277 (0.771) <0-00:04:29> ({'r_t': -1280.6257, 'eps':     0.7709, 'critic_loss':   709.6623, 'actor_loss':   -22.6646, 'eps_e':     0.7709})
Step:   16000, Reward:  -141.537 [  27.010], Avg:  -146.940 (0.759) <0-00:04:47> ({'r_t': -1241.0885, 'eps':     0.7586, 'critic_loss':   684.5137, 'actor_loss':   -22.3514, 'eps_e':     0.7586})
Step:   17000, Reward:  -133.461 [  45.991], Avg:  -146.191 (0.745) <0-00:05:07> ({'r_t':  -773.0758, 'eps':     0.7451, 'critic_loss':   664.8393, 'actor_loss':   -22.2441, 'eps_e':     0.7451})
Step:   18000, Reward:  -102.975 [  24.297], Avg:  -143.916 (0.735) <0-00:05:27> ({'r_t':  -483.7836, 'eps':     0.7347, 'critic_loss':   663.9637, 'actor_loss':   -22.1583, 'eps_e':     0.7347})
Step:   19000, Reward:  -108.071 [  26.959], Avg:  -142.124 (0.726) <0-00:05:47> ({'r_t':  -484.8830, 'eps':     0.7259, 'critic_loss':   625.4815, 'actor_loss':   -21.2733, 'eps_e':     0.7259})
Step:   20000, Reward:  -139.356 [  33.505], Avg:  -141.992 (0.716) <0-00:06:06> ({'r_t':  -485.1195, 'eps':     0.7158, 'critic_loss':   595.6019, 'actor_loss':   -21.1045, 'eps_e':     0.7158})
Step:   21000, Reward:  -112.630 [  27.197], Avg:  -140.657 (0.706) <0-00:06:26> ({'r_t':  -468.4799, 'eps':     0.7059, 'critic_loss':   570.1571, 'actor_loss':   -20.8300, 'eps_e':     0.7059})
Step:   22000, Reward:  -114.842 [  21.406], Avg:  -139.535 (0.697) <0-00:06:45> ({'r_t':  -465.2194, 'eps':     0.6974, 'critic_loss':   552.4540, 'actor_loss':   -19.8246, 'eps_e':     0.6974})
Step:   23000, Reward:  -109.355 [  19.455], Avg:  -138.278 (0.688) <0-00:07:06> ({'r_t':  -381.7995, 'eps':     0.6877, 'critic_loss':   525.8983, 'actor_loss':   -19.6979, 'eps_e':     0.6877})
Step:   24000, Reward:  -101.330 [  18.351], Avg:  -136.800 (0.678) <0-00:07:27> ({'r_t':  -354.9449, 'eps':     0.6781, 'critic_loss':   516.6844, 'actor_loss':   -18.9669, 'eps_e':     0.6781})
Step:   25000, Reward:  -135.248 [  18.570], Avg:  -136.740 (0.667) <0-00:07:47> ({'r_t':  -331.7026, 'eps':     0.6674, 'critic_loss':   500.5485, 'actor_loss':   -18.5680, 'eps_e':     0.6674})
Step:   26000, Reward:   -97.214 [  22.258], Avg:  -135.276 (0.659) <0-00:08:07> ({'r_t':  -325.4802, 'eps':     0.6594, 'critic_loss':   493.0764, 'actor_loss':   -18.1623, 'eps_e':     0.6594})
Step:   27000, Reward:   -96.374 [  20.374], Avg:  -133.887 (0.655) <0-00:08:28> ({'r_t':  -299.3706, 'eps':     0.6555, 'critic_loss':   472.8909, 'actor_loss':   -17.2580, 'eps_e':     0.6555})
Step:   28000, Reward:  -104.010 [  15.760], Avg:  -132.856 (0.650) <0-00:08:48> ({'r_t':  -358.1712, 'eps':     0.6502, 'critic_loss':   455.4062, 'actor_loss':   -17.3085, 'eps_e':     0.6502})
Step:   29000, Reward:   -81.157 [  21.816], Avg:  -131.133 (0.640) <0-00:09:11> ({'r_t':  -332.1633, 'eps':     0.6399, 'critic_loss':   456.6839, 'actor_loss':   -16.9664, 'eps_e':     0.6399})
Step:   30000, Reward:   -76.919 [  21.164], Avg:  -129.384 (0.635) <0-00:09:33> ({'r_t':  -265.0036, 'eps':     0.6348, 'critic_loss':   441.3740, 'actor_loss':   -16.9236, 'eps_e':     0.6348})
Step:   31000, Reward:   -85.580 [  27.012], Avg:  -128.015 (0.628) <0-00:09:55> ({'r_t':  -232.9645, 'eps':     0.6285, 'critic_loss':   436.7338, 'actor_loss':   -16.7678, 'eps_e':     0.6285})
Step:   32000, Reward:   -76.717 [  62.984], Avg:  -126.461 (0.623) <0-00:10:20> ({'r_t':  -224.5671, 'eps':     0.6235, 'critic_loss':   413.5640, 'actor_loss':   -16.3968, 'eps_e':     0.6235})
Step:   33000, Reward:  -126.291 [  52.039], Avg:  -126.456 (0.618) <0-00:10:43> ({'r_t':  -179.1531, 'eps':     0.6185, 'critic_loss':   421.2365, 'actor_loss':   -15.6957, 'eps_e':     0.6185})
Step:   34000, Reward:   -87.176 [  27.941], Avg:  -125.334 (0.612) <0-00:11:04> ({'r_t':  -202.7878, 'eps':     0.6123, 'critic_loss':   412.6087, 'actor_loss':   -15.8187, 'eps_e':     0.6123})
Step:   35000, Reward:  -154.156 [  15.840], Avg:  -126.134 (0.610) <0-00:11:27> ({'r_t':  -139.6801, 'eps':     0.6099, 'critic_loss':   390.8345, 'actor_loss':   -15.7280, 'eps_e':     0.6099})
Step:   36000, Reward:   -93.144 [  37.885], Avg:  -125.243 (0.604) <0-00:11:50> ({'r_t':  -103.1281, 'eps':     0.6038, 'critic_loss':   380.5226, 'actor_loss':   -15.3063, 'eps_e':     0.6038})
Step:   37000, Reward:  -212.561 [  40.913], Avg:  -127.540 (0.601) <0-00:12:10> ({'r_t':  -104.4454, 'eps':     0.6014, 'critic_loss':   389.0478, 'actor_loss':   -15.2021, 'eps_e':     0.6014})
Step:   38000, Reward:   -78.546 [  21.434], Avg:  -126.284 (0.598) <0-00:12:31> ({'r_t':   -82.0859, 'eps':     0.5978, 'critic_loss':   375.6720, 'actor_loss':   -15.1757, 'eps_e':     0.5978})
Step:   39000, Reward:  -192.076 [  53.684], Avg:  -127.929 (0.594) <0-00:12:52> ({'r_t':   -35.6500, 'eps':     0.5942, 'critic_loss':   369.6288, 'actor_loss':   -14.7076, 'eps_e':     0.5942})
Step:   40000, Reward:  -170.532 [  20.980], Avg:  -128.968 (0.591) <0-00:13:13> ({'r_t':  -153.7232, 'eps':     0.5907, 'critic_loss':   353.1495, 'actor_loss':   -14.4163, 'eps_e':     0.5907})
Step:   41000, Reward:   -93.093 [  28.369], Avg:  -128.114 (0.587) <0-00:13:36> ({'r_t':   -98.3266, 'eps':     0.5871, 'critic_loss':   352.2427, 'actor_loss':   -14.0160, 'eps_e':     0.5871})
Step:   42000, Reward:   -86.730 [  49.021], Avg:  -127.151 (0.581) <0-00:13:59> ({'r_t':  -142.5017, 'eps':     0.5813, 'critic_loss':   361.5156, 'actor_loss':   -13.7737, 'eps_e':     0.5813})
Step:   43000, Reward:  -199.700 [  50.147], Avg:  -128.800 (0.577) <0-00:14:20> ({'r_t':  -151.8495, 'eps':     0.5766, 'critic_loss':   340.9243, 'actor_loss':   -13.3825, 'eps_e':     0.5766})
Step:   44000, Reward:   -84.055 [  71.924], Avg:  -127.806 (0.571) <0-00:14:39> ({'r_t':  -209.4637, 'eps':     0.5709, 'critic_loss':   346.9207, 'actor_loss':   -13.3729, 'eps_e':     0.5709})
Step:   45000, Reward:   -63.542 [ 110.655], Avg:  -126.409 (0.569) <0-00:15:01> ({'r_t':  -102.3697, 'eps':     0.5686, 'critic_loss':   341.2773, 'actor_loss':   -13.1484, 'eps_e':     0.5686})
Step:   46000, Reward:  -216.739 [  43.185], Avg:  -128.331 (0.566) <0-00:15:21> ({'r_t':  -132.3287, 'eps':     0.5663, 'critic_loss':   335.1723, 'actor_loss':   -13.2860, 'eps_e':     0.5663})
Step:   47000, Reward:    39.259 [ 108.806], Avg:  -124.839 (0.564) <0-00:15:42> ({'r_t':   -63.1510, 'eps':     0.5641, 'critic_loss':   338.7591, 'actor_loss':   -13.2950, 'eps_e':     0.5641})
Step:   48000, Reward:  -139.865 [  57.285], Avg:  -125.146 (0.562) <0-00:16:04> ({'r_t':  -110.0748, 'eps':     0.5618, 'critic_loss':   321.7287, 'actor_loss':   -13.6455, 'eps_e':     0.5618})
Step:   49000, Reward:  -215.064 [  63.141], Avg:  -126.944 (0.558) <0-00:16:26> ({'r_t':  -104.5337, 'eps':     0.5585, 'critic_loss':   321.5267, 'actor_loss':   -12.6723, 'eps_e':     0.5585})
Step:   50000, Reward:  -101.786 [  63.875], Avg:  -126.451 (0.557) <0-00:16:49> ({'r_t':   -54.1839, 'eps':     0.5573, 'critic_loss':   324.1025, 'actor_loss':   -12.9230, 'eps_e':     0.5573})
Step:   51000, Reward:  -217.335 [  61.761], Avg:  -128.199 (0.555) <0-00:17:10> ({'r_t':  -167.2920, 'eps':     0.5551, 'critic_loss':   311.2179, 'actor_loss':   -12.6882, 'eps_e':     0.5551})
Step:   52000, Reward:   -67.111 [  84.357], Avg:  -127.046 (0.552) <0-00:17:32> ({'r_t':  -167.6822, 'eps':     0.5518, 'critic_loss':   321.4479, 'actor_loss':   -12.5549, 'eps_e':     0.5518})
Step:   53000, Reward:  -183.813 [  30.324], Avg:  -128.097 (0.547) <0-00:17:52> ({'r_t':  -122.7586, 'eps':     0.5474, 'critic_loss':   305.9327, 'actor_loss':   -12.1213, 'eps_e':     0.5474})
Step:   54000, Reward:  -152.217 [  30.518], Avg:  -128.536 (0.544) <0-00:18:13> ({'r_t':   -59.4195, 'eps':     0.5441, 'critic_loss':   310.1169, 'actor_loss':   -12.3430, 'eps_e':     0.5441})
Step:   55000, Reward:  -194.082 [  36.473], Avg:  -129.706 (0.541) <0-00:18:33> ({'r_t':    -9.8420, 'eps':     0.5408, 'critic_loss':   314.4224, 'actor_loss':   -12.2399, 'eps_e':     0.5408})
Step:   56000, Reward:    50.620 [ 103.257], Avg:  -126.543 (0.540) <0-00:18:57> ({'r_t':   -65.0937, 'eps':     0.5398, 'critic_loss':   291.3250, 'actor_loss':   -11.5159, 'eps_e':     0.5398})
Step:   57000, Reward:  -111.189 [  57.308], Avg:  -126.278 (0.537) <0-00:19:20> ({'r_t':    -9.9569, 'eps':     0.5365, 'critic_loss':   292.4210, 'actor_loss':   -11.6792, 'eps_e':     0.5365})
Step:   58000, Reward:  -141.029 [  36.105], Avg:  -126.528 (0.533) <0-00:19:40> ({'r_t':   -71.1406, 'eps':     0.5333, 'critic_loss':   303.7543, 'actor_loss':   -11.9322, 'eps_e':     0.5333})
Step:   59000, Reward:   -41.223 [  98.283], Avg:  -125.106 (0.532) <0-00:20:04> ({'r_t':  -122.0987, 'eps':     0.5323, 'critic_loss':   303.0324, 'actor_loss':   -11.9087, 'eps_e':     0.5323})
Step:   60000, Reward:   -14.160 [ 122.715], Avg:  -123.288 (0.529) <0-00:20:27> ({'r_t':    -3.7603, 'eps':     0.5291, 'critic_loss':   292.0252, 'actor_loss':   -11.7116, 'eps_e':     0.5291})
Step:   61000, Reward:   -13.100 [  80.454], Avg:  -121.510 (0.525) <0-00:20:47> ({'r_t':   -51.4150, 'eps':     0.5248, 'critic_loss':   284.2995, 'actor_loss':   -11.3718, 'eps_e':     0.5248})
Step:   62000, Reward:  -199.071 [  42.083], Avg:  -122.742 (0.523) <0-00:21:07> ({'r_t':   -54.6357, 'eps':     0.5228, 'critic_loss':   287.0845, 'actor_loss':   -11.4166, 'eps_e':     0.5228})
Step:   63000, Reward:   -12.164 [  85.068], Avg:  -121.014 (0.521) <0-00:21:31> ({'r_t':  -160.8030, 'eps':     0.5207, 'critic_loss':   277.5800, 'actor_loss':   -11.3676, 'eps_e':     0.5207})
Step:   64000, Reward:  -155.442 [  51.410], Avg:  -121.543 (0.518) <0-00:21:53> ({'r_t':   -44.6579, 'eps':     0.5175, 'critic_loss':   275.9158, 'actor_loss':   -10.7414, 'eps_e':     0.5175})
Step:   65000, Reward:   -35.025 [ 108.633], Avg:  -120.233 (0.514) <0-00:22:16> ({'r_t':     8.3387, 'eps':     0.5144, 'critic_loss':   257.3594, 'actor_loss':   -10.1669, 'eps_e':     0.5144})
Step:   66000, Reward:   -26.227 [ 112.163], Avg:  -118.829 (0.510) <0-00:22:38> ({'r_t':   -92.1145, 'eps':     0.5103, 'critic_loss':   240.4169, 'actor_loss':    -9.9618, 'eps_e':     0.5103})
Step:   67000, Reward:   -86.862 [ 126.807], Avg:  -118.359 (0.506) <0-00:23:00> ({'r_t':   -51.8847, 'eps':     0.5063, 'critic_loss':   239.4582, 'actor_loss':    -9.2009, 'eps_e':     0.5063})
Step:   68000, Reward:   -65.537 [ 112.805], Avg:  -117.594 (0.502) <0-00:23:23> ({'r_t':     9.6680, 'eps':     0.5022, 'critic_loss':   226.4790, 'actor_loss':    -9.1584, 'eps_e':     0.5022})
Step:   69000, Reward:    37.763 [ 166.723], Avg:  -115.374 (0.500) <0-00:23:46> ({'r_t':    17.1686, 'eps':     0.5002, 'critic_loss':   219.7381, 'actor_loss':    -8.7138, 'eps_e':     0.5002})
Step:   70000, Reward:     3.611 [ 123.207], Avg:  -113.699 (0.498) <0-00:24:10> ({'r_t':    75.8741, 'eps':     0.4982, 'critic_loss':   207.8473, 'actor_loss':    -8.6088, 'eps_e':     0.4982})
Step:   71000, Reward:  -107.722 [  45.361], Avg:  -113.616 (0.496) <0-00:24:39> ({'r_t':   105.9890, 'eps':     0.4962, 'critic_loss':   198.3255, 'actor_loss':    -8.6842, 'eps_e':     0.4962})
Step:   72000, Reward:    70.036 [ 134.161], Avg:  -111.100 (0.494) <0-00:25:04> ({'r_t':   156.6067, 'eps':     0.4943, 'critic_loss':   194.7552, 'actor_loss':    -8.3373, 'eps_e':     0.4943})
Step:   73000, Reward:   -42.704 [ 110.965], Avg:  -110.176 (0.490) <0-00:25:28> ({'r_t':   155.7613, 'eps':     0.4903, 'critic_loss':   190.8033, 'actor_loss':    -8.4540, 'eps_e':     0.4903})
Step:   74000, Reward:   -34.805 [ 119.123], Avg:  -109.171 (0.488) <0-00:25:52> ({'r_t':   232.6910, 'eps':     0.4884, 'critic_loss':   189.0739, 'actor_loss':    -8.0691, 'eps_e':     0.4884})
Step:   75000, Reward:     4.901 [ 135.969], Avg:  -107.670 (0.486) <0-00:26:17> ({'r_t':   225.1767, 'eps':     0.4864, 'critic_loss':   184.1812, 'actor_loss':    -7.5487, 'eps_e':     0.4864})
Step:   76000, Reward:    11.182 [ 121.739], Avg:  -106.126 (0.483) <0-00:26:42> ({'r_t':   206.4199, 'eps':     0.4835, 'critic_loss':   179.3430, 'actor_loss':    -7.5557, 'eps_e':     0.4835})
Step:   77000, Reward:   -91.040 [  91.311], Avg:  -105.933 (0.483) <0-00:27:10> ({'r_t':   266.7341, 'eps':     0.4825, 'critic_loss':   175.4256, 'actor_loss':    -7.0327, 'eps_e':     0.4825})
Step:   78000, Reward:    10.567 [ 130.517], Avg:  -104.458 (0.480) <0-00:27:35> ({'r_t':   238.7855, 'eps':     0.4796, 'critic_loss':   172.4659, 'actor_loss':    -6.7986, 'eps_e':     0.4796})
Step:   79000, Reward:   -23.334 [ 134.222], Avg:  -103.444 (0.478) <0-00:28:00> ({'r_t':   243.1186, 'eps':     0.4777, 'critic_loss':   163.7199, 'actor_loss':    -6.2291, 'eps_e':     0.4777})
Step:   80000, Reward:   -36.705 [  22.273], Avg:  -102.620 (0.476) <0-00:28:26> ({'r_t':   209.3529, 'eps':     0.4758, 'critic_loss':   163.4525, 'actor_loss':    -6.1351, 'eps_e':     0.4758})
Step:   81000, Reward:    58.296 [ 115.501], Avg:  -100.658 (0.472) <0-00:28:47> ({'r_t':   249.6995, 'eps':     0.4720, 'critic_loss':   162.6964, 'actor_loss':    -6.1052, 'eps_e':     0.4720})
Step:   82000, Reward:   121.336 [ 116.080], Avg:   -97.983 (0.471) <0-00:29:09> ({'r_t':   327.0651, 'eps':     0.4711, 'critic_loss':   161.9759, 'actor_loss':    -6.1227, 'eps_e':     0.4711})
Step:   83000, Reward:   157.302 [  98.673], Avg:   -94.944 (0.468) <0-00:29:30> ({'r_t':   371.6102, 'eps':     0.4682, 'critic_loss':   165.2776, 'actor_loss':    -6.2183, 'eps_e':     0.4682})
Step:   84000, Reward:   106.467 [ 137.986], Avg:   -92.574 (0.466) <0-00:29:51> ({'r_t':   331.6935, 'eps':     0.4664, 'critic_loss':   176.1755, 'actor_loss':    -6.8216, 'eps_e':     0.4664})
Step:   85000, Reward:   204.482 [  65.319], Avg:   -89.120 (0.464) <0-00:30:11> ({'r_t':   416.4761, 'eps':     0.4636, 'critic_loss':   179.9140, 'actor_loss':    -6.4196, 'eps_e':     0.4636})
Step:   86000, Reward:   148.411 [ 100.707], Avg:   -86.390 (0.462) <0-00:30:32> ({'r_t':   464.7501, 'eps':     0.4617, 'critic_loss':   179.9849, 'actor_loss':    -6.5733, 'eps_e':     0.4617})
Step:   87000, Reward:   137.576 [ 123.203], Avg:   -83.845 (0.459) <0-00:30:51> ({'r_t':   492.2827, 'eps':     0.4590, 'critic_loss':   189.2750, 'actor_loss':    -6.5984, 'eps_e':     0.4590})
Step:   88000, Reward:   170.514 [ 130.915], Avg:   -80.987 (0.456) <0-00:31:11> ({'r_t':   465.6234, 'eps':     0.4562, 'critic_loss':   193.4847, 'actor_loss':    -6.5600, 'eps_e':     0.4562})
Step:   89000, Reward:   173.032 [  92.287], Avg:   -78.165 (0.453) <0-00:31:30> ({'r_t':   559.3428, 'eps':     0.4526, 'critic_loss':   195.2590, 'actor_loss':    -6.7224, 'eps_e':     0.4526})
Step:   90000, Reward:   174.075 [  98.313], Avg:   -75.393 (0.451) <0-00:31:50> ({'r_t':   464.9740, 'eps':     0.4508, 'critic_loss':   190.1473, 'actor_loss':    -6.8198, 'eps_e':     0.4508})
Step:   91000, Reward:   138.111 [  96.065], Avg:   -73.072 (0.446) <0-00:32:10> ({'r_t':   467.9720, 'eps':     0.4463, 'critic_loss':   195.9144, 'actor_loss':    -6.3580, 'eps_e':     0.4463})
Step:   92000, Reward:   193.793 [  68.293], Avg:   -70.202 (0.443) <0-00:32:29> ({'r_t':   439.7917, 'eps':     0.4427, 'critic_loss':   203.0225, 'actor_loss':    -6.2130, 'eps_e':     0.4427})
Step:   93000, Reward:   137.588 [ 131.073], Avg:   -67.992 (0.441) <0-00:32:50> ({'r_t':   476.9778, 'eps':     0.4410, 'critic_loss':   204.8676, 'actor_loss':    -6.6427, 'eps_e':     0.4410})
Step:   94000, Reward:   177.111 [ 100.197], Avg:   -65.412 (0.439) <0-00:33:09> ({'r_t':   458.0503, 'eps':     0.4392, 'critic_loss':   204.4278, 'actor_loss':    -6.3923, 'eps_e':     0.4392})
Step:   95000, Reward:   108.709 [ 130.847], Avg:   -63.598 (0.436) <0-00:33:28> ({'r_t':   404.0236, 'eps':     0.4357, 'critic_loss':   210.6518, 'actor_loss':    -6.2277, 'eps_e':     0.4357})
Step:   96000, Reward:   145.168 [ 123.342], Avg:   -61.446 (0.432) <0-00:33:47> ({'r_t':   597.4594, 'eps':     0.4322, 'critic_loss':   200.3733, 'actor_loss':    -6.4455, 'eps_e':     0.4322})
Step:   97000, Reward:   167.049 [ 102.579], Avg:   -59.114 (0.429) <0-00:34:05> ({'r_t':   358.7586, 'eps':     0.4288, 'critic_loss':   212.8868, 'actor_loss':    -6.6802, 'eps_e':     0.4288})
Step:   98000, Reward:   209.166 [  74.526], Avg:   -56.404 (0.425) <0-00:34:24> ({'r_t':   549.1649, 'eps':     0.4253, 'critic_loss':   206.2328, 'actor_loss':    -6.5711, 'eps_e':     0.4253})
Step:   99000, Reward:   154.077 [ 126.544], Avg:   -54.300 (0.421) <0-00:34:44> ({'r_t':   474.1637, 'eps':     0.4211, 'critic_loss':   207.1658, 'actor_loss':    -6.6506, 'eps_e':     0.4211})
Step:  100000, Reward:   116.266 [ 118.109], Avg:   -52.611 (0.419) <0-00:35:02> ({'r_t':   397.9265, 'eps':     0.4194, 'critic_loss':   210.3318, 'actor_loss':    -7.1001, 'eps_e':     0.4194})
Step:  101000, Reward:   135.658 [ 124.243], Avg:   -50.765 (0.417) <0-00:35:21> ({'r_t':   407.8288, 'eps':     0.4169, 'critic_loss':   211.4624, 'actor_loss':    -7.3154, 'eps_e':     0.4169})
Step:  102000, Reward:   132.425 [ 162.540], Avg:   -48.987 (0.415) <0-00:35:41> ({'r_t':   351.0030, 'eps':     0.4152, 'critic_loss':   212.5728, 'actor_loss':    -7.3514, 'eps_e':     0.4152})
Step:  103000, Reward:   184.379 [ 122.131], Avg:   -46.743 (0.413) <0-00:36:00> ({'r_t':   275.9374, 'eps':     0.4128, 'critic_loss':   218.7090, 'actor_loss':    -7.4048, 'eps_e':     0.4128})
