Model: <class 'src.models.pytorch.agents.sac.SACAgent'>, Env: LunarLander-v2, Date: 07/06/2020 01:19:01
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
GPU 1: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: df05964fa4262840095e5c93d6ca54a9f32dc498
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = [4]
   env_name = LunarLander-v2
   rank = 0
   size = 17
   split = 17
   model = sac
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7f27ec032ef0> 
	env = <GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>> 
		env = <TimeLimit<LunarLander<LunarLander-v2>>> 
			env = <LunarLander<LunarLander-v2>> 
			action, log_prob = self.actor_local(state.to(self.device), action_in, sample)
			return [x.cpu().numpy() if numpy else x for x in [action, log_prob]]

	def get_q_value(self, state, action, use_target=False, grad=False, numpy=False, probs=False):
		with torch.enable_grad() if grad else torch.no_grad():
			critic = self.critic_local if not use_target else self.critic_target
			q_value = critic(state) if self.discrete else critic(state, action)
			return q_value.cpu().numpy() if numpy else q_value
	
	def optimize(self, states, actions, targets, next_log_probs, dones, config):
		alpha = self.log_alpha.clamp(-5, 0).detach().exp()
		if not self.discrete: next_log_probs = next_log_probs.sum(-1, keepdim=True)
		q_targets = targets - config.DISCOUNT_RATE*alpha*next_log_probs*(1-dones.view(-1,*[1]*(len(targets.shape)-1)))
		q_targets = (actions*q_targets).mean(-1, keepdim=True) if self.discrete else q_targets

		q_values = self.get_q_value(states, actions, grad=True)
		q_values = q_values.gather(-1, actions.argmax(-1, keepdim=True)) if self.discrete else q_values
		critic_loss = (q_values - q_targets.detach()).pow(2).mean()
		self.step(self.critic_optimizer, critic_loss, self.critic_local.parameters())
		self.soft_copy(self.critic_local, self.critic_target)

		actor_action, log_prob = self.actor_local(states)
		q_actions = self.get_q_value(states, actor_action, grad=True)
		q_baseline = q_targets if self.discrete else q_values
		actor_loss = alpha*log_prob - (q_actions - q_baseline.detach())
		actor_loss = actor_action*actor_loss if self.discrete else actor_loss
		self.step(self.actor_optimizer, actor_loss.mean(), self.actor_local.parameters())
		
		log_prob = (actor_action*log_prob).sum(-1) if self.discrete else log_prob
		alpha_loss = -(self.log_alpha * (log_prob.detach() + self.target_entropy)).mean()
		self.step(self.alpha_optimizer, alpha_loss, [self.log_alpha])
		self.stats.mean(critic_loss=critic_loss, actor_loss=actor_loss.mean(), alpha_loss=alpha_loss)

class SACAgent(PTAgent):
	def __init__(self, state_size, action_size, config, gpu=True, load=None):
		super().__init__(state_size, action_size, config, SACNetwork, gpu=gpu, load=load)

	def get_action(self, state, eps=None, sample=True, e_greedy=False):
		action, self.log_prob = self.network.get_action_probs(self.to_tensor(state), numpy=True, sample=sample)
		return action
		
	def train(self, state, action, next_state, reward, done):
		self.buffer.append((state, action, self.log_prob, reward, done))
		if np.any(done[0]) or len(self.buffer) >= self.config.NUM_STEPS:
			states, actions, log_probs, rewards, dones = map(self.to_tensor, zip(*self.buffer))
			self.buffer.clear()	
			states = torch.cat([states, self.to_tensor(next_state).unsqueeze(0)], dim=0)
			next_action, next_log_prob = self.network.get_action_probs(states[-1])
			actions = torch.cat([actions, next_action.unsqueeze(0)], dim=0)
			log_probs = torch.cat([log_probs, next_log_prob.unsqueeze(0)], dim=0)
			values = self.network.get_q_value(states, actions, use_target=True)
			targets = self.compute_gae(values[-1], rewards.unsqueeze(-1), dones.unsqueeze(-1), values[:-1])[0]
			states, actions, targets, next_log_probs, dones = [x.view(x.size(0)*x.size(1), *x.size()[2:]).cpu().numpy() for x in (states[:-1], actions[:-1], targets, log_probs[1:], dones)]
			self.replay_buffer.extend(list(zip(states, actions, targets, next_log_probs, dones)), shuffle=False)	
		if len(self.replay_buffer) > self.config.REPLAY_BATCH_SIZE:
			states, actions, targets, next_log_probs, dones = self.replay_buffer.sample(self.config.REPLAY_BATCH_SIZE, dtype=self.to_tensor)[0]
			self.network.optimize(states, actions, targets, next_log_probs, dones, config=self.config)


Step:       0, Reward:  -780.332 [ 292.504], Avg:  -780.332 (1.000) <0-00:00:00> ({'r_t':    -1.3804, 'eps':     1.0000, 'eps_e':     1.0000})
Step:    1000, Reward:  -128.725 [  19.658], Avg:  -454.528 (1.000) <0-00:00:14> ({'r_t': -3406.9025, 'eps':     1.0000, 'critic_loss':  1040.9413, 'actor_loss':    -7.0399, 'alpha_loss':    -0.1470, 'eps_e':     1.0000})
Step:    2000, Reward:  -235.662 [  45.087], Avg:  -381.573 (1.000) <0-00:00:35> ({'r_t': -1135.3434, 'eps':     1.0000, 'critic_loss':   545.7661, 'actor_loss':   -14.0473, 'alpha_loss':    -0.3758, 'eps_e':     1.0000})
Step:    3000, Reward:  -162.695 [  46.108], Avg:  -326.854 (1.000) <0-00:00:54> ({'r_t':  -340.5924, 'eps':     1.0000, 'critic_loss':   345.8830, 'actor_loss':   -13.8604, 'alpha_loss':    -0.6242, 'eps_e':     1.0000})
Step:    4000, Reward:   -72.258 [  43.361], Avg:  -275.934 (1.000) <0-00:01:12> ({'r_t':  -223.1275, 'eps':     1.0000, 'critic_loss':   279.1681, 'actor_loss':   -11.3764, 'alpha_loss':    -0.8497, 'eps_e':     1.0000})
Step:    5000, Reward:  -110.274 [  48.048], Avg:  -248.324 (1.000) <0-00:01:30> ({'r_t':  -369.6393, 'eps':     1.0000, 'critic_loss':   249.2351, 'actor_loss':   -10.2096, 'alpha_loss':    -1.0734, 'eps_e':     1.0000})
Step:    6000, Reward:  -171.593 [  47.380], Avg:  -237.363 (1.000) <0-00:01:49> ({'r_t':  -438.4512, 'eps':     1.0000, 'critic_loss':   218.5519, 'actor_loss':    -9.1557, 'alpha_loss':    -1.3402, 'eps_e':     1.0000})
Step:    7000, Reward:  -154.683 [  38.544], Avg:  -227.028 (1.000) <0-00:02:09> ({'r_t':  -351.5226, 'eps':     1.0000, 'critic_loss':   186.9812, 'actor_loss':    -8.0208, 'alpha_loss':    -1.5175, 'eps_e':     1.0000})
Step:    8000, Reward:  -150.714 [  29.629], Avg:  -218.548 (1.000) <0-00:02:27> ({'r_t':  -268.8319, 'eps':     1.0000, 'critic_loss':   169.1671, 'actor_loss':    -6.7448, 'alpha_loss':    -1.8401, 'eps_e':     1.0000})
Step:    9000, Reward:   -92.504 [  79.033], Avg:  -205.944 (1.000) <0-00:02:49> ({'r_t':  -315.6441, 'eps':     1.0000, 'critic_loss':   160.2623, 'actor_loss':    -6.2773, 'alpha_loss':    -2.0789, 'eps_e':     1.0000})
Step:   10000, Reward:  -198.546 [ 108.925], Avg:  -205.271 (1.000) <0-00:03:11> ({'r_t':   -41.1749, 'eps':     1.0000, 'critic_loss':   149.0746, 'actor_loss':    -6.3053, 'alpha_loss':    -2.4311, 'eps_e':     1.0000})
Step:   11000, Reward:  -309.411 [ 210.378], Avg:  -213.950 (1.000) <0-00:03:35> ({'r_t':  -143.0286, 'eps':     1.0000, 'critic_loss':   136.4873, 'actor_loss':    -5.9971, 'alpha_loss':    -2.6339, 'eps_e':     1.0000})
Step:   12000, Reward:  -180.053 [  67.331], Avg:  -211.342 (1.000) <0-00:03:57> ({'r_t':   -33.3996, 'eps':     1.0000, 'critic_loss':   126.4838, 'actor_loss':    -5.9266, 'alpha_loss':    -2.6867, 'eps_e':     1.0000})
Step:   13000, Reward:   -77.547 [ 114.841], Avg:  -201.785 (1.000) <0-00:04:18> ({'r_t':    10.8546, 'eps':     1.0000, 'critic_loss':   127.9108, 'actor_loss':    -5.8011, 'alpha_loss':    -2.7905, 'eps_e':     1.0000})
Step:   14000, Reward:   -42.057 [ 131.230], Avg:  -191.137 (1.000) <0-00:04:41> ({'r_t':    15.4505, 'eps':     1.0000, 'critic_loss':   126.1047, 'actor_loss':    -5.7562, 'alpha_loss':    -2.8238, 'eps_e':     1.0000})
Step:   15000, Reward:   -13.393 [ 170.526], Avg:  -180.028 (1.000) <0-00:05:03> ({'r_t':    53.5435, 'eps':     1.0000, 'critic_loss':   125.2312, 'actor_loss':    -5.1097, 'alpha_loss':    -3.1650, 'eps_e':     1.0000})
Step:   16000, Reward:    66.749 [ 131.333], Avg:  -165.512 (1.000) <0-00:05:26> ({'r_t':    39.6473, 'eps':     1.0000, 'critic_loss':   129.8678, 'actor_loss':    -5.1788, 'alpha_loss':    -3.2351, 'eps_e':     1.0000})
Step:   17000, Reward:   116.299 [ 121.125], Avg:  -149.855 (1.000) <0-00:05:49> ({'r_t':   123.6754, 'eps':     1.0000, 'critic_loss':   123.6759, 'actor_loss':    -5.1094, 'alpha_loss':    -3.4548, 'eps_e':     1.0000})
Step:   18000, Reward:    21.790 [ 224.139], Avg:  -140.821 (1.000) <0-00:06:13> ({'r_t':   141.3835, 'eps':     1.0000, 'critic_loss':   118.0106, 'actor_loss':    -5.2057, 'alpha_loss':    -3.5334, 'eps_e':     1.0000})
Step:   19000, Reward:    68.761 [ 167.330], Avg:  -130.342 (1.000) <0-00:06:34> ({'r_t':   138.5485, 'eps':     1.0000, 'critic_loss':   123.2357, 'actor_loss':    -5.4210, 'alpha_loss':    -3.4951, 'eps_e':     1.0000})
Step:   20000, Reward:    36.342 [ 186.470], Avg:  -122.405 (1.000) <0-00:06:58> ({'r_t':   133.4525, 'eps':     1.0000, 'critic_loss':   118.7356, 'actor_loss':    -5.1399, 'alpha_loss':    -3.6226, 'eps_e':     1.0000})
Step:   21000, Reward:    74.033 [ 135.030], Avg:  -113.476 (1.000) <0-00:07:20> ({'r_t':   292.2674, 'eps':     1.0000, 'critic_loss':   119.9127, 'actor_loss':    -5.2489, 'alpha_loss':    -3.6309, 'eps_e':     1.0000})
Step:   22000, Reward:   137.584 [ 144.037], Avg:  -102.560 (1.000) <0-00:07:42> ({'r_t':   173.4295, 'eps':     1.0000, 'critic_loss':   113.2397, 'actor_loss':    -5.0934, 'alpha_loss':    -3.6475, 'eps_e':     1.0000})
Step:   23000, Reward:    57.797 [ 137.220], Avg:   -95.879 (1.000) <0-00:08:02> ({'r_t':   282.7145, 'eps':     1.0000, 'critic_loss':   116.2929, 'actor_loss':    -5.3807, 'alpha_loss':    -3.2082, 'eps_e':     1.0000})
Step:   24000, Reward:  -100.677 [ 103.462], Avg:   -96.071 (1.000) <0-00:08:26> ({'r_t':   237.2323, 'eps':     1.0000, 'critic_loss':   112.2287, 'actor_loss':    -5.4340, 'alpha_loss':    -3.1936, 'eps_e':     1.0000})
Step:   25000, Reward:   163.842 [ 123.861], Avg:   -86.074 (1.000) <0-00:08:47> ({'r_t':   316.4194, 'eps':     1.0000, 'critic_loss':   115.5015, 'actor_loss':    -5.3790, 'alpha_loss':    -3.0792, 'eps_e':     1.0000})
Step:   26000, Reward:   129.756 [ 108.339], Avg:   -78.080 (1.000) <0-00:09:09> ({'r_t':   321.5018, 'eps':     1.0000, 'critic_loss':   118.5026, 'actor_loss':    -5.8176, 'alpha_loss':    -2.7264, 'eps_e':     1.0000})
Step:   27000, Reward:   173.427 [ 109.473], Avg:   -69.098 (1.000) <0-00:09:30> ({'r_t':   379.2480, 'eps':     1.0000, 'critic_loss':   108.5213, 'actor_loss':    -6.0808, 'alpha_loss':    -2.5214, 'eps_e':     1.0000})
Step:   28000, Reward:   147.784 [ 122.036], Avg:   -61.619 (1.000) <0-00:09:52> ({'r_t':   342.9980, 'eps':     1.0000, 'critic_loss':   120.8563, 'actor_loss':    -6.0945, 'alpha_loss':    -2.4237, 'eps_e':     1.0000})
Step:   29000, Reward:   111.607 [ 117.928], Avg:   -55.845 (1.000) <0-00:10:14> ({'r_t':   223.7320, 'eps':     1.0000, 'critic_loss':   112.4569, 'actor_loss':    -6.2378, 'alpha_loss':    -1.9797, 'eps_e':     1.0000})
Step:   30000, Reward:    67.405 [ 278.820], Avg:   -51.869 (1.000) <0-00:10:34> ({'r_t':   318.7701, 'eps':     1.0000, 'critic_loss':   115.2188, 'actor_loss':    -6.0214, 'alpha_loss':    -1.6054, 'eps_e':     1.0000})
Step:   31000, Reward:   187.471 [  95.499], Avg:   -44.390 (1.000) <0-00:10:56> ({'r_t':   328.2119, 'eps':     1.0000, 'critic_loss':   116.1899, 'actor_loss':    -6.3214, 'alpha_loss':    -1.3138, 'eps_e':     1.0000})
Step:   32000, Reward:   153.048 [ 137.837], Avg:   -38.407 (1.000) <0-00:11:17> ({'r_t':   266.5702, 'eps':     1.0000, 'critic_loss':   121.3892, 'actor_loss':    -6.4951, 'alpha_loss':    -1.0370, 'eps_e':     1.0000})
Step:   33000, Reward:   151.508 [ 112.462], Avg:   -32.821 (1.000) <0-00:11:37> ({'r_t':   262.6886, 'eps':     1.0000, 'critic_loss':   126.0033, 'actor_loss':    -6.2996, 'alpha_loss':    -0.8391, 'eps_e':     1.0000})
Step:   34000, Reward:   128.329 [ 124.548], Avg:   -28.217 (1.000) <0-00:11:59> ({'r_t':   272.9607, 'eps':     1.0000, 'critic_loss':   117.7743, 'actor_loss':    -6.2984, 'alpha_loss':    -0.6274, 'eps_e':     1.0000})
Step:   35000, Reward:   127.867 [ 118.238], Avg:   -23.881 (1.000) <0-00:12:19> ({'r_t':   220.7359, 'eps':     1.0000, 'critic_loss':   121.8312, 'actor_loss':    -6.2762, 'alpha_loss':    -0.4432, 'eps_e':     1.0000})
Step:   36000, Reward:   171.838 [ 108.941], Avg:   -18.591 (1.000) <0-00:12:39> ({'r_t':   252.6489, 'eps':     1.0000, 'critic_loss':   125.4779, 'actor_loss':    -6.5795, 'alpha_loss':    -0.1948, 'eps_e':     1.0000})
Step:   37000, Reward:   175.138 [ 125.716], Avg:   -13.493 (1.000) <0-00:13:00> ({'r_t':   208.3321, 'eps':     1.0000, 'critic_loss':   120.2815, 'actor_loss':    -6.4812, 'alpha_loss':    -0.0268, 'eps_e':     1.0000})
Step:   38000, Reward:   144.728 [ 117.540], Avg:    -9.436 (1.000) <0-00:13:21> ({'r_t':   402.6874, 'eps':     1.0000, 'critic_loss':   125.9438, 'actor_loss':    -6.8589, 'alpha_loss':     0.0502, 'eps_e':     1.0000})
Step:   39000, Reward:   112.734 [ 157.021], Avg:    -6.382 (1.000) <0-00:13:40> ({'r_t':   586.4854, 'eps':     1.0000, 'critic_loss':   129.4921, 'actor_loss':    -7.3475, 'alpha_loss':     0.1852, 'eps_e':     1.0000})
Step:   40000, Reward:   172.329 [ 112.299], Avg:    -2.023 (1.000) <0-00:14:01> ({'r_t':   149.4940, 'eps':     1.0000, 'critic_loss':   133.0793, 'actor_loss':    -7.7836, 'alpha_loss':     0.5649, 'eps_e':     1.0000})
Step:   41000, Reward:   175.537 [ 106.310], Avg:     2.204 (1.000) <0-00:14:21> ({'r_t':   557.5678, 'eps':     1.0000, 'critic_loss':   136.1678, 'actor_loss':    -7.4387, 'alpha_loss':     0.0658, 'eps_e':     1.0000})
Step:   42000, Reward:   119.923 [ 128.100], Avg:     4.942 (1.000) <0-00:14:42> ({'r_t':   598.1436, 'eps':     1.0000, 'critic_loss':   135.7272, 'actor_loss':    -7.5795, 'alpha_loss':     0.0481, 'eps_e':     1.0000})
Step:   43000, Reward:   154.901 [ 121.809], Avg:     8.350 (1.000) <0-00:15:01> ({'r_t':   617.6766, 'eps':     1.0000, 'critic_loss':   139.6391, 'actor_loss':    -8.1560, 'alpha_loss':    -0.0059, 'eps_e':     1.0000})
Step:   44000, Reward:    66.506 [ 105.178], Avg:     9.642 (1.000) <0-00:15:21> ({'r_t':   580.0386, 'eps':     1.0000, 'critic_loss':   144.8474, 'actor_loss':    -8.5766, 'alpha_loss':     0.0466, 'eps_e':     1.0000})
Step:   45000, Reward:    -4.784 [  25.005], Avg:     9.329 (1.000) <0-00:15:40> ({'r_t':   486.4394, 'eps':     1.0000, 'critic_loss':   154.2732, 'actor_loss':    -8.3837, 'alpha_loss':     0.1034, 'eps_e':     1.0000})
Step:   46000, Reward:    67.943 [ 111.775], Avg:    10.576 (1.000) <0-00:16:00> ({'r_t':   510.7133, 'eps':     1.0000, 'critic_loss':   150.8940, 'actor_loss':    -8.6241, 'alpha_loss':     0.0561, 'eps_e':     1.0000})
Step:   47000, Reward:   141.782 [ 129.869], Avg:    13.309 (1.000) <0-00:16:21> ({'r_t':   543.6343, 'eps':     1.0000, 'critic_loss':   154.4025, 'actor_loss':    -8.6994, 'alpha_loss':    -0.0365, 'eps_e':     1.0000})
Step:   48000, Reward:   145.488 [ 132.298], Avg:    16.007 (1.000) <0-00:16:41> ({'r_t':   695.8586, 'eps':     1.0000, 'critic_loss':   166.6714, 'actor_loss':    -8.9270, 'alpha_loss':     0.1472, 'eps_e':     1.0000})
Step:   49000, Reward:   126.917 [ 140.435], Avg:    18.225 (1.000) <0-00:17:01> ({'r_t':   401.1305, 'eps':     1.0000, 'critic_loss':   158.1253, 'actor_loss':    -9.3075, 'alpha_loss':     0.2001, 'eps_e':     1.0000})
Step:   50000, Reward:    68.105 [ 114.066], Avg:    19.203 (1.000) <0-00:17:22> ({'r_t':   728.2204, 'eps':     1.0000, 'critic_loss':   165.1069, 'actor_loss':    -9.3388, 'alpha_loss':     0.0638, 'eps_e':     1.0000})
Step:   51000, Reward:   177.645 [ 127.023], Avg:    22.250 (1.000) <0-00:17:42> ({'r_t':   783.4430, 'eps':     1.0000, 'critic_loss':   169.7164, 'actor_loss':    -9.3979, 'alpha_loss':     0.0653, 'eps_e':     1.0000})
Step:   52000, Reward:    38.075 [ 107.398], Avg:    22.549 (1.000) <0-00:18:03> ({'r_t':   735.0570, 'eps':     1.0000, 'critic_loss':   176.3754, 'actor_loss':    -9.5297, 'alpha_loss':     0.3162, 'eps_e':     1.0000})
Step:   53000, Reward:   233.958 [  63.538], Avg:    26.464 (1.000) <0-00:18:24> ({'r_t':   657.3079, 'eps':     1.0000, 'critic_loss':   174.8817, 'actor_loss':    -9.6509, 'alpha_loss':     0.2527, 'eps_e':     1.0000})
Step:   54000, Reward:   114.258 [ 170.650], Avg:    28.060 (1.000) <0-00:18:46> ({'r_t':   724.1657, 'eps':     1.0000, 'critic_loss':   177.9201, 'actor_loss':    -9.5812, 'alpha_loss':     0.3074, 'eps_e':     1.0000})
Step:   55000, Reward:   197.853 [  97.935], Avg:    31.092 (1.000) <0-00:19:07> ({'r_t':   720.7578, 'eps':     1.0000, 'critic_loss':   181.3928, 'actor_loss':   -10.0884, 'alpha_loss':     0.0910, 'eps_e':     1.0000})
Step:   56000, Reward:   188.032 [ 111.921], Avg:    33.845 (1.000) <0-00:19:28> ({'r_t':   691.6542, 'eps':     1.0000, 'critic_loss':   175.5447, 'actor_loss':   -10.2946, 'alpha_loss':     0.2905, 'eps_e':     1.0000})
Step:   57000, Reward:   177.729 [ 129.353], Avg:    36.326 (1.000) <0-00:19:50> ({'r_t':   699.2504, 'eps':     1.0000, 'critic_loss':   182.8322, 'actor_loss':   -10.1328, 'alpha_loss':     0.1934, 'eps_e':     1.0000})
Step:   58000, Reward:   131.899 [ 156.653], Avg:    37.946 (1.000) <0-00:20:12> ({'r_t':   693.9524, 'eps':     1.0000, 'critic_loss':   177.6686, 'actor_loss':   -10.1332, 'alpha_loss':     0.2986, 'eps_e':     1.0000})
Step:   59000, Reward:   161.809 [ 141.896], Avg:    40.010 (1.000) <0-00:20:33> ({'r_t':   544.7301, 'eps':     1.0000, 'critic_loss':   180.2826, 'actor_loss':   -10.4395, 'alpha_loss':     0.0900, 'eps_e':     1.0000})
Step:   60000, Reward:   201.096 [ 107.974], Avg:    42.651 (1.000) <0-00:20:56> ({'r_t':   690.2478, 'eps':     1.0000, 'critic_loss':   172.3137, 'actor_loss':   -10.3210, 'alpha_loss':     0.0672, 'eps_e':     1.0000})
Step:   61000, Reward:   161.006 [  92.894], Avg:    44.560 (1.000) <0-00:21:18> ({'r_t':   520.3373, 'eps':     1.0000, 'critic_loss':   176.7216, 'actor_loss':   -10.4343, 'alpha_loss':     0.1098, 'eps_e':     1.0000})
Step:   62000, Reward:   192.129 [ 119.552], Avg:    46.902 (1.000) <0-00:21:40> ({'r_t':   681.2213, 'eps':     1.0000, 'critic_loss':   175.6304, 'actor_loss':   -10.0886, 'alpha_loss':     0.1842, 'eps_e':     1.0000})
Step:   63000, Reward:   125.751 [ 129.449], Avg:    48.134 (1.000) <0-00:22:03> ({'r_t':   648.3533, 'eps':     1.0000, 'critic_loss':   186.1491, 'actor_loss':   -10.2291, 'alpha_loss':     0.2875, 'eps_e':     1.0000})
Step:   64000, Reward:   200.304 [ 143.711], Avg:    50.475 (1.000) <0-00:22:25> ({'r_t':   681.6563, 'eps':     1.0000, 'critic_loss':   160.4403, 'actor_loss':    -9.8198, 'alpha_loss':     0.2129, 'eps_e':     1.0000})
Step:   65000, Reward:   239.067 [  58.085], Avg:    53.333 (1.000) <0-00:22:48> ({'r_t':   775.3575, 'eps':     1.0000, 'critic_loss':   170.7310, 'actor_loss':    -9.0348, 'alpha_loss':     0.2165, 'eps_e':     1.0000})
Step:   66000, Reward:   206.912 [ 117.808], Avg:    55.625 (1.000) <0-00:23:10> ({'r_t':   738.6974, 'eps':     1.0000, 'critic_loss':   174.4719, 'actor_loss':    -8.9365, 'alpha_loss':     0.1365, 'eps_e':     1.0000})
Step:   67000, Reward:   146.248 [ 103.196], Avg:    56.958 (1.000) <0-00:23:32> ({'r_t':   623.8645, 'eps':     1.0000, 'critic_loss':   171.3815, 'actor_loss':    -9.0173, 'alpha_loss':     0.1859, 'eps_e':     1.0000})
Step:   68000, Reward:   129.218 [ 164.701], Avg:    58.005 (1.000) <0-00:23:55> ({'r_t':   786.2166, 'eps':     1.0000, 'critic_loss':   166.7082, 'actor_loss':    -8.8369, 'alpha_loss':     0.1919, 'eps_e':     1.0000})
Step:   69000, Reward:   203.078 [ 119.587], Avg:    60.078 (1.000) <0-00:24:18> ({'r_t':   572.8614, 'eps':     1.0000, 'critic_loss':   163.1202, 'actor_loss':    -8.7574, 'alpha_loss':     0.1735, 'eps_e':     1.0000})
Step:   70000, Reward:   176.628 [ 123.110], Avg:    61.719 (1.000) <0-00:24:40> ({'r_t':   701.0479, 'eps':     1.0000, 'critic_loss':   171.3723, 'actor_loss':    -8.3930, 'alpha_loss':     0.0528, 'eps_e':     1.0000})
Step:   71000, Reward:   241.247 [  27.820], Avg:    64.213 (1.000) <0-00:25:03> ({'r_t':   733.5897, 'eps':     1.0000, 'critic_loss':   174.8568, 'actor_loss':    -8.6721, 'alpha_loss':     0.1143, 'eps_e':     1.0000})
Step:   72000, Reward:   243.943 [  23.717], Avg:    66.675 (1.000) <0-00:25:26> ({'r_t':   602.9240, 'eps':     1.0000, 'critic_loss':   169.2944, 'actor_loss':    -8.9636, 'alpha_loss':     0.1845, 'eps_e':     1.0000})
Step:   73000, Reward:   218.695 [ 101.592], Avg:    68.729 (1.000) <0-00:25:49> ({'r_t':   689.7616, 'eps':     1.0000, 'critic_loss':   163.7726, 'actor_loss':    -8.7910, 'alpha_loss':     0.0672, 'eps_e':     1.0000})
Step:   74000, Reward:   235.835 [  71.003], Avg:    70.957 (1.000) <0-00:26:12> ({'r_t':   788.1167, 'eps':     1.0000, 'critic_loss':   170.1754, 'actor_loss':    -8.5477, 'alpha_loss':     0.1111, 'eps_e':     1.0000})
Step:   75000, Reward:   234.569 [  32.756], Avg:    73.110 (1.000) <0-00:26:36> ({'r_t':   693.3445, 'eps':     1.0000, 'critic_loss':   179.1964, 'actor_loss':    -8.6156, 'alpha_loss':     0.1270, 'eps_e':     1.0000})
Step:   76000, Reward:   245.202 [  24.510], Avg:    75.345 (1.000) <0-00:26:59> ({'r_t':   633.1586, 'eps':     1.0000, 'critic_loss':   171.4937, 'actor_loss':    -8.5913, 'alpha_loss':     0.0715, 'eps_e':     1.0000})
Step:   77000, Reward:   232.430 [  60.119], Avg:    77.359 (1.000) <0-00:27:24> ({'r_t':   567.3894, 'eps':     1.0000, 'critic_loss':   172.5483, 'actor_loss':    -8.5988, 'alpha_loss':    -0.0622, 'eps_e':     1.0000})
Step:   78000, Reward:   251.591 [  13.981], Avg:    79.564 (1.000) <0-00:27:47> ({'r_t':   532.1363, 'eps':     1.0000, 'critic_loss':   170.0497, 'actor_loss':    -8.6263, 'alpha_loss':    -0.1581, 'eps_e':     1.0000})
Step:   79000, Reward:   194.265 [ 115.018], Avg:    80.998 (1.000) <0-00:28:10> ({'r_t':   695.3265, 'eps':     1.0000, 'critic_loss':   172.1289, 'actor_loss':    -8.4396, 'alpha_loss':    -0.0630, 'eps_e':     1.0000})
Step:   80000, Reward:   231.288 [  29.142], Avg:    82.853 (1.000) <0-00:28:34> ({'r_t':   746.5369, 'eps':     1.0000, 'critic_loss':   165.9874, 'actor_loss':    -8.3760, 'alpha_loss':     0.0041, 'eps_e':     1.0000})
Step:   81000, Reward:   238.936 [  60.683], Avg:    84.757 (1.000) <0-00:28:57> ({'r_t':   745.4576, 'eps':     1.0000, 'critic_loss':   162.5237, 'actor_loss':    -8.5056, 'alpha_loss':    -0.0551, 'eps_e':     1.0000})
Step:   82000, Reward:   176.790 [  85.286], Avg:    85.866 (1.000) <0-00:29:22> ({'r_t':   585.9149, 'eps':     1.0000, 'critic_loss':   164.6521, 'actor_loss':    -8.6104, 'alpha_loss':     0.0115, 'eps_e':     1.0000})
Step:   83000, Reward:   246.756 [  18.946], Avg:    87.781 (1.000) <0-00:29:45> ({'r_t':   692.1310, 'eps':     1.0000, 'critic_loss':   163.0687, 'actor_loss':    -8.5228, 'alpha_loss':    -0.0751, 'eps_e':     1.0000})
Step:   84000, Reward:   243.962 [  29.048], Avg:    89.618 (1.000) <0-00:30:07> ({'r_t':   774.7166, 'eps':     1.0000, 'critic_loss':   166.5651, 'actor_loss':    -8.5346, 'alpha_loss':    -0.1053, 'eps_e':     1.0000})
Step:   85000, Reward:   223.329 [  60.028], Avg:    91.173 (1.000) <0-00:30:32> ({'r_t':   727.0379, 'eps':     1.0000, 'critic_loss':   166.2956, 'actor_loss':    -8.5478, 'alpha_loss':     0.0676, 'eps_e':     1.0000})
Step:   86000, Reward:   220.624 [  51.908], Avg:    92.661 (1.000) <0-00:30:56> ({'r_t':   766.7193, 'eps':     1.0000, 'critic_loss':   159.8009, 'actor_loss':    -8.3101, 'alpha_loss':     0.0403, 'eps_e':     1.0000})
Step:   87000, Reward:   237.000 [  48.159], Avg:    94.301 (1.000) <0-00:31:21> ({'r_t':   616.2619, 'eps':     1.0000, 'critic_loss':   165.4694, 'actor_loss':    -8.5868, 'alpha_loss':     0.0897, 'eps_e':     1.0000})
Step:   88000, Reward:   214.952 [  52.277], Avg:    95.657 (1.000) <0-00:31:46> ({'r_t':   643.2562, 'eps':     1.0000, 'critic_loss':   167.9892, 'actor_loss':    -8.7621, 'alpha_loss':    -0.0466, 'eps_e':     1.0000})
