Model: <class 'src.models.pytorch.agents.ppo.PPOAgent'>, Env: LunarLander-v2, Date: 07/06/2020 01:21:48
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: df05964fa4262840095e5c93d6ca54a9f32dc498
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   BATCH_SIZE = 32
   PPO_EPOCHS = 2
   ENTROPY_WEIGHT = 0.01
   CLIP_PARAM = 0.05
   dynamics_size = 8
   state_size = (8,)
   action_size = [4]
   env_name = LunarLander-v2
   rank = 0
   size = 17
   split = 17
   model = ppo
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7f775c5eeef0> 
	env = <GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>> 
		env = <TimeLimit<LunarLander<LunarLander-v2>>> 
			env = <LunarLander<LunarLander-v2>> 
		actor_loss = -(torch.min(ratio*advantages, ratio_clipped*advantages) + config.ENTROPY_WEIGHT*entropy).mean()
		self.step(self.actor_optimizer, actor_loss)
		self.stats.mean(critic_loss=critic_loss, actor_loss=actor_loss)

class PPOAgent(PTAgent):
	def __init__(self, state_size, action_size, config, gpu=True, load=None):
		super().__init__(state_size, action_size, config, PPONetwork, gpu=gpu, load=load)

	def get_action(self, state, eps=None, sample=True):
		self.action, self.log_prob = self.network.get_action_probs(self.to_tensor(state), numpy=True, sample=sample)
		return np.tanh(self.action)

	def train(self, state, action, next_state, reward, done):
		self.buffer.append((state, self.action, self.log_prob, reward, done))
		if np.any(done[0]) or len(self.buffer) >= self.config.NUM_STEPS:
			states, actions, log_probs, rewards, dones = map(self.to_tensor, zip(*self.buffer))
			self.buffer.clear()
			states = torch.cat([states, self.to_tensor(next_state).unsqueeze(0)], dim=0)
			values = self.network.get_value(states)
			targets, advantages = self.compute_gae(values[-1], rewards.unsqueeze(-1), dones.unsqueeze(-1), values[:-1])
			states, actions, log_probs, targets, advantages = [x.view(x.size(0)*x.size(1), *x.size()[2:]) for x in (states[:-1], actions, log_probs, targets, advantages)]
			self.replay_buffer.clear().extend(list(zip(states, actions, log_probs, targets, advantages)), shuffle=True)
			for _ in range((len(self.replay_buffer)*self.config.PPO_EPOCHS)//self.config.BATCH_SIZE):
				state, action, log_prob, target, advantage = self.replay_buffer.next_batch(self.config.BATCH_SIZE, torch.stack)[0]
				self.network.optimize(state, action, log_prob, target, advantage, config=self.config)
				

Step:       0, Reward:  -195.100 [ 141.065], Avg:  -195.100 (1.000) <0-00:00:00> ({'r_t':    -0.0020, 'eps':     1.0000, 'eps_e':     1.0000})
Step:    1000, Reward:  -177.403 [  83.185], Avg:  -186.252 (1.000) <0-00:00:08> ({'r_t': -1989.9315, 'eps':     1.0000, 'critic_loss':   523.1486, 'actor_loss':     9.3985, 'eps_e':     1.0000})
Step:    2000, Reward:  -124.359 [  65.727], Avg:  -165.621 (1.000) <0-00:00:14> ({'r_t': -1499.5580, 'eps':     1.0000, 'critic_loss':   330.3570, 'actor_loss':    -0.4218, 'eps_e':     1.0000})
Step:    3000, Reward:  -109.223 [  72.421], Avg:  -151.521 (1.000) <0-00:00:21> ({'r_t': -1057.5810, 'eps':     1.0000, 'critic_loss':   221.9985, 'actor_loss':    -1.9900, 'eps_e':     1.0000})
Step:    4000, Reward:   -70.760 [  59.555], Avg:  -135.369 (1.000) <0-00:00:31> ({'r_t':  -792.8984, 'eps':     1.0000, 'critic_loss':   194.1455, 'actor_loss':    -1.6620, 'eps_e':     1.0000})
Step:    5000, Reward:   -96.434 [  67.948], Avg:  -128.880 (1.000) <0-00:00:40> ({'r_t':  -547.9668, 'eps':     1.0000, 'critic_loss':   174.6747, 'actor_loss':    -1.1751, 'eps_e':     1.0000})
Step:    6000, Reward:   -87.120 [  64.219], Avg:  -122.914 (1.000) <0-00:00:54> ({'r_t':  -246.7808, 'eps':     1.0000, 'critic_loss':   160.9593, 'actor_loss':    -2.7127, 'eps_e':     1.0000})
Step:    7000, Reward:   -61.137 [  85.809], Avg:  -115.192 (1.000) <0-00:01:11> ({'r_t':  -175.2388, 'eps':     1.0000, 'critic_loss':   119.5908, 'actor_loss':    -3.3108, 'eps_e':     1.0000})
Step:    8000, Reward:   -25.838 [  56.781], Avg:  -105.264 (1.000) <0-00:01:29> ({'r_t':  -174.7762, 'eps':     1.0000, 'critic_loss':   147.9271, 'actor_loss':    -2.8847, 'eps_e':     1.0000})
Step:    9000, Reward:     6.041 [  29.903], Avg:   -94.133 (1.000) <0-00:01:42> ({'r_t':  -129.7181, 'eps':     1.0000, 'critic_loss':   137.9465, 'actor_loss':    -1.1882, 'eps_e':     1.0000})
Step:   10000, Reward:   -18.239 [  75.733], Avg:   -87.234 (1.000) <0-00:02:00> ({'r_t':   -43.1750, 'eps':     1.0000, 'critic_loss':   130.9380, 'actor_loss':    -1.7551, 'eps_e':     1.0000})
Step:   11000, Reward:    -0.112 [  60.772], Avg:   -79.974 (1.000) <0-00:02:17> ({'r_t':    -4.3868, 'eps':     1.0000, 'critic_loss':    88.3150, 'actor_loss':    -1.3193, 'eps_e':     1.0000})
Step:   12000, Reward:    -3.056 [  85.079], Avg:   -74.057 (1.000) <0-00:02:31> ({'r_t':    33.4724, 'eps':     1.0000, 'critic_loss':    53.4468, 'actor_loss':    -1.1517, 'eps_e':     1.0000})
Step:   13000, Reward:    14.910 [  47.642], Avg:   -67.702 (1.000) <0-00:02:46> ({'r_t':    19.9991, 'eps':     1.0000, 'critic_loss':    67.7610, 'actor_loss':    -1.0039, 'eps_e':     1.0000})
Step:   14000, Reward:    54.695 [  29.329], Avg:   -59.542 (1.000) <0-00:03:02> ({'r_t':     4.4725, 'eps':     1.0000, 'critic_loss':    78.8640, 'actor_loss':    -0.8099, 'eps_e':     1.0000})
Step:   15000, Reward:    29.756 [  63.838], Avg:   -53.961 (1.000) <0-00:03:18> ({'r_t':    79.4954, 'eps':     1.0000, 'critic_loss':    73.6407, 'actor_loss':    -1.3089, 'eps_e':     1.0000})
Step:   16000, Reward:    22.371 [  64.343], Avg:   -49.471 (1.000) <0-00:03:34> ({'r_t':    45.7546, 'eps':     1.0000, 'critic_loss':    43.1232, 'actor_loss':    -1.2064, 'eps_e':     1.0000})
Step:   17000, Reward:    52.292 [  48.990], Avg:   -43.818 (1.000) <0-00:03:50> ({'r_t':    62.4548, 'eps':     1.0000, 'critic_loss':    49.8119, 'actor_loss':    -0.5645, 'eps_e':     1.0000})
Step:   18000, Reward:    57.346 [  36.989], Avg:   -38.493 (1.000) <0-00:04:06> ({'r_t':    57.6424, 'eps':     1.0000, 'critic_loss':    42.4483, 'actor_loss':    -1.1946, 'eps_e':     1.0000})
Step:   19000, Reward:    89.005 [  33.956], Avg:   -32.118 (1.000) <0-00:04:23> ({'r_t':    34.7588, 'eps':     1.0000, 'critic_loss':    38.7855, 'actor_loss':    -0.4956, 'eps_e':     1.0000})
Step:   20000, Reward:    93.199 [  39.078], Avg:   -26.151 (1.000) <0-00:04:38> ({'r_t':   100.2513, 'eps':     1.0000, 'critic_loss':    34.0108, 'actor_loss':    -0.1087, 'eps_e':     1.0000})
Step:   21000, Reward:    46.139 [  76.349], Avg:   -22.865 (1.000) <0-00:04:54> ({'r_t':   104.2517, 'eps':     1.0000, 'critic_loss':    26.1231, 'actor_loss':    -0.3641, 'eps_e':     1.0000})
Step:   22000, Reward:    77.479 [  75.079], Avg:   -18.502 (1.000) <0-00:05:09> ({'r_t':    70.6166, 'eps':     1.0000, 'critic_loss':    31.1052, 'actor_loss':    -0.1031, 'eps_e':     1.0000})
Step:   23000, Reward:    68.981 [  63.547], Avg:   -14.857 (1.000) <0-00:05:25> ({'r_t':   101.0588, 'eps':     1.0000, 'critic_loss':    26.1903, 'actor_loss':    -0.3278, 'eps_e':     1.0000})
Step:   24000, Reward:    45.574 [ 106.461], Avg:   -12.440 (1.000) <0-00:05:40> ({'r_t':   101.7253, 'eps':     1.0000, 'critic_loss':    31.8929, 'actor_loss':    -0.0578, 'eps_e':     1.0000})
Step:   25000, Reward:    78.787 [  76.020], Avg:    -8.931 (1.000) <0-00:05:55> ({'r_t':    89.1566, 'eps':     1.0000, 'critic_loss':    28.0989, 'actor_loss':     0.3578, 'eps_e':     1.0000})
Step:   26000, Reward:    99.740 [  45.093], Avg:    -4.906 (1.000) <0-00:06:10> ({'r_t':   104.4932, 'eps':     1.0000, 'critic_loss':    12.1965, 'actor_loss':    -0.1101, 'eps_e':     1.0000})
Step:   27000, Reward:    82.905 [  90.983], Avg:    -1.770 (1.000) <0-00:06:25> ({'r_t':   101.7339, 'eps':     1.0000, 'critic_loss':    21.5663, 'actor_loss':     0.2951, 'eps_e':     1.0000})
Step:   28000, Reward:   117.835 [  24.050], Avg:     2.354 (1.000) <0-00:06:40> ({'r_t':   113.6660, 'eps':     1.0000, 'critic_loss':    11.6728, 'actor_loss':    -0.3730, 'eps_e':     1.0000})
Step:   29000, Reward:    90.004 [  69.709], Avg:     5.276 (1.000) <0-00:06:53> ({'r_t':    78.9692, 'eps':     1.0000, 'critic_loss':    22.3424, 'actor_loss':     0.6036, 'eps_e':     1.0000})
Step:   30000, Reward:   105.374 [  62.688], Avg:     8.505 (1.000) <0-00:07:08> ({'r_t':   117.5966, 'eps':     1.0000, 'critic_loss':    17.4044, 'actor_loss':     0.2445, 'eps_e':     1.0000})
Step:   31000, Reward:   109.841 [  69.666], Avg:    11.672 (1.000) <0-00:07:23> ({'r_t':   108.9930, 'eps':     1.0000, 'critic_loss':    16.5439, 'actor_loss':     0.3346, 'eps_e':     1.0000})
Step:   32000, Reward:   100.744 [  80.029], Avg:    14.371 (1.000) <0-00:07:38> ({'r_t':   128.0238, 'eps':     1.0000, 'critic_loss':     9.7420, 'actor_loss':    -0.5414, 'eps_e':     1.0000})
Step:   33000, Reward:   111.518 [  44.363], Avg:    17.228 (1.000) <0-00:07:54> ({'r_t':   117.8728, 'eps':     1.0000, 'critic_loss':     9.3193, 'actor_loss':    -0.2035, 'eps_e':     1.0000})
Step:   34000, Reward:   119.873 [  39.911], Avg:    20.161 (1.000) <0-00:08:09> ({'r_t':   107.7406, 'eps':     1.0000, 'critic_loss':     7.8779, 'actor_loss':    -0.0429, 'eps_e':     1.0000})
Step:   35000, Reward:   129.651 [  31.885], Avg:    23.202 (1.000) <0-00:08:24> ({'r_t':   129.1064, 'eps':     1.0000, 'critic_loss':     7.7535, 'actor_loss':     0.1211, 'eps_e':     1.0000})
Step:   36000, Reward:   123.947 [  66.009], Avg:    25.925 (1.000) <0-00:08:38> ({'r_t':   111.9975, 'eps':     1.0000, 'critic_loss':    12.4923, 'actor_loss':     0.1456, 'eps_e':     1.0000})
Step:   37000, Reward:   118.221 [  49.065], Avg:    28.354 (1.000) <0-00:08:53> ({'r_t':   125.8667, 'eps':     1.0000, 'critic_loss':     5.6113, 'actor_loss':    -0.1196, 'eps_e':     1.0000})
Step:   38000, Reward:   127.518 [  33.270], Avg:    30.897 (1.000) <0-00:09:08> ({'r_t':   132.6407, 'eps':     1.0000, 'critic_loss':    15.8880, 'actor_loss':     0.2655, 'eps_e':     1.0000})
Step:   39000, Reward:    92.720 [ 109.972], Avg:    32.442 (1.000) <0-00:09:23> ({'r_t':   141.3564, 'eps':     1.0000, 'critic_loss':     5.7670, 'actor_loss':    -0.2546, 'eps_e':     1.0000})
Step:   40000, Reward:   129.790 [  42.042], Avg:    34.816 (1.000) <0-00:09:38> ({'r_t':   132.0478, 'eps':     1.0000, 'critic_loss':     8.2901, 'actor_loss':    -0.1191, 'eps_e':     1.0000})
Step:   41000, Reward:   139.634 [  43.789], Avg:    37.312 (1.000) <0-00:09:52> ({'r_t':   113.0159, 'eps':     1.0000, 'critic_loss':    29.1448, 'actor_loss':     0.8682, 'eps_e':     1.0000})
Step:   42000, Reward:   135.540 [  41.547], Avg:    39.596 (1.000) <0-00:10:06> ({'r_t':   150.7482, 'eps':     1.0000, 'critic_loss':    25.6675, 'actor_loss':     0.1329, 'eps_e':     1.0000})
Step:   43000, Reward:   157.342 [  20.500], Avg:    42.272 (1.000) <0-00:10:20> ({'r_t':   143.8788, 'eps':     1.0000, 'critic_loss':     3.7020, 'actor_loss':    -0.2689, 'eps_e':     1.0000})
Step:   44000, Reward:   123.192 [  45.215], Avg:    44.071 (1.000) <0-00:10:34> ({'r_t':   151.0088, 'eps':     1.0000, 'critic_loss':    10.5124, 'actor_loss':     0.1437, 'eps_e':     1.0000})
Step:   45000, Reward:   138.521 [  46.144], Avg:    46.124 (1.000) <0-00:10:47> ({'r_t':   139.3153, 'eps':     1.0000, 'critic_loss':     5.1031, 'actor_loss':    -0.0184, 'eps_e':     1.0000})
Step:   46000, Reward:   131.121 [  38.874], Avg:    47.932 (1.000) <0-00:11:01> ({'r_t':   147.8802, 'eps':     1.0000, 'critic_loss':    23.8233, 'actor_loss':     0.3458, 'eps_e':     1.0000})
Step:   47000, Reward:   124.149 [  48.147], Avg:    49.520 (1.000) <0-00:11:16> ({'r_t':   152.8973, 'eps':     1.0000, 'critic_loss':     6.8673, 'actor_loss':    -0.3203, 'eps_e':     1.0000})
Step:   48000, Reward:   147.173 [  36.197], Avg:    51.513 (1.000) <0-00:11:30> ({'r_t':   149.0213, 'eps':     1.0000, 'critic_loss':     5.6163, 'actor_loss':    -0.2831, 'eps_e':     1.0000})
Step:   49000, Reward:   153.274 [  26.279], Avg:    53.548 (1.000) <0-00:11:44> ({'r_t':   153.9924, 'eps':     1.0000, 'critic_loss':     9.9900, 'actor_loss':     0.0683, 'eps_e':     1.0000})
Step:   50000, Reward:   145.142 [  48.941], Avg:    55.344 (1.000) <0-00:11:58> ({'r_t':   157.0346, 'eps':     1.0000, 'critic_loss':    15.7666, 'actor_loss':     0.3350, 'eps_e':     1.0000})
Step:   51000, Reward:   151.675 [  21.394], Avg:    57.197 (1.000) <0-00:12:13> ({'r_t':   162.0918, 'eps':     1.0000, 'critic_loss':     7.0761, 'actor_loss':    -0.1352, 'eps_e':     1.0000})
Step:   52000, Reward:   117.557 [  49.740], Avg:    58.336 (1.000) <0-00:12:27> ({'r_t':   146.0101, 'eps':     1.0000, 'critic_loss':    15.1437, 'actor_loss':     0.6297, 'eps_e':     1.0000})
Step:   53000, Reward:   126.376 [  59.098], Avg:    59.596 (1.000) <0-00:12:40> ({'r_t':   159.2183, 'eps':     1.0000, 'critic_loss':     8.2871, 'actor_loss':    -0.1370, 'eps_e':     1.0000})
Step:   54000, Reward:   133.168 [  58.357], Avg:    60.933 (1.000) <0-00:12:54> ({'r_t':   145.7414, 'eps':     1.0000, 'critic_loss':    12.1095, 'actor_loss':     0.4735, 'eps_e':     1.0000})
Step:   55000, Reward:   124.611 [  44.962], Avg:    62.071 (1.000) <0-00:13:08> ({'r_t':   182.8713, 'eps':     1.0000, 'critic_loss':    38.7943, 'actor_loss':     0.9693, 'eps_e':     1.0000})
Step:   56000, Reward:   141.688 [  48.802], Avg:    63.467 (1.000) <0-00:13:21> ({'r_t':   140.7461, 'eps':     1.0000, 'critic_loss':    26.2172, 'actor_loss':     0.5226, 'eps_e':     1.0000})
Step:   57000, Reward:   133.430 [  51.965], Avg:    64.674 (1.000) <0-00:13:35> ({'r_t':   144.7249, 'eps':     1.0000, 'critic_loss':     4.4858, 'actor_loss':     0.3986, 'eps_e':     1.0000})
Step:   58000, Reward:   139.229 [  46.651], Avg:    65.937 (1.000) <0-00:13:49> ({'r_t':   168.1865, 'eps':     1.0000, 'critic_loss':     7.1579, 'actor_loss':     0.1972, 'eps_e':     1.0000})
Step:   59000, Reward:   144.486 [  54.323], Avg:    67.246 (1.000) <0-00:14:02> ({'r_t':   173.5473, 'eps':     1.0000, 'critic_loss':    27.3806, 'actor_loss':     0.6349, 'eps_e':     1.0000})
Step:   60000, Reward:   122.940 [  79.490], Avg:    68.159 (1.000) <0-00:14:16> ({'r_t':   136.2545, 'eps':     1.0000, 'critic_loss':     5.9256, 'actor_loss':     0.1043, 'eps_e':     1.0000})
Step:   61000, Reward:   137.188 [  48.556], Avg:    69.273 (1.000) <0-00:14:29> ({'r_t':   154.5568, 'eps':     1.0000, 'critic_loss':    18.4142, 'actor_loss':     0.4322, 'eps_e':     1.0000})
Step:   62000, Reward:   142.759 [  40.422], Avg:    70.439 (1.000) <0-00:14:43> ({'r_t':   174.6877, 'eps':     1.0000, 'critic_loss':    32.1716, 'actor_loss':     0.8419, 'eps_e':     1.0000})
Step:   63000, Reward:   141.482 [  50.312], Avg:    71.549 (1.000) <0-00:14:56> ({'r_t':   152.7132, 'eps':     1.0000, 'critic_loss':    18.3740, 'actor_loss':    -0.1168, 'eps_e':     1.0000})
Step:   64000, Reward:   135.637 [  56.974], Avg:    72.535 (1.000) <0-00:15:09> ({'r_t':   160.3273, 'eps':     1.0000, 'critic_loss':     7.7012, 'actor_loss':    -0.4146, 'eps_e':     1.0000})
Step:   65000, Reward:   129.232 [  76.383], Avg:    73.394 (1.000) <0-00:15:23> ({'r_t':   173.6881, 'eps':     1.0000, 'critic_loss':    19.6568, 'actor_loss':     0.0767, 'eps_e':     1.0000})
Step:   66000, Reward:   156.503 [  33.603], Avg:    74.635 (1.000) <0-00:15:36> ({'r_t':   160.7889, 'eps':     1.0000, 'critic_loss':     8.6922, 'actor_loss':    -0.3678, 'eps_e':     1.0000})
Step:   67000, Reward:   140.049 [  43.246], Avg:    75.597 (1.000) <0-00:15:50> ({'r_t':   172.2018, 'eps':     1.0000, 'critic_loss':     9.9509, 'actor_loss':    -0.4318, 'eps_e':     1.0000})
Step:   68000, Reward:   136.721 [  49.652], Avg:    76.483 (1.000) <0-00:16:04> ({'r_t':   162.8743, 'eps':     1.0000, 'critic_loss':     8.9152, 'actor_loss':    -0.1563, 'eps_e':     1.0000})
Step:   69000, Reward:   158.250 [  24.270], Avg:    77.651 (1.000) <0-00:16:17> ({'r_t':   159.0921, 'eps':     1.0000, 'critic_loss':     6.4611, 'actor_loss':    -0.1572, 'eps_e':     1.0000})
Step:   70000, Reward:   131.927 [  52.018], Avg:    78.415 (1.000) <0-00:16:30> ({'r_t':   167.3331, 'eps':     1.0000, 'critic_loss':    17.5952, 'actor_loss':     0.2267, 'eps_e':     1.0000})
Step:   71000, Reward:   157.412 [  27.493], Avg:    79.512 (1.000) <0-00:16:44> ({'r_t':   153.9587, 'eps':     1.0000, 'critic_loss':    11.6108, 'actor_loss':    -0.1309, 'eps_e':     1.0000})
Step:   72000, Reward:   149.547 [  51.528], Avg:    80.472 (1.000) <0-00:16:57> ({'r_t':   159.4247, 'eps':     1.0000, 'critic_loss':     2.4318, 'actor_loss':    -0.1828, 'eps_e':     1.0000})
Step:   73000, Reward:   151.716 [  39.097], Avg:    81.434 (1.000) <0-00:17:10> ({'r_t':   163.9810, 'eps':     1.0000, 'critic_loss':    24.8360, 'actor_loss':     0.1200, 'eps_e':     1.0000})
Step:   74000, Reward:   159.781 [  24.638], Avg:    82.479 (1.000) <0-00:17:24> ({'r_t':   139.4380, 'eps':     1.0000, 'critic_loss':    24.5553, 'actor_loss':     0.6845, 'eps_e':     1.0000})
Step:   75000, Reward:   139.130 [  47.039], Avg:    83.224 (1.000) <0-00:17:37> ({'r_t':   150.5058, 'eps':     1.0000, 'critic_loss':    13.8701, 'actor_loss':     0.3518, 'eps_e':     1.0000})
Step:   76000, Reward:   108.854 [  58.005], Avg:    83.557 (1.000) <0-00:17:47> ({'r_t':   149.9509, 'eps':     1.0000, 'critic_loss':     6.6153, 'actor_loss':    -0.3947, 'eps_e':     1.0000})
Step:   77000, Reward:   139.992 [  43.175], Avg:    84.281 (1.000) <0-00:18:00> ({'r_t':   169.8652, 'eps':     1.0000, 'critic_loss':    13.5012, 'actor_loss':     0.0366, 'eps_e':     1.0000})
Step:   78000, Reward:   145.081 [  34.121], Avg:    85.050 (1.000) <0-00:18:13> ({'r_t':   140.9263, 'eps':     1.0000, 'critic_loss':     6.2803, 'actor_loss':    -0.2772, 'eps_e':     1.0000})
Step:   79000, Reward:    92.929 [ 105.342], Avg:    85.149 (1.000) <0-00:18:28> ({'r_t':   137.1385, 'eps':     1.0000, 'critic_loss':    21.6630, 'actor_loss':     0.1851, 'eps_e':     1.0000})
Step:   80000, Reward:   147.230 [  41.995], Avg:    85.915 (1.000) <0-00:18:41> ({'r_t':   151.6050, 'eps':     1.0000, 'critic_loss':    26.5005, 'actor_loss':    -0.1566, 'eps_e':     1.0000})
Step:   81000, Reward:   158.739 [  18.430], Avg:    86.803 (1.000) <0-00:18:54> ({'r_t':   196.7981, 'eps':     1.0000, 'critic_loss':    48.9069, 'actor_loss':     0.1487, 'eps_e':     1.0000})
Step:   82000, Reward:   140.286 [  56.231], Avg:    87.448 (1.000) <0-00:19:07> ({'r_t':   141.9595, 'eps':     1.0000, 'critic_loss':    12.6698, 'actor_loss':    -0.5257, 'eps_e':     1.0000})
Step:   83000, Reward:   141.310 [  61.721], Avg:    88.089 (1.000) <0-00:19:20> ({'r_t':   160.0479, 'eps':     1.0000, 'critic_loss':    15.0968, 'actor_loss':    -0.0743, 'eps_e':     1.0000})
Step:   84000, Reward:   149.846 [  65.875], Avg:    88.816 (1.000) <0-00:19:33> ({'r_t':   152.7735, 'eps':     1.0000, 'critic_loss':    15.1099, 'actor_loss':    -0.1706, 'eps_e':     1.0000})
Step:   85000, Reward:   140.640 [  64.321], Avg:    89.418 (1.000) <0-00:19:46> ({'r_t':   156.4124, 'eps':     1.0000, 'critic_loss':    13.9168, 'actor_loss':    -0.0888, 'eps_e':     1.0000})
Step:   86000, Reward:   137.361 [  62.973], Avg:    89.969 (1.000) <0-00:19:58> ({'r_t':   159.6169, 'eps':     1.0000, 'critic_loss':    20.2508, 'actor_loss':    -0.0511, 'eps_e':     1.0000})
Step:   87000, Reward:   143.232 [  90.258], Avg:    90.575 (1.000) <0-00:20:11> ({'r_t':   163.3093, 'eps':     1.0000, 'critic_loss':    19.3724, 'actor_loss':    -0.0968, 'eps_e':     1.0000})
Step:   88000, Reward:   123.038 [  76.385], Avg:    90.939 (1.000) <0-00:20:28> ({'r_t':   181.1501, 'eps':     1.0000, 'critic_loss':    28.7101, 'actor_loss':    -0.3020, 'eps_e':     1.0000})
Step:   89000, Reward:   152.986 [  59.830], Avg:    91.629 (1.000) <0-00:20:37> ({'r_t':   167.9126, 'eps':     1.0000, 'critic_loss':    10.3618, 'actor_loss':    -0.2697, 'eps_e':     1.0000})
Step:   90000, Reward:   130.325 [  69.762], Avg:    92.054 (1.000) <0-00:20:50> ({'r_t':   192.9301, 'eps':     1.0000, 'critic_loss':    13.9947, 'actor_loss':    -0.1007, 'eps_e':     1.0000})
Step:   91000, Reward:   144.546 [  88.739], Avg:    92.624 (1.000) <0-00:21:05> ({'r_t':   215.6698, 'eps':     1.0000, 'critic_loss':    35.4312, 'actor_loss':     0.0597, 'eps_e':     1.0000})
Step:   92000, Reward:   172.153 [ 109.535], Avg:    93.480 (1.000) <0-00:21:18> ({'r_t':   240.1834, 'eps':     1.0000, 'critic_loss':    66.7685, 'actor_loss':     0.0444, 'eps_e':     1.0000})
Step:   93000, Reward:   206.015 [  81.193], Avg:    94.677 (1.000) <0-00:21:31> ({'r_t':   257.5347, 'eps':     1.0000, 'critic_loss':    65.5677, 'actor_loss':     0.1071, 'eps_e':     1.0000})
Step:   94000, Reward:   200.632 [  89.861], Avg:    95.792 (1.000) <0-00:21:42> ({'r_t':   336.8492, 'eps':     1.0000, 'critic_loss':   109.8907, 'actor_loss':    -0.8602, 'eps_e':     1.0000})
Step:   95000, Reward:   231.914 [  83.782], Avg:    97.210 (1.000) <0-00:21:56> ({'r_t':   440.1590, 'eps':     1.0000, 'critic_loss':    96.2083, 'actor_loss':    -0.9062, 'eps_e':     1.0000})
Step:   96000, Reward:   159.953 [  94.317], Avg:    97.857 (1.000) <0-00:22:08> ({'r_t':   353.8633, 'eps':     1.0000, 'critic_loss':    86.1947, 'actor_loss':    -0.4988, 'eps_e':     1.0000})
Step:   97000, Reward:   194.453 [ 136.012], Avg:    98.843 (1.000) <0-00:22:20> ({'r_t':   344.0187, 'eps':     1.0000, 'critic_loss':    94.9277, 'actor_loss':     1.1305, 'eps_e':     1.0000})
Step:   98000, Reward:   244.072 [  78.816], Avg:   100.310 (1.000) <0-00:22:33> ({'r_t':   612.0822, 'eps':     1.0000, 'critic_loss':   108.5832, 'actor_loss':    -1.6055, 'eps_e':     1.0000})
Step:   99000, Reward:   213.146 [ 110.779], Avg:   101.438 (1.000) <0-00:22:48> ({'r_t':   600.0924, 'eps':     1.0000, 'critic_loss':    82.4662, 'actor_loss':    -1.0721, 'eps_e':     1.0000})
Step:  100000, Reward:   193.661 [ 121.822], Avg:   102.351 (1.000) <0-00:22:59> ({'r_t':   532.0708, 'eps':     1.0000, 'critic_loss':    90.8300, 'actor_loss':    -0.1169, 'eps_e':     1.0000})
Step:  101000, Reward:   265.327 [  37.343], Avg:   103.949 (1.000) <0-00:23:13> ({'r_t':   436.4345, 'eps':     1.0000, 'critic_loss':    51.3682, 'actor_loss':     1.3912, 'eps_e':     1.0000})
Step:  102000, Reward:   264.258 [  45.614], Avg:   105.505 (1.000) <0-00:23:23> ({'r_t':   758.2485, 'eps':     1.0000, 'critic_loss':    76.4657, 'actor_loss':    -0.4710, 'eps_e':     1.0000})
Step:  103000, Reward:   230.156 [ 105.384], Avg:   106.704 (1.000) <0-00:23:37> ({'r_t':   673.8587, 'eps':     1.0000, 'critic_loss':    89.7772, 'actor_loss':     0.3420, 'eps_e':     1.0000})
Step:  104000, Reward:   261.769 [  45.207], Avg:   108.181 (1.000) <0-00:23:49> ({'r_t':   910.0874, 'eps':     1.0000, 'critic_loss':    72.1545, 'actor_loss':    -0.2008, 'eps_e':     1.0000})
Step:  105000, Reward:   238.742 [  86.755], Avg:   109.412 (1.000) <0-00:24:02> ({'r_t':   767.3814, 'eps':     1.0000, 'critic_loss':    89.5954, 'actor_loss':     0.7822, 'eps_e':     1.0000})
Step:  106000, Reward:   272.711 [  16.851], Avg:   110.938 (1.000) <0-00:24:13> ({'r_t':   784.7660, 'eps':     1.0000, 'critic_loss':   104.7122, 'actor_loss':     0.4013, 'eps_e':     1.0000})
Step:  107000, Reward:   262.609 [  35.442], Avg:   112.343 (1.000) <0-00:24:26> ({'r_t':   956.6355, 'eps':     1.0000, 'critic_loss':    86.3996, 'actor_loss':     0.2237, 'eps_e':     1.0000})
Step:  108000, Reward:   271.074 [  21.046], Avg:   113.799 (1.000) <0-00:24:38> ({'r_t':   807.6579, 'eps':     1.0000, 'critic_loss':    59.5795, 'actor_loss':     0.4453, 'eps_e':     1.0000})
Step:  109000, Reward:   222.026 [  95.664], Avg:   114.783 (1.000) <0-00:24:49> ({'r_t':   857.1290, 'eps':     1.0000, 'critic_loss':    73.4942, 'actor_loss':     0.7983, 'eps_e':     1.0000})
