Model: <class 'src.utils.rand.RandomAgent'>, Env: LunarLander-v2, Date: 07/06/2020 12:44:05
CPU: 4 Core, 2.2GHz, 16.0 GB, Darwin-18.7.0-x86_64-i386-64bit
Git URL: git@github.com:shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: a62e5aefd299531fc2f046d2ba8820b9edbddb78
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = [4]
   env_name = LunarLander-v2
   rank = 0
   size = 1
   split = 1
   model = rand
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 0,
envs: <src.utils.envs.EnsembleEnv object at 0x136d3d190> 
	num_envs = 1
	env = <GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>> 
		env = <TimeLimit<LunarLander<LunarLander-v2>>> 
			env = <LunarLander<LunarLander-v2>> 
Step:   28000, Reward:  -298.177 [   0.000], Avg:  -285.006 (1.000) <0-00:00:13> ({'r_t': -2606.3241, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   29000, Reward:  -104.243 [   0.000], Avg:  -278.980 (1.000) <0-00:00:13> ({'r_t': -3620.3350, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   30000, Reward:  -286.891 [   0.000], Avg:  -279.235 (1.000) <0-00:00:14> ({'r_t': -3046.7186, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   31000, Reward:  -207.660 [   0.000], Avg:  -276.999 (1.000) <0-00:00:14> ({'r_t': -3243.6568, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   32000, Reward:   -70.773 [   0.000], Avg:  -270.749 (1.000) <0-00:00:15> ({'r_t': -3176.0289, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   33000, Reward:  -483.490 [   0.000], Avg:  -277.006 (1.000) <0-00:00:15> ({'r_t': -2672.1500, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   34000, Reward:  -146.877 [   0.000], Avg:  -273.288 (1.000) <0-00:00:16> ({'r_t': -4038.2490, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   35000, Reward:   -41.380 [   0.000], Avg:  -266.847 (1.000) <0-00:00:16> ({'r_t': -3119.4264, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   36000, Reward:  -163.922 [   0.000], Avg:  -264.065 (1.000) <0-00:00:17> ({'r_t': -3403.4546, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   37000, Reward:  -257.194 [   0.000], Avg:  -263.884 (1.000) <0-00:00:17> ({'r_t': -3373.6777, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   38000, Reward:   -80.222 [   0.000], Avg:  -259.175 (1.000) <0-00:00:18> ({'r_t': -2180.0831, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   39000, Reward:  -375.108 [   0.000], Avg:  -262.073 (1.000) <0-00:00:18> ({'r_t': -3374.4518, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   40000, Reward:  -117.969 [   0.000], Avg:  -258.558 (1.000) <0-00:00:19> ({'r_t': -3317.2999, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   41000, Reward:  -170.735 [   0.000], Avg:  -256.467 (1.000) <0-00:00:19> ({'r_t': -3668.7564, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   42000, Reward:  -599.248 [   0.000], Avg:  -264.439 (1.000) <0-00:00:20> ({'r_t': -3476.4671, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   43000, Reward:  -197.699 [   0.000], Avg:  -262.922 (1.000) <0-00:00:20> ({'r_t': -3655.4142, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   44000, Reward:  -162.796 [   0.000], Avg:  -260.697 (1.000) <0-00:00:21> ({'r_t': -3690.0826, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   45000, Reward:  -295.582 [   0.000], Avg:  -261.455 (1.000) <0-00:00:21> ({'r_t': -3220.2480, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   46000, Reward:  -346.565 [   0.000], Avg:  -263.266 (1.000) <0-00:00:22> ({'r_t': -2224.5978, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   47000, Reward:  -463.087 [   0.000], Avg:  -267.429 (1.000) <0-00:00:22> ({'r_t': -2742.6548, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   48000, Reward:  -219.354 [   0.000], Avg:  -266.448 (1.000) <0-00:00:23> ({'r_t': -2954.7019, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   49000, Reward:  -494.438 [   0.000], Avg:  -271.008 (1.000) <0-00:00:23> ({'r_t': -4209.9682, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   50000, Reward:  -473.053 [   0.000], Avg:  -274.970 (1.000) <0-00:00:24> ({'r_t': -3928.3083, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   51000, Reward:  -317.634 [   0.000], Avg:  -275.790 (1.000) <0-00:00:24> ({'r_t': -2715.1074, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   52000, Reward:  -549.240 [   0.000], Avg:  -280.949 (1.000) <0-00:00:25> ({'r_t': -3094.4381, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   53000, Reward:  -587.782 [   0.000], Avg:  -286.632 (1.000) <0-00:00:25> ({'r_t': -2400.0219, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   54000, Reward:  -113.057 [   0.000], Avg:  -283.476 (1.000) <0-00:00:26> ({'r_t': -2976.6949, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   55000, Reward:  -167.065 [   0.000], Avg:  -281.397 (1.000) <0-00:00:26> ({'r_t': -3721.2672, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   56000, Reward:  -573.765 [   0.000], Avg:  -286.526 (1.000) <0-00:00:26> ({'r_t': -2654.4780, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   57000, Reward:  -225.117 [   0.000], Avg:  -285.467 (1.000) <0-00:00:27> ({'r_t': -2376.9839, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   58000, Reward:  -215.249 [   0.000], Avg:  -284.277 (1.000) <0-00:00:27> ({'r_t': -3680.9092, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   59000, Reward:  -405.753 [   0.000], Avg:  -286.302 (1.000) <0-00:00:28> ({'r_t': -2329.3987, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   60000, Reward:   -85.918 [   0.000], Avg:  -283.017 (1.000) <0-00:00:28> ({'r_t': -2922.3456, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   61000, Reward:  -117.029 [   0.000], Avg:  -280.340 (1.000) <0-00:00:29> ({'r_t': -3033.7162, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   62000, Reward:  -298.723 [   0.000], Avg:  -280.631 (1.000) <0-00:00:29> ({'r_t': -2888.9765, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   63000, Reward:  -274.823 [   0.000], Avg:  -280.541 (1.000) <0-00:00:30> ({'r_t': -3249.7672, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   64000, Reward:     4.875 [   0.000], Avg:  -276.150 (1.000) <0-00:00:30> ({'r_t': -3092.7208, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   65000, Reward:  -253.809 [   0.000], Avg:  -275.811 (1.000) <0-00:00:31> ({'r_t': -2985.3259, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   66000, Reward:  -128.700 [   0.000], Avg:  -273.615 (1.000) <0-00:00:31> ({'r_t': -2949.3482, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   67000, Reward:  -241.126 [   0.000], Avg:  -273.138 (1.000) <0-00:00:32> ({'r_t': -2838.4029, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   68000, Reward:  -578.000 [   0.000], Avg:  -277.556 (1.000) <0-00:00:32> ({'r_t': -4317.1371, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   69000, Reward:  -431.145 [   0.000], Avg:  -279.750 (1.000) <0-00:00:33> ({'r_t': -3133.7831, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   70000, Reward:  -250.405 [   0.000], Avg:  -279.337 (1.000) <0-00:00:33> ({'r_t': -3313.6825, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   71000, Reward:  -447.757 [   0.000], Avg:  -281.676 (1.000) <0-00:00:34> ({'r_t': -3558.4958, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   72000, Reward:   -90.854 [   0.000], Avg:  -279.062 (1.000) <0-00:00:34> ({'r_t': -3185.0442, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   73000, Reward:  -594.685 [   0.000], Avg:  -283.327 (1.000) <0-00:00:35> ({'r_t': -2985.4337, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   74000, Reward:  -187.920 [   0.000], Avg:  -282.055 (1.000) <0-00:00:35> ({'r_t': -3342.1722, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   75000, Reward:  -388.336 [   0.000], Avg:  -283.453 (1.000) <0-00:00:36> ({'r_t': -3172.2031, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   76000, Reward:  -269.431 [   0.000], Avg:  -283.271 (1.000) <0-00:00:36> ({'r_t': -3229.5821, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   77000, Reward:  -372.944 [   0.000], Avg:  -284.421 (1.000) <0-00:00:37> ({'r_t': -2646.2215, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   78000, Reward:  -369.867 [   0.000], Avg:  -285.503 (1.000) <0-00:00:37> ({'r_t': -2677.9607, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   79000, Reward:  -230.060 [   0.000], Avg:  -284.810 (1.000) <0-00:00:38> ({'r_t': -2918.1909, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   80000, Reward:  -534.366 [   0.000], Avg:  -287.890 (1.000) <0-00:00:38> ({'r_t': -3026.5379, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   81000, Reward:  -512.825 [   0.000], Avg:  -290.634 (1.000) <0-00:00:39> ({'r_t': -3412.2610, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   82000, Reward:  -135.453 [   0.000], Avg:  -288.764 (1.000) <0-00:00:39> ({'r_t': -3620.4413, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   83000, Reward:  -154.168 [   0.000], Avg:  -287.162 (1.000) <0-00:00:40> ({'r_t': -2597.7241, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   84000, Reward:    63.006 [   0.000], Avg:  -283.042 (1.000) <0-00:00:40> ({'r_t': -3824.7141, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   85000, Reward:  -225.709 [   0.000], Avg:  -282.375 (1.000) <0-00:00:40> ({'r_t': -2850.0300, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   86000, Reward:  -237.727 [   0.000], Avg:  -281.862 (1.000) <0-00:00:41> ({'r_t': -2870.2812, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   87000, Reward:  -105.762 [   0.000], Avg:  -279.861 (1.000) <0-00:00:41> ({'r_t': -3569.4428, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   88000, Reward:  -253.554 [   0.000], Avg:  -279.565 (1.000) <0-00:00:42> ({'r_t': -2397.7420, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   89000, Reward:  -108.916 [   0.000], Avg:  -277.669 (1.000) <0-00:00:43> ({'r_t': -3335.0785, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   90000, Reward:  -237.176 [   0.000], Avg:  -277.224 (1.000) <0-00:00:43> ({'r_t': -3039.0991, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   91000, Reward:  -239.826 [   0.000], Avg:  -276.818 (1.000) <0-00:00:44> ({'r_t': -3233.9318, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   92000, Reward:  -428.906 [   0.000], Avg:  -278.453 (1.000) <0-00:00:44> ({'r_t': -2919.2693, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   93000, Reward:  -207.347 [   0.000], Avg:  -277.697 (1.000) <0-00:00:45> ({'r_t': -4449.9796, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   94000, Reward:  -300.133 [   0.000], Avg:  -277.933 (1.000) <0-00:00:45> ({'r_t': -3143.6134, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   95000, Reward:  -249.315 [   0.000], Avg:  -277.635 (1.000) <0-00:00:46> ({'r_t': -4135.2485, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   96000, Reward:  -102.325 [   0.000], Avg:  -275.827 (1.000) <0-00:00:46> ({'r_t': -2869.5860, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   97000, Reward:  -333.065 [   0.000], Avg:  -276.412 (1.000) <0-00:00:46> ({'r_t': -2417.3737, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   98000, Reward:  -138.551 [   0.000], Avg:  -275.019 (1.000) <0-00:00:47> ({'r_t': -2725.1635, 'eps':     1.0000, 'eps_e':     1.0000})
Step:   99000, Reward:  -301.460 [   0.000], Avg:  -275.283 (1.000) <0-00:00:47> ({'r_t': -2725.8978, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  100000, Reward:  -345.945 [   0.000], Avg:  -275.983 (1.000) <0-00:00:48> ({'r_t': -3692.6966, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  101000, Reward:  -380.223 [   0.000], Avg:  -277.005 (1.000) <0-00:00:48> ({'r_t': -3929.2262, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  102000, Reward:  -434.422 [   0.000], Avg:  -278.533 (1.000) <0-00:00:49> ({'r_t': -3277.2608, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  103000, Reward:  -173.520 [   0.000], Avg:  -277.524 (1.000) <0-00:00:49> ({'r_t': -3361.6068, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  104000, Reward:  -392.871 [   0.000], Avg:  -278.622 (1.000) <0-00:00:50> ({'r_t': -3478.9187, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  105000, Reward:  -342.919 [   0.000], Avg:  -279.229 (1.000) <0-00:00:50> ({'r_t': -3113.9854, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  106000, Reward:  -331.891 [   0.000], Avg:  -279.721 (1.000) <0-00:00:51> ({'r_t': -2961.6793, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  107000, Reward:  -614.292 [   0.000], Avg:  -282.819 (1.000) <0-00:00:51> ({'r_t': -3853.0847, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  108000, Reward:   -98.996 [   0.000], Avg:  -281.132 (1.000) <0-00:00:52> ({'r_t': -4121.6250, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  109000, Reward:  -392.513 [   0.000], Avg:  -282.145 (1.000) <0-00:00:52> ({'r_t': -2940.8627, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  110000, Reward:  -378.876 [   0.000], Avg:  -283.016 (1.000) <0-00:00:53> ({'r_t': -2825.9728, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  111000, Reward:  -389.590 [   0.000], Avg:  -283.968 (1.000) <0-00:00:53> ({'r_t': -3732.3069, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  112000, Reward:  -356.348 [   0.000], Avg:  -284.608 (1.000) <0-00:00:54> ({'r_t': -1989.0643, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  113000, Reward:  -153.742 [   0.000], Avg:  -283.460 (1.000) <0-00:00:54> ({'r_t': -3559.1243, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  114000, Reward:  -395.523 [   0.000], Avg:  -284.435 (1.000) <0-00:00:55> ({'r_t': -2897.8503, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  115000, Reward:  -450.085 [   0.000], Avg:  -285.863 (1.000) <0-00:00:55> ({'r_t': -2564.1484, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  116000, Reward:   -76.789 [   0.000], Avg:  -284.076 (1.000) <0-00:00:56> ({'r_t': -2890.5728, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  117000, Reward:   -77.761 [   0.000], Avg:  -282.328 (1.000) <0-00:00:56> ({'r_t': -3473.0588, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  118000, Reward:  -169.114 [   0.000], Avg:  -281.376 (1.000) <0-00:00:56> ({'r_t': -2733.0493, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  119000, Reward:  -372.614 [   0.000], Avg:  -282.136 (1.000) <0-00:00:57> ({'r_t': -3673.2862, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  120000, Reward:  -306.674 [   0.000], Avg:  -282.339 (1.000) <0-00:00:57> ({'r_t': -3285.8766, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  121000, Reward:  -118.236 [   0.000], Avg:  -280.994 (1.000) <0-00:00:58> ({'r_t': -3255.5330, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  122000, Reward:  -219.162 [   0.000], Avg:  -280.491 (1.000) <0-00:00:58> ({'r_t': -4109.6523, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  123000, Reward:  -363.136 [   0.000], Avg:  -281.158 (1.000) <0-00:00:59> ({'r_t': -2370.7733, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  124000, Reward:   -96.333 [   0.000], Avg:  -279.679 (1.000) <0-00:00:59> ({'r_t': -2949.4399, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  125000, Reward:  -104.922 [   0.000], Avg:  -278.292 (1.000) <0-00:01:00> ({'r_t': -2725.6307, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  126000, Reward:  -317.340 [   0.000], Avg:  -278.600 (1.000) <0-00:01:00> ({'r_t': -2919.3982, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  127000, Reward:  -394.002 [   0.000], Avg:  -279.501 (1.000) <0-00:01:01> ({'r_t': -3698.2759, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  128000, Reward:  -116.158 [   0.000], Avg:  -278.235 (1.000) <0-00:01:01> ({'r_t': -2846.1904, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  129000, Reward:  -330.618 [   0.000], Avg:  -278.638 (1.000) <0-00:01:02> ({'r_t': -2687.8052, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  130000, Reward:  -120.846 [   0.000], Avg:  -277.434 (1.000) <0-00:01:02> ({'r_t': -3489.2435, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  131000, Reward:  -328.738 [   0.000], Avg:  -277.822 (1.000) <0-00:01:03> ({'r_t': -2941.0483, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  132000, Reward:  -247.142 [   0.000], Avg:  -277.592 (1.000) <0-00:01:03> ({'r_t': -3575.0160, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  133000, Reward:  -383.516 [   0.000], Avg:  -278.382 (1.000) <0-00:01:04> ({'r_t': -3058.2825, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  134000, Reward:  -231.343 [   0.000], Avg:  -278.034 (1.000) <0-00:01:04> ({'r_t': -2622.5169, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  135000, Reward:   -88.401 [   0.000], Avg:  -276.639 (1.000) <0-00:01:05> ({'r_t': -3178.2392, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  136000, Reward:  -532.121 [   0.000], Avg:  -278.504 (1.000) <0-00:01:05> ({'r_t': -3442.3101, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  137000, Reward:  -503.793 [   0.000], Avg:  -280.137 (1.000) <0-00:01:06> ({'r_t': -3583.4080, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  138000, Reward:  -275.818 [   0.000], Avg:  -280.106 (1.000) <0-00:01:06> ({'r_t': -2695.0360, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  139000, Reward:  -322.828 [   0.000], Avg:  -280.411 (1.000) <0-00:01:07> ({'r_t': -3393.0771, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  140000, Reward:  -557.019 [   0.000], Avg:  -282.372 (1.000) <0-00:01:07> ({'r_t': -2282.7166, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  141000, Reward:  -204.827 [   0.000], Avg:  -281.826 (1.000) <0-00:01:08> ({'r_t': -2978.9475, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  142000, Reward:  -151.530 [   0.000], Avg:  -280.915 (1.000) <0-00:01:08> ({'r_t': -3785.8069, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  143000, Reward:  -457.795 [   0.000], Avg:  -282.144 (1.000) <0-00:01:09> ({'r_t': -3808.4719, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  144000, Reward:  -211.414 [   0.000], Avg:  -281.656 (1.000) <0-00:01:09> ({'r_t': -3075.7690, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  145000, Reward:  -274.327 [   0.000], Avg:  -281.606 (1.000) <0-00:01:10> ({'r_t': -3036.4797, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  146000, Reward:  -292.559 [   0.000], Avg:  -281.680 (1.000) <0-00:01:10> ({'r_t': -3032.5542, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  147000, Reward:  -208.529 [   0.000], Avg:  -281.186 (1.000) <0-00:01:11> ({'r_t': -3285.5543, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  148000, Reward:  -111.467 [   0.000], Avg:  -280.047 (1.000) <0-00:01:11> ({'r_t': -3303.3944, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  149000, Reward:  -287.314 [   0.000], Avg:  -280.095 (1.000) <0-00:01:12> ({'r_t': -3805.9205, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  150000, Reward:  -150.688 [   0.000], Avg:  -279.238 (1.000) <0-00:01:12> ({'r_t': -3503.9301, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  151000, Reward:   -85.449 [   0.000], Avg:  -277.963 (1.000) <0-00:01:13> ({'r_t': -2514.1172, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  152000, Reward:  -115.504 [   0.000], Avg:  -276.901 (1.000) <0-00:01:13> ({'r_t': -3109.3949, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  153000, Reward:  -482.985 [   0.000], Avg:  -278.240 (1.000) <0-00:01:14> ({'r_t': -3298.6505, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  154000, Reward:  -124.411 [   0.000], Avg:  -277.247 (1.000) <0-00:01:14> ({'r_t': -3779.2656, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  155000, Reward:  -317.293 [   0.000], Avg:  -277.504 (1.000) <0-00:01:15> ({'r_t': -2662.7562, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  156000, Reward:  -179.212 [   0.000], Avg:  -276.878 (1.000) <0-00:01:15> ({'r_t': -3049.7832, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  157000, Reward:  -362.446 [   0.000], Avg:  -277.419 (1.000) <0-00:01:16> ({'r_t': -2408.7877, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  158000, Reward:  -243.859 [   0.000], Avg:  -277.208 (1.000) <0-00:01:16> ({'r_t': -2588.0131, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  159000, Reward:  -198.517 [   0.000], Avg:  -276.717 (1.000) <0-00:01:17> ({'r_t': -2556.5344, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  160000, Reward:  -540.243 [   0.000], Avg:  -278.353 (1.000) <0-00:01:17> ({'r_t': -3045.5848, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  161000, Reward:  -294.383 [   0.000], Avg:  -278.452 (1.000) <0-00:01:17> ({'r_t': -3618.8360, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  162000, Reward:   -96.328 [   0.000], Avg:  -277.335 (1.000) <0-00:01:18> ({'r_t': -3020.2213, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  163000, Reward:  -457.385 [   0.000], Avg:  -278.433 (1.000) <0-00:01:18> ({'r_t': -2415.7782, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  164000, Reward:  -364.878 [   0.000], Avg:  -278.957 (1.000) <0-00:01:19> ({'r_t': -3735.1616, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  165000, Reward:  -263.355 [   0.000], Avg:  -278.863 (1.000) <0-00:01:19> ({'r_t': -2880.9486, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  166000, Reward:  -114.568 [   0.000], Avg:  -277.879 (1.000) <0-00:01:20> ({'r_t': -2347.1522, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  167000, Reward:  -514.733 [   0.000], Avg:  -279.289 (1.000) <0-00:01:20> ({'r_t': -2779.8470, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  168000, Reward:  -200.238 [   0.000], Avg:  -278.821 (1.000) <0-00:01:21> ({'r_t': -2377.7697, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  169000, Reward:  -466.367 [   0.000], Avg:  -279.924 (1.000) <0-00:01:21> ({'r_t': -3709.2960, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  170000, Reward:  -380.506 [   0.000], Avg:  -280.512 (1.000) <0-00:01:22> ({'r_t': -2525.8702, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  171000, Reward:   -76.205 [   0.000], Avg:  -279.325 (1.000) <0-00:01:22> ({'r_t': -2617.5751, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  172000, Reward:  -126.022 [   0.000], Avg:  -278.438 (1.000) <0-00:01:23> ({'r_t': -3196.1648, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  173000, Reward:  -217.434 [   0.000], Avg:  -278.088 (1.000) <0-00:01:23> ({'r_t': -3836.5698, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  174000, Reward:  -462.043 [   0.000], Avg:  -279.139 (1.000) <0-00:01:24> ({'r_t': -3883.1888, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  175000, Reward:  -167.582 [   0.000], Avg:  -278.505 (1.000) <0-00:01:24> ({'r_t': -2995.7815, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  176000, Reward:  -163.085 [   0.000], Avg:  -277.853 (1.000) <0-00:01:25> ({'r_t': -3169.2783, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  177000, Reward:  -495.724 [   0.000], Avg:  -279.077 (1.000) <0-00:01:25> ({'r_t': -2389.8930, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  178000, Reward:  -334.508 [   0.000], Avg:  -279.387 (1.000) <0-00:01:26> ({'r_t': -2977.7643, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  179000, Reward:  -424.759 [   0.000], Avg:  -280.194 (1.000) <0-00:01:26> ({'r_t': -2925.2126, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  180000, Reward:  -397.782 [   0.000], Avg:  -280.844 (1.000) <0-00:01:27> ({'r_t': -1944.9494, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  181000, Reward:  -506.013 [   0.000], Avg:  -282.081 (1.000) <0-00:01:27> ({'r_t': -2809.4392, 'eps':     1.0000, 'eps_e':     1.0000})
